<br><title>《全職法師》▷ 第1061章 第一場，勝！</title><br><br>&emsp;&emsp;“中國隊官魚失去比賽資格！”<br>
<br>&emsp;&emsp;“哼，你真是不知死活，別人已經對你手下留情了，你還在撐什麼？”助理裁判語氣很重的道。<br>
<br>&emsp;&emsp;洋介目光望賽場上看去，這才發現有一道冰錐就正懸浮在他之前躺着的地方，由於風雪過大，洋介剛纔一直都沒有看見，也就是說剛纔只要對手將冰錐給落下，自己就會被直接刺穿……<br>
<br>&emsp;&emsp;洋介再不甘，他也已經出局了，而事實上那些復仇之蠅也是有時間限制的，沒多久復仇之蠅便化作了一縷縷黑煙消散在了賽場之中。<br>
<br>&emsp;&emsp;這些復仇之蠅確實擁有元素免疫能力，基本上任何毀滅魔法和控制魔法都對它們無效，可惜它們也支撐不了多長的時間。<br>
<br>&emsp;&emsp;“又解決掉了一個！！”<br>
<br>&emsp;&emsp;“日本國府隊伍要輸了！！”<br>
<br>&emsp;&emsp;“冰雪已經厚到快三米了，他們現在等於所有人都在承受着冰寒的侵體，接下去戰鬥只會越來越被動，根本毫無獲勝的希望！”<br>
<br>&emsp;&emsp;冰系可怕之處就在於持續的時間長了之後，便等於是一種極其可怕的壓制，等到穆寧雪的冰雪強大到相當於時時刻刻令對手承受着一箇中階冰系魔法的壓力的時候，日本國府隊伍又還有什麼資本再戰鬥下去呢？<br>
<br>&emsp;&emsp;“我們……我們輸了！”邵和谷眼神昏暗，看着白茫茫的一切，心情沮喪到了極點。<br>
<br>&emsp;&emsp;他和艾江圖連勝負都沒有分出，但邵和谷知道這已經沒有戰下去的意義了，冰雪侵襲威力達到了中階，如果只是一箇中階魔法的話，以他們現在的級別根本不需要懼怕，可無時無刻遭受着這種中階冰雪洗禮，那等於是一整個冰系魔法師團在對他們進行魔法轟炸。<br>
<br>&emsp;&emsp;“中國隊，勝！”<br>
<br>&emsp;&emsp;主裁判很快宣讀出了比賽結果。<br>
<br>&emsp;&emsp;一獲勝，穆寧雪便停止了自己的冰槃領域，狂風與飛雪也在這一刻終於停歇了。<br>
<br>&emsp;&emsp;本來觀衆席位就高出比賽場地大概有兩三米的高度，可這會雪的厚度使得場地都和觀衆席位持平了，人們就看見這氣勢磅礴的白雪皚皚，內心無不感慨萬千！<br>
<br>&emsp;&emsp;“噢噢噢噢噢噢~~~~~~~~~~~~！！！”<br>
<br>&emsp;&emsp;賽場裡，很快涌起了一陣歡呼，精彩的魔法對決總是很容易令人看得熱血沸騰。<br>
<br>&emsp;&emsp;不得不說，這場開幕式之後，應該沒有人會忘記這飛雪三千，氣壓全場的中國隊女選手，那種冷到骨髓裡的美，和無與倫比的勢，都是難以忘記！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“我們贏了！！”<br>
<br>&emsp;&emsp;“打得漂亮，沒有想到日本隊都被我們打得落花流水！！”<br>
<br>&emsp;&emsp;其他隊員們立刻去迎接戰鬥結束的選手們，一些醫護人員開始爲選手們療傷。<br>
<br>&emsp;&emsp;勝得酣暢淋漓，這是最大快人心的，就連龐萊、韓寂這幾位老中國法師都沒有想到他們可以將日本隊毫無懸念的解決掉。<br>
<br>&emsp;&emsp;“很好，當初你被淘汰出隊伍，如今又憑藉着自己的實力殺回來，並在這第一場戰鬥上大放光彩，可謂是真正意義上的涅槃重生！”封離導師看着穆寧雪，毫不吝嗇自己言詞的誇張道。<br>
<br>&emsp;&emsp;穆寧雪今天表現出的實力真的太驚人了，讓一場本應該焦灼無比的比賽變得這般近乎碾壓，日本隊那邊的人估計收集了中國國府隊員所有的資料，卻怎麼都不會想到一直都相當低調的穆寧雪會強得這麼誇張，將隊伍裡最強的艾江圖風頭都完全蓋過去了。<br>
<br>&emsp;&emsp;“被淘汰過？”首席法師龐萊不由的愣了一下，旋即露出了讚許的笑容。<br>
<br>&emsp;&emsp;導師封離不提起這事，大家還真的差點忘了，在東海城的時候，穆寧雪可是因爲修爲無法突破到高階直接被淘汰了。<br>
<br>&emsp;&emsp;如今她重回國府，不僅僅是實力與大家在同一水平線，貌似已經超越了其他人很多，那冰之絕對領域裡，恐怕日本隊的邵和谷來應戰，也未必能夠討到半點便宜！<br>
<br>&emsp;&emsp;“一定是那些碎片！”穆婷穎牙齒都要咬碎了！<br>
<br>&emsp;&emsp;“她把那些碎片給吸納了，修爲大幅度的提升。”南榮倪也臉色陰沉的說道。<br>
<br>&emsp;&emsp;剎弓碎片，穆寧雪奪走了其他的剎弓碎片，並在消失的這段時間裡，將那些碎片全部給吸納了，這才使得她修爲暴增，領域碾壓。<br>
<br>&emsp;&emsp;兩女這會是恨不得給臉上打個耳光，明明是要她萬劫不復，結果反倒讓穆寧雪在谷底裡涅槃重生，獲得了更加強大的冰之力量！！<br>
