<title>《全職法師》▷ 第576章</title><br><p>&emsp;&emsp;“嘣！”</p>
<br><p>&emsp;&emsp;莫凡也看見了那乳白色的光耀在天空中如煙花一樣閃耀，他沒有在這古都，自然不知道這信號代表着什麼。</p>
<br><p>&emsp;&emsp;“看來有事生，需要法師支援。”穆白看着長長的北城牆道。</p>
<br><p>&emsp;&emsp;“我們過去吧，正好今天我還沒有怎麼發揮。”蔣黎一看有大事發生，更是急於表現自己。</p>
<br><p>&emsp;&emsp;“連發四個信號，說明是緊急事件，受傷的女同學就別去了，我們其他人趕過去吧，肯定是其他地方調派不出人手了，這才發出一個大的光耀信號，希望這一帶遊蕩的中階法師無論是哪個陣營、勢力都能夠過去援助。”領隊認真的說道。</p>
<br><p>&emsp;&emsp;“莫凡，要不要去看看？”周敏立刻問道。</p>
<br><p>&emsp;&emsp;這種信號是一種廣義的集結求助，往常都是法師自願支援。但如果是連發四個信號的，一般只要隸屬學府、魔法協會、獵者聯盟、大世家的法師都必須前往，若發現故意推脫、離開者，會被直接清除出勢力和組織。</p>
<br><p>&emsp;&emsp;“廣義集結信號一般是不會用的，看來確實有大事發生啊。”穆白說道。</p>
<br><p>&emsp;&emsp;“走吧，過去吧。”</p>
<br><p>&emsp;&emsp;“恩，一起到北城樓那邊。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;北主城樓就坐落在北外城門處，城樓要比角城樓大太多了，簡直就是一個巍峨宏偉的劍閣要塞聳立在城牆之上！</p>
<br><p>&emsp;&emsp;集結信號便是從這裡發出來的，莫凡等人趕到的時候，這一帶城樓道上已經人滿爲患了，只不過從他們胸前戴着的法師之章來看還是以初階法師居多。</p>
<br><p>&emsp;&emsp;閒散的中階法師太少了，大部分都有職責在身，像周敏、穆白他們這樣的歷練學員算是比較特殊的了。</p>
<br><p>&emsp;&emsp;“請中階級、中階級以上法師到城樓上來，其他法師暫時留在原地，等候命令。”一個聲音洪亮的傳了下來，迴盪在每個人的耳中。</p>
<br><p>&emsp;&emsp;於是，稀稀拉拉的中階法師開始登入城樓之上，集結在了城樓上的一個樓廳處，這個樓廳是前後空曠的，所以能夠一眼就望見城外那一片被黑暗籠罩的大地。</p>
<br><p>&emsp;&emsp;“就這些人了嗎？”一個顯得幾分粗沉的聲音傳了出來。</p>
<br><p>&emsp;&emsp;通往更高樓*的階梯處，一個滿是髯須的男子氣度不凡的走了下來，身後還跟着一名宮廷侍衛，一名軍統。</p>
<br><p>&emsp;&emsp;“見過議員大人！”</p>
<br><p>&emsp;&emsp;“見過議員！”</p>
<br><p>&emsp;&emsp;一些經常混跡這裡的中階法師立刻發出了尊敬的問候。</p>
<br><p>&emsp;&emsp;莫凡一眼掃去，還沒看到臉看到那狂放的鬍鬚時莫凡就認出這個議員來了，頓時瞪起了眼睛。</p>
<br><p>&emsp;&emsp;祝蒙議員目光正在掃視，正好與瞪眼的莫凡目光撞到，眼睛也瞪了起來。</p>
<br><p>&emsp;&emsp;“怎麼是你這晦氣小子！”祝蒙議員愣了好一會。</p>
<br><p>&emsp;&emsp;“我也覺撞見你，挺晦氣的。”莫凡說道。</p>
<br><p>&emsp;&emsp;“大膽！”那名軍統見到這名年輕法師如此沒有禮數，立刻出鬍子瞪眼。</p>
<br><p>&emsp;&emsp;祝蒙擺了擺手，在杭州的時候就沒少這個大膽包天的小子罵了，真不指望這小子會尊敬自己，他沒有再和莫凡多談，顯然是有正事要說。</p>
<br><p>&emsp;&emsp;不過，領隊、周敏、穆白包括蔣黎都有些驚訝的看着莫凡，不明白一箇中階法師的莫凡怎麼會認識像祝蒙這樣的大議員！</p>
