<title>《全職法師》▷ 第2583章 大地餘威</title><br><p>&emsp;&emsp;物質轉換！</p>
<br><p>&emsp;&emsp;紅色的沙子往莫凡身上跳躍，精密無比的組成了一件紅色沙鎧，從頭部一直的腳底，莫凡體型雖然沒有和之前惡魔系狀態下那樣如山峰一樣巨大，可這種武裝形態用來對付這些雲上法師們綽綽有餘。</p>
<br><p>&emsp;&emsp;血約，大地重裝！</p>
<br><p>&emsp;&emsp;高高的舉起右手，整片沙海再一次躁動了起來，可以看到莫凡流淌着鮮血的手掌上握着一柄沙之劍，指向長天。</p>
<br><p>&emsp;&emsp;漫天的沙塵在這一柄沙之劍尖上形成了一個越來越龐大的紅沙風暴，更可怕的是風暴之中還捲入了無窮無盡的火焰，火焰裡，雷電交加！！</p>
<br><p>&emsp;&emsp;最強大的沙之風暴劍，再融合天雷與神火，莫凡身穿紅色沙鎧屹立沙海中，赫然演變成了一位多重毀滅的狂神，劍還沒有落下，山崩地裂，天地渾濁！</p>
<br><p>&emsp;&emsp;“大地斬！”</p>
<br><p>&emsp;&emsp;以風暴形式落斬，集結了整座沙海，尖銳的沙子並沒有成爲那些雲上法師除魔之塵，卻化爲了莫凡殺戮的絕命武器，這一斬落下，大地裂成幾段，風暴攪碎了那幾名從黑塔中逃脫出來的雲上法師，而雷火更重創了那幾名使用物質轉換的法師！</p>
<br><p>&emsp;&emsp;威力可以說遠遠超出了莫凡自己的預估，彷彿是惡魔之力還在手上，那毀天滅地的沙之劍可以與巨龍抗衡！</p>
<br><p>&emsp;&emsp;大地斬讓這些雲上法師徹底慘敗，或許沒有製造出這樣一片尖銳的沙海來，這場戰鬥還不至於這麼快結束。</p>
<br><p>&emsp;&emsp;大地重裝下，莫凡近乎無敵，手握着那帶有火紋的盾牌，更不懼這些超階法師們的任何攻擊。</p>
<br><p>&emsp;&emsp;一盾砸向那名混血魁首，就看見沙海沉陷數十米，一個恐怖的盾坑赫然出現，混血魁首站在裡面，顫顫巍巍，滿臉血污的他此刻滿眼的恐懼。</p>
<br><p>&emsp;&emsp;似乎從選擇加入到這場爭鬥中開始，就註定了他們這些人是犧牲品，混血魁首有些絕望的回頭看着蘇鹿。</p>
<br><p>&emsp;&emsp;而蘇鹿冷冷的站在那裡，一言不發。</p>
<br><p>&emsp;&emsp;如果追隨蘇鹿，真得可以爲所欲爲，那麼他現在像棋子一樣被黑暗王囚禁在那個小小的棋格里又該如何解釋？</p>
<br><p>&emsp;&emsp;盲目，狂妄，再強大的帝國都會覆滅，何況蘇鹿還遠沒有達到可以挑戰整個世界的境界！</p>
