<title>《全職法師》▷ 第623章 災難一吻</title><br>&emsp;&emsp;疾星狼是記住了柳茹身上的氣味，這傢伙小?翼翼的帶着昏睡的莫凡前行。<br>
<br>&emsp;&emsp;“還以爲找到你，我就安全一些了……”莫凡苦笑的說道。<br>
<br>&emsp;&emsp;此時莫凡的心情不亞於國慶七天千里迢迢的去尋異地戀女友，打算沒羞沒臊晝夜不分，結果女友大姨媽也風塵僕僕趕到。<br>
<br>&emsp;&emsp;“可是有你的話，我就能很快恢復啊！”柳茹見莫凡那副樣子，眼睛裡卻閃爍起了光芒來，頗有幾分女王已經誘捕小鮮肉進入圈套的玩味和興奮！<br>
<br>&emsp;&emsp;莫凡還沒反應過來怎麼回事，一股醉人的香氣就撲鼻而來，緊接着就感覺一個燙燙的豔脣吻在了自己的脖頸上，舒服的如同渾身都觸電了一般。<br>
<br>&emsp;&emsp;柳茹確實是等不及了，她現在本質是血族，沒有哪個血族能夠抵達得了鮮血的誘惑，她強控自己不去飲那些骯髒的男人的血，可自己的紅色養樂多出現了，她已經無法忍耐對血液的渴望。<br>
<br>&emsp;&emsp;“你等我躺……喔！”莫凡話都還沒說話，全身一陣酥麻。<br>
<br>&emsp;&emsp;換作以前，多半是莫凡睡覺的時候不知不覺獻了血，愛慕他的溫柔柳茹都不捨得把他弄醒，這會實在非常時期，血劑這種東西最多就是讓血族調控一下狀態，遠沒有人鮮活的血來得有效，更何況柳茹還是通過莫凡血液而變成血族的，莫凡的血對她來說就是本源血脈。<br>
<br>&emsp;&emsp;記得最初見到略顯憔悴的柳茹時，莫凡對她的第一印象就是鍾靈秀美、氣質如蘭，可這會失血過多而飢|渴無比的她露出了豹子一樣的狂野，竟然把莫凡推在了牆上，就是一陣狂吻亂吮！<br>
<br>&emsp;&emsp;血液雖然在流逝，但某處卻不像是不充血的樣子，以前都是莫凡乘着心夏不注意，一個餓狼撲羊，壓在沙發上或者牀鋪上一陣喪盡天良的勾當，誰知道今天也被這樣了，竟然……竟然還蠻爽的，難怪心夏從來不反抗，哦，她反抗也很無力。<br>
<br>&emsp;&emsp;雨水打在磚瓦上發出清脆的響聲，院落之外時不時一聲腐屍飢餓的咆哮迴盪在這些小巷裡，漫無天際的死亡之雲低壓而下，都要將城市的高樓給壓垮……但並不妨礙暖烘烘的小屋子裡那緊緊貼在一起靠牆激昂香|豔的男女。<br>
<br>&emsp;&emsp;莫凡仰着頭，以爲一場風雨即將襲來，正打算拋開前不久到來的末日之災，突然間一切停止了。<br>
<br>&emsp;&emsp;“沒了？”<br>
<br>&emsp;&emsp;莫凡一臉疑惑的低下頭，意猶未盡的看着柳茹。<br>
<br>&emsp;&emsp;“不然呢？”柳茹也擡着頭看着她，原本還略顯蒼白的嘴脣這會已經嫣紅嫣紅。<br>
<br>&emsp;&emsp;“哦，還蠻快的。”莫凡面露尷尬的說道。<br>
<br>&emsp;&emsp;“你也很累了，我哪敢吸太多血……”柳茹一臉認真和的說道，“而且你不是用手指把我戳開嗎，？”<br>
<br>&emsp;&emsp;說完這句話，柳茹擡着的眼睛忽然發現莫凡雙手正舉在旁邊，保持懸空的狀態。<br>
<br>&emsp;&emsp;四目對接，柳茹頓時雙頰血紅一片。<br>
<br>&emsp;&emsp;莫凡乾乾一笑，眼睛盯着外面，今天那啥……天氣不錯，大雨傾盆、寒氣逼人，手指？那他喵的也得至少兩根尺寸！<br>
<br>&emsp;&emsp;“你……你魔能好像空了，我……我可以幫你。”柳茹聲音細如蚊音。<br>
