<title>《全職法師》▷ 第2483章 組織畢業生</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;也不知道有沒有那些即便在陸地上都活動自如的統領級海妖，莫凡現在能夠做的就只能夠順着江岸殺過去。<br>
<br>&emsp;&emsp;“同學，千萬別再往前走了。”一名學生領隊模樣的眼鏡男子說道。<br>
<br>&emsp;&emsp;“前面是什麼怪物？”莫凡問道。<br>
<br>&emsp;&emsp;幾十名學生，他們身上大部分都染着血跡，每個人都倉惶的從一處小沙洲的地方往外逃，哭喊聲、尖叫聲混成一片。<br>
<br>&emsp;&emsp;“一羣海妖，一羣高級海妖，它們在……”<br>
<br>&emsp;&emsp;“誰去救救學姐，誰去救救丁學姐啊，她被困在了沙洲！！”<br>
<br>&emsp;&emsp;“什麼，她沒有逃出來？？”眼鏡男子扭過頭去，臉上滿是憤怒。<br>
<br>&emsp;&emsp;他緊緊握着拳頭，從臉上的表情可以看得出來，那位丁學姐應該在他心目中有很高的地位。<br>
<br>&emsp;&emsp;只是，一想到那一羣怪物。<br>
<br>&emsp;&emsp;眼鏡男子整個人又頹喪了下去。<br>
<br>&emsp;&emsp;“對不起，對不起……”眼鏡男子最後還是沒有選擇回頭，只是站在原地含恨落淚。<br>
<br>&emsp;&emsp;這羣學生明顯都是主校區的，而且是處在畢業期，論實力的話應該普遍都達到了高階上下。<br>
<br>&emsp;&emsp;只是不知道爲什麼，被嚇成了這幅模樣。<br>
<br>&emsp;&emsp;“你們不要慌，跟在我後面。”莫凡高聲對這羣畢業生們說道。<br>
<br>&emsp;&emsp;“跟在你後面能活命嗎，你根本不知道前面有什麼，蠢貨！！”那個眼鏡學生領隊惱怒的說道。<br>
<br>&emsp;&emsp;他的內心堆積了怨怒，莫凡自己也沒有想到一下子就變成了人家的出氣筒了。<br>
<br>&emsp;&emsp;不過，想來他也是把莫凡當成跟他們一樣的畢業期學生了。<br>
<br>&emsp;&emsp;從明珠學府即將畢業的高階法師啊，每一個都稱得上優秀畢業了，本是意氣風發，危機當前一展宏圖，到頭來卻被海妖各種虐殺。<br>
<br>&emsp;&emsp;明珠學府究竟是來黃浦江獵妖，還是被渡江妖獵殺的？？<br>
<br>&emsp;&emsp;“你們別分散開，越分散，死得越快。”莫凡沒有理會那個心態已經崩誇了的學生代表，高聲對那些亂了方寸的畢業生們說道。<br>
<br>&emsp;&emsp;這句話倒是管用的。<br>
<br>&emsp;&emsp;魔法師個體對於同級別的妖魔來說跟小雞沒有區別，但如果能夠合理的運用好不同系的魔法，並冷靜應對，還是有很大希望殺死該級別妖魔的。<br>
<br>&emsp;&emsp;莫凡很清楚，前面並沒有出現君主級的海妖。<br>
<br>&emsp;&emsp;只是，統領級的海妖對於這些剛到達高階不久的學生們來說依舊有碾壓力，從這羣人的頹敗與不安就可以看得出，自己沒來之前死了不少人了。<br>
<br>&emsp;&emsp;高階法師，人數達到三十名左右，若一盤散沙的話，估計一頭統領級的海妖都殺不死。<br>
<br>&emsp;&emsp;可將他們聚在一起，齊心協力，有的時候能抵得上某些低能的超階法師。<br>
<br>&emsp;&emsp;莫凡很清楚，整條將有太多的渡江妖了，光靠自己根本殺不完，不整合這些擁有高階毀滅力的學生們協助，自己魔能耗幹了都結束不了這場戰役。<br>
<br>&emsp;&emsp;“都跟在我後面，我會幫你們擋住海妖的近身，你們只要給我專心致志的施展高階毀滅魔法，明白嗎！”莫凡對他們說道。<br>
<br>&emsp;&emsp;“你……你指揮什麼，我纔是領隊。”眼鏡學生代表有些氣惱的吼道，“你根本不知道海妖有多可怕，你這個躲在後面的懦夫！”<br>
<br>&emsp;&emsp;莫凡冷笑，他沒有去和這個無能懦弱的傢伙爭吵。<br>
<br>&emsp;&emsp;“譁！！！！！”<br>
<br>&emsp;&emsp;江面忽然炸開，一頭擁有長長的鱷尾海妖猛的撲上了岸邊。<br>
<br>&emsp;&emsp;它擁有一雙極度強壯的前肢魔臂，幾乎比它身軀還要大上幾號。<br>
<br>&emsp;&emsp;衆學生大驚失色，他們剛來這裡的時候，就親眼目睹一名光系的優秀畢業生被那一雙前肢魔臂給砸成肉醬，一個魔法都沒有使用出來就慘死了，完完全全的虐殺！！<br>
<br>&emsp;&emsp;“找死！”<br>
<br>&emsp;&emsp;莫凡一聲呵斥，眸子裡有銀色的光芒銳利似劍！<br>
<br>&emsp;&emsp;“嘭！！！！！！！”<br>
<br>&emsp;&emsp;只是眼眸一凜，空氣中就出現了一次巨大震顫，就看見這頭兇殘狂野的魔臂海妖被重炮擊中了一般，猛的倒射出去，身體更是在空中變了形。<br>
<br>&emsp;&emsp;從岸邊的垂直公路方向一直飛出了幾百米，血漿拖了水泥公路一地，鮮豔而又觸目驚心！<br>
<br>&emsp;&emsp;空氣重炮。<br>
<br>&emsp;&emsp;這一招莫凡可是偷學海蒂的，威力確實大得驚人，那統領級的海妖再也爬不起來了。<br>
<br>&emsp;&emsp;至於那些畢業生們，前一刻還嚇得四散，如鷹俯衝捕食中的小雞，這一刻看到莫凡一個眼神幾乎秒殺魔臂海妖，完全呆滯了，忘記了自己爲什麼要逃跑……<br>
<br>&emsp;&emsp;（本章完）<br>
