<title>《全職法師》▷ 第848章 小泥鰍進階</title><br><p>&emsp;&emsp;靈靈離開之後，莫凡也沒有再偷懶，回到了自己房間開始冥修。</p>
<br><p>&emsp;&emsp;嫣紅色、紫黑色、月白色、暗沉色、純銀色以及血墨色……</p>
<br><p>&emsp;&emsp;一共六個系，莫凡一想到自己僅僅將火系修煉到了高階，再一想到一個星河之脈就賣到一億多，頓時感覺自己手頭上這點錢就都是小零錢了。</p>
<br><p>&emsp;&emsp;他可是殺掉了赤色裂妖，獲得了赤色裂妖的統領級精魄才能夠換來一份星河之脈，照這樣下去，什麼時候纔可以把所有系都能到高階去？</p>
<br><p>&emsp;&emsp;意念進入到雷系星雲之中，莫凡發現最暴躁的雷系星子們極其渴望衝破壁壘，住上更大的豪宅。</p>
<br><p>&emsp;&emsp;星雲嘛，只能算是一個百來平的商品房，它們49個兄弟姐妹估計想將家庭擴大到343個人口，沒江景大別墅，日子還怎麼過？？</p>
<br><p>&emsp;&emsp;莫凡很理解它們要換房子住的心情，可他也不能肯定現在是進階的最佳時期。</p>
<br><p>&emsp;&emsp;星河之脈很珍貴，所以很多法師都會盡可能的讓自己該系魔法再沉澱一陣子，再多冥修冥修，讓整個星雲內部幾乎處在一個即將爆炸的狀況，然後使用星河之脈一口氣突破……</p>
<br><p>&emsp;&emsp;假如雷系星雲只是有點小膨脹，那星河之脈衝進去，多半是要失敗的，一億大洋直接打水漂！</p>
<br><p>&emsp;&emsp;“大概是要爆炸了吧，我的雷系滿了很久了，再加上有火系已經到達高階的鞭策，作爲老大哥的雷系肯定不滿……”莫凡說道。</p>
<br><p>&emsp;&emsp;星雲狀態究竟如何，只有法師自己知道，究竟是否是最合適時機，很多時候也由法師自己來判決。</p>
<br><p>&emsp;&emsp;莫凡考慮良多，一想到這一旦失敗一億大洋就沒了，心裡有些忐忑。</p>
<br><p>&emsp;&emsp;“唉，算了，直接衝吧，小泥鰍幫忙使點勁哈，上次你吃的那個永生之蓮還有沒有庫存點能量，要是我快失敗的時候，你就釋放點能量幫先過了這道坎。”莫凡一邊自言自語，一邊交代自己的小泥鰍墜。</p>
<br><p>&emsp;&emsp;瑿小泥鰍墜是萬能的，有事沒事嘀咕它一句，關鍵時候它真能幫自己大忙，其實是修煉方面。</p>
<br><p>&emsp;&emsp;“嗡~~~~~~”</p>
<br><p>&emsp;&emsp;小泥鰍墜是真與莫凡心意相通，它輕輕的顫動着，小泥鰍尾擺啊擺，莫凡差點以爲它是一個活物，真難以想象一個墜子也能扭這種動作。</p>
<br><p>&emsp;&emsp;莫凡一陣納悶，它感覺小泥鰍墜在阻止自己，將意念探入到小泥鰍墜的內天地中，莫凡詫異的發現小泥鰍墜內的那條冥河竟然變化了……</p>
<br><p>&emsp;&emsp;河不再是河，已經要變成滔滔之江，那寬度一眼望去都令人禁不住感慨！</p>
<br><p>&emsp;&emsp;“你進階了？？”莫凡驚喜的說道。</p>
<br><p>&emsp;&emsp;冥河擴大了一倍，這是莫凡完全沒有料想到的。</p>
<br><p>&emsp;&emsp;當初在墓宮中，小泥鰍吃了永生之蓮，儘管當時釋放出的能量直接幫莫凡衝破了火系的壁壘，變成火系高階法師，但永生之蓮這東西秉性沒有地聖泉那麼柔和，小泥鰍一直處在一個消化不良的狀態，本以爲小泥鰍進階無望了，誰知道今天進去一看，冥河尼瑪擴寬了這麼多，變成冥江了！</p>
<br><p>&emsp;&emsp;莫凡細細的觀察，發現冥江還在往混沌之處擴展，也就是說小泥鰍進階還沒有結束，冥河、冥江還會變大！</p>
<br><p>&emsp;&emsp;“你的意思是，等你這邊先穩下來，我再衝擊雷系的星河，那樣會更穩妥？？”莫凡揣測着小泥鰍墜的意思。</p>
<br><p>&emsp;&emsp;小泥鰍很快就有迴應了。</p>
<br><p>&emsp;&emsp;“行，聽你的，乖乖，你進階了的話，我修煉速度豈不是更快了，空間系的星塵也最好能夠變成星雲，好讓我學會空間系的中階魔法！”莫凡一下子興奮了起來。</p>
<br><p>&emsp;&emsp;秦始皇他老人家估計這輩子都不會想到它用來阻擋侵墓者的神級妖物就這樣被人當口糧吃了！！</p>
<br><p>&emsp;&emsp;想想也是，連超階魔法都摧毀不了永生之蓮怎麼可能只提供那麼一個類似星河之脈的能量呢，肯定還有大大的富餘，這富餘需要小泥鰍慢慢的消化……</p>
