<title>《全職法師》▷ 第430章 你這蛇鱗很垃圾</title><br>&emsp;&emsp;唉，這大半年自己的修爲都沒有什麼提升，這並不是什麼好事情。<br>
<br>&emsp;&emsp;眼前這小子要拿出一個並不入自己法眼的材料來，他會直接告訴他下了東方明珠塔，坐地鐵2號線到南京東路站站內換乘10號線到天潼路站下車，七浦路那邊地攤上有很多可以幫他做鎧魔具的鍛造師！<br>
<br>&emsp;&emsp;“可以。”莫凡打開了包，將一片青黑色的蛇鱗給取了出來。<br>
<br>&emsp;&emsp;蛇鱗其實就兩片，可想想圖騰玄蛇那體型變可以知道這兩片蛇鱗基本上就有人的一件衣服那麼大了。<br>
<br>&emsp;&emsp;青黑色的蛇鱗擺在桌面上，有點像一塊剛從煤爐裡面拿出來的老皮革，並沒有絕大多數曠世珍寶那樣拿出來就閃耀出醉人心神光芒的逼格……<br>
<br>&emsp;&emsp;爲什麼這麼挫，莫凡也不知道，反正這還是唐月給自己的。<br>
<br>&emsp;&emsp;想來也是，要是這皮還那樣煥發出神光，圖騰玄蛇蛻它下來做什麼？<br>
<br>&emsp;&emsp;“這黑不溜秋的東西，麻煩你……”李俊男冷哼一聲，剛要告訴莫凡怎麼坐地鐵的時候，他忽然間感覺到這這蛇鱗好像有些奇怪，蛇紋都沒有，怎麼也得讓這傻x死的明白，於是道，“你知道蛇紋嗎？”<br>
<br>&emsp;&emsp;“知道”莫凡說道。<br>
<br>&emsp;&emsp;“你這種材料很垃圾。”<br>
<br>&emsp;&emsp;“爲什麼？”莫凡挑起眉毛來了。<br>
<br>&emsp;&emsp;“越高貴的蛇，蛇紋就越精細。你這蛇鱗上面連一條蛇紋都沒有，黑青黑青一片，奴僕級生物上拔下來的材料吧？”李俊男說道。<br>
<br>&emsp;&emsp;莫凡仔細看了一下，自己的這材料還真是一片青黑，根本看不見一條蛇紋……<br>
<br>&emsp;&emsp;可是……尼瑪這是圖騰玄蛇身上兩片鱗啊！<br>
<br>&emsp;&emsp;蛇紋那種貫穿它全身的圖紋怎麼可能在兩片小小的蛇鱗上體現出來！<br>
<br>&emsp;&emsp;這整塊材料上都泛着的背青色，就是紋好嗎！！<br>
