<br><title>《全職法師》▷ 第2651章 絕望之壁</title><br><br>&emsp;&emsp;“山特，你在幹什麼！”不遠處楊格爾喊道。<br>
<br>&emsp;&emsp;莫凡回頭看了一眼心夏那邊，他剛纔看到老山特往心夏那邊靠近的時候，幾乎本能的要去保護她了，誰知道老山特直接在心靈較量上被死死的壓制着。<br>
<br>&emsp;&emsp;轉念一想，也是，心夏已經不是以前那麼柔柔弱弱的樣子了。<br>
<br>&emsp;&emsp;莫凡跟進了使用巫火的庫諾伊，他發現這傢伙巫火森林被破解之後就開始不斷的往後撤，應該是打算躲到身強體壯的楊格爾背後。<br>
<br>&emsp;&emsp;不過，楊格爾可是被完全體的小炎姬給胖揍的，他現在根本就沒有功夫去管自己哥哥庫諾伊，畢竟他之前還被莫凡打傷過，沒有受傷的話他還能夠在小炎姬面前支撐更久。<br>
<br>&emsp;&emsp;“影荊棘！”<br>
<br>&emsp;&emsp;莫凡手一揚，就看到庫諾伊腳下浮現出了一根根如叢林巨蟒一樣的黑暗荊棘藤，這些荊棘藤極速的纏繞在了庫諾伊的雙腿上，正將他狠狠的往回拽過來。<br>
<br>&emsp;&emsp;庫諾伊動作倒非常得靈活，也不知用什麼手段割斷了最初纏繞他的黑暗荊棘藤，緊接着就看到他在錯亂交纏的荊棘藤之間快速的閃動……<br>
<br>&emsp;&emsp;“以爲我只有巫術嗎？”庫諾伊靈活的亂竄，速度居然越來越快。<br>
<br>&emsp;&emsp;不知不覺，他棕紅色的身影便得越來越多，黑暗荊棘藤怎麼都無法將它捆綁住。<br>
<br>&emsp;&emsp;忽然，他不退反進，擺脫了黑暗荊棘叢的圍剿，居然非常突兀的殺了一個回馬槍。<br>
<br>&emsp;&emsp;他速度快到了極致，幾乎只看得到一道棕紅色的光，雙手也不知道什麼時候變成了一雙厚大鋒利的熊爪，朝着莫凡的面門這裡拍了過來！<br>
<br>&emsp;&emsp;“聖絕-劍格！”<br>
<br>&emsp;&emsp;兩柄全部由強烈光芒交織在一起的厚重古劍出現在了莫凡面前，它們形成交叉狀，像是有兩位古代神兵用自己的大劍擋在莫凡的面前。<br>
<br>&emsp;&emsp;庫諾伊的爪子拍在了這交叉的聖絕劍上，聖絕劍化爲了光影碎片，而庫諾伊自己也被強烈的灼傷給逼退開。<br>
<br>&emsp;&emsp;莫凡看了一眼身側及時趕到的趙滿延。<br>
<br>&emsp;&emsp;趙滿延倒是一臉驚訝的看着庫諾伊，作爲一個龜殼法師，很少有人可以憑藉着一擊之力粉碎掉自己的防禦，而且這個聖絕劍格可不是趙滿延隨隨便便的一個技能……<br>
<br>&emsp;&emsp;“還好我到了，不然他這一巴掌能把你拍得滿臉是血。”趙滿延對莫凡說道。<br>
<br>&emsp;&emsp;莫凡點了點頭。<br>
<br>&emsp;&emsp;真是小看庫諾伊了，他之前一副並不太懂近身搏殺的樣子，原來是有所僞裝和隱藏，就他這突如其來的奪命反擊，估計某些滿修的超階法師大意的情況下都可能直接斃命。<br>
<br>&emsp;&emsp;“莫凡，我們得利用他們的魔法陣逃離這裡，整座馮河城已經被鯊人大部落給包圍了。”趙滿延對莫凡低聲說道。<br>
<br>&emsp;&emsp;“那是一個只可以容納8個人的魔法陣。”莫凡回答道。<br>
<br>&emsp;&emsp;“啊？可北歐聖熊他們整個團體就不止8個人啊？”趙滿延說道。<br>
<br>&emsp;&emsp;說完這句話，趙滿延立刻又懂了什麼，臉上不禁露出了鄙夷之色。<br>
<br>&emsp;&emsp;還以爲是什麼至少懂得遵守基本道德準則的北歐強大魔法組織，原來也和某些毛賊、山匪一般！<br>
<br>&emsp;&emsp;————————————<br>
<br>&emsp;&emsp;（亂：最近應該還是會更新困難，大家儘量不用熬着等着。唉，有半年沒生病了，沒想到去了一趟上海卻又病着回來的，記得去年就是生病沒去上海年會……可能這段時間奔波了太多地方了，也發生了許多事情，等平靜下來再和大家細說吧。）<br>
