<br><title>《全職法師》▷ 第1653章 強勁的對手</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;那些鵝雪冰羽這一次不再是具備着攻擊性，而是一片片不斷的往莫凡的身上依附，沒多久莫凡的周圍已經覆蓋上了厚厚的好幾層鵝雪冰羽，它們像是一件厚重堅硬的冰羽鎧甲！<br>
<br>&emsp;&emsp;莫凡自然不可能坐以待斃，他啓動了霆默之手，將從上方灌下的審魔劍威力朝着雷系轉化。<br>
<br>&emsp;&emsp;霆默之手的元素轉化也是有一定上限的，當一種能量龐大到了霆默之手的負荷，那麼就無法將其徹底轉爲雷系威力……<br>
<br>&emsp;&emsp;聖絕審魔劍當真霸道至極，霆默之手達到了最高負載後，這審魔劍的威力都好像沒有受到多少削弱。<br>
<br>&emsp;&emsp;“嗡嗡嗡！！！！！！！！”<br>
<br>&emsp;&emsp;光劍越來越近，莫凡腦袋被震得痛苦至極，上方那些冰羽防禦正被一層又一沉的融穿，霆默之手的雷系轉化也不夠阻擋。<br>
<br>&emsp;&emsp;隨着光輝灼燒，莫凡的肌膚爛開，又一層聖藍色的光輝籠罩在了莫凡的身上，將莫凡給保護在了這一道水之守護中。<br>
<br>&emsp;&emsp;水之守護的出現，讓莫凡稍微好受一些，這道防禦也正是來自莫凡手上的威尼斯之戒，是穆寧雪送給莫凡的那枚特別的威尼斯之戒，它正堅守着，不讓這審魔劍將莫凡的身體給劈開……<br>
<br>&emsp;&emsp;“冰封靈柩！”<br>
<br>&emsp;&emsp;穆寧雪見莫凡有些撐不住了，再施展出冰系魔法來。<br>
<br>&emsp;&emsp;這一道冰封靈柩，凍結的不是別人，正是遭受審魔劍審判的莫凡，厚厚的冰層將莫凡給徹底凍結起來，勉強變成一種抵抗之力，避免讓莫凡的身體直接接觸審魔劍的強烈泯滅之光！！！<br>
<br>&emsp;&emsp;終於，在威尼斯之戒和冰封靈柩的共同守護下，這審魔劍才終於弱化了去。<br>
<br>&emsp;&emsp;莫凡站在一個驚人的劍坑中，全身被燙得裂開的他都有些不敢相信，自己居然從一個光系超階的審魔劍中還了下來！<br>
<br>&emsp;&emsp;兩腿發軟，莫凡這下是有些心虛了，一個老道的超階法師是真的不能隨便招惹的，這個巴沙繆的實力不知道比瓦尼強了不知多少倍！！<br>
<br>&emsp;&emsp;“阿帕絲！”莫凡不敢再有任何的保留了，急忙召喚出了自己的第二契約。<br>
<br>&emsp;&emsp;第二契約自然是阿帕絲，阿帕絲從月色的裂痕之中走出，身穿着一件在雅典購買的復古女爵裙的她站在這片狼藉無比的戰場上，反倒有些格格不入。<br>
<br>&emsp;&emsp;巴沙繆看到一個花季少女出現，反而差點笑出聲來。<br>
<br>&emsp;&emsp;“現在求饒已經晚了，即便你把這兩個極品女人都送給我，我也會將你的腦袋擰下來！”巴沙繆勾起了嘴角。<br>
<br>&emsp;&emsp;巴沙繆目光不由的往阿帕絲那裡看去，意外的發現這年紀極微妙的女孩居然也擁有一副絕色容顏，巴沙繆開始有些嫉妒莫凡這小子了，身邊竟然兩個這樣的女人，不過，從今天開始，她們就歸屬他巴沙繆了！<br>
<br>&emsp;&emsp;阿帕絲面對巴沙繆灼熱的注視，臉上露出了超越少女的冷靜。<br>
<br>&emsp;&emsp;她的同樣回敬凝視，可她的凝視卻漸漸的透出了一種危險性！！<br>
