<br><title>《全職法師》▷ 第1977章 天痕雪蓮</title><br><br>&emsp;&emsp;南玦是一個性情很平淡的人，但看得出來她此時眼睛裡也閃爍着愉悅的光輝。<br>
<br>&emsp;&emsp;難得進入到這樣一個大僱傭團中，這次天山之行趙滿延一下子安心了很多。<br>
<br>&emsp;&emsp;“我聽說，麥龍僱傭團在中東是有自己的屬城的？”蔣少絮問道。<br>
<br>&emsp;&emsp;“恩，他們有自己的城，和一些政府一樣主要是收稅。不過他們的主頁還是僱傭與探險，這次他們是受裡登王室的贊助出資前往天山之痕探索，一方面給裡登王室多一些征服世界的名頭、收藏，另一方面是想爲重病的王妃尋找天痕雪蓮。”艾江圖對大家說道。<br>
<br>&emsp;&emsp;“裡登王室終究是財大氣粗啊。”趙滿延感慨了一聲。<br>
<br>&emsp;&emsp;“你們趙家的旗也有，僱了我們國內數一數二的獵人團。”官魚說道。<br>
<br>&emsp;&emsp;趙滿延撇了撇嘴，沒在這個話題上糾結。<br>
<br>&emsp;&emsp;也不知道趙有乾那傢伙在搞什麼鬼，聘請最國內最燒錢的獵人團來這天山之痕。<br>
<br>&emsp;&emsp;這東西又不是登月，搶着在上面插旗。<br>
<br>&emsp;&emsp;“那個裡登王妃是得了什麼病？”莫凡問道。<br>
<br>&emsp;&emsp;關於裡登王妃的事情，莫凡有從心夏那裡聽說了一些。<br>
<br>&emsp;&emsp;塔塔堅決不允許心夏使用復活神術，是因爲塔塔希望心夏能夠將僅有的那點神力用在裡登王妃的身上，以此來獲得裡登王室的支持。<br>
<br>&emsp;&emsp;事實上，心夏和伊之紗都試過了，這個裡登王妃的病情她們都解決不了。<br>
<br>&emsp;&emsp;“其實也沒得什麼病……就是壽命問題。不是每個人都可以長命百歲的，有些人五六十歲其實就差不多氣數已盡了，裡登王妃的情況很簡單的。”江昱說道。<br>
<br>&emsp;&emsp;聽了江昱的話，莫凡恍然大悟。<br>
<br>&emsp;&emsp;難怪伊之紗和心夏都束手無策。<br>
<br>&emsp;&emsp;壽命降至，這個給你復活神術都救不了。復活神術又不是長生不老，對自然死亡的人是無效的！<br>
<br>&emsp;&emsp;“裡登王室的事情我還是知道一些的，王妃與嫡長孫不和，想要把自己的所有遺產保留給自己最小的孫子，遺囑都立好了，但是她這個小孫子還在小孫媳婦的肚子裡，需要大半年纔出生。沒有出生的孩子是沒有繼承權的。也就是說，她如果堅持不到她的小孫子出生，那麼她所有的財產都會她嫡長孫了。”趙滿延說道。<br>
<br>&emsp;&emsp;“天痕雪蓮可以續命，據說少則三五年，多則十年。這麼說來裡登王妃是真的不介意花大價錢去請麥龍僱傭團了。”蔣少絮說道。<br>
<br>&emsp;&emsp;“這樣也好，他們找他們的天痕雪蓮，我們找我們的圖騰。”趙滿延說道。<br>
<br>&emsp;&emsp;“什麼圖騰？”南玦眼睛忽然間亮起來，質問道。<br>
<br>&emsp;&emsp;趙滿延意識到自己說漏嘴了，滿臉的尷尬。<br>
<br>&emsp;&emsp;“我們是來找圖騰的。”蔣少絮覺得也沒什麼好隱瞞的，就直接道來。<br>
<br>&emsp;&emsp;“天山聖虎？”南玦問道。<br>
<br>&emsp;&emsp;“你知道天山聖虎圖騰？？？”蔣少絮也一臉吃驚的樣子。<br>
<br>&emsp;&emsp;“你忘了，我最感興趣的就是古遺，其中最神秘的古遺就是我們古老圖騰啊。”南玦道。<br>
