<title>《全職法師》▷ 第2703章 烤鯊</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一旁，趙滿延、小青鯤齊齊跑到了樹林裡，然後聽見了它們陣陣嘔吐聲。</p>
<br><p>&emsp;&emsp;莫凡又看了一眼老狼、大狼、二狼、風火雷鷲它們……吃得依舊歡脫，甚至還會爭搶。</p>
<br><p>&emsp;&emsp;Www▪TTkan▪￠ Ο</p>
<br><p>&emsp;&emsp;“算了，喝酒，喝酒。”莫凡拿起酒來，飲了一口，隨手將自己盤子裡看上去鮮美無比的鯊魚肉倒到了狼羣之中。</p>
<br><p>&emsp;&emsp;大狼、二狼、三狼還有其他能夠來聚餐的狼頭頭們一個個興奮無比，眼神裡帶着熱切，彷彿此生跟定了莫凡這個主人的樣子！</p>
<br><p>&emsp;&emsp;“話說起來，小白虎怎麼還沒回來，有點想它了啊。”莫凡感慨了一句。</p>
<br><p>&emsp;&emsp;小白虎自從回到天生，也有些日子了。</p>
<br><p>&emsp;&emsp;那次在日本，小白虎決心變強，接受天痕的挑戰，到現在也不見它回來。</p>
<br><p>&emsp;&emsp;俞師師的幼兒園裡沒了小白虎這個鬼頭鬼腦的傢伙，總是少了點活躍度，畢竟小炎姬和小月蛾凰都是淑女，沒壞小子帶，總是放不開。</p>
<br><p>&emsp;&emsp;不過，最近俞師師幼兒園多了一位小青鯤，小青鯤也是天不怕地不怕的主，倒能夠給楓山和凡雪山帶來不少樂趣。</p>
<br><p>&emsp;&emsp;“話說，我們找圖騰的事情，又不小心耽擱了很久啊。”莫凡看着這個圖騰幼兒園，不禁問道。</p>
<br><p>&emsp;&emsp;“蔣少絮和靈靈已經有線索了，難道你沒發現她們失蹤好多天了嗎？”趙滿延漱完口後才走了回來。</p>
<br><p>&emsp;&emsp;漱完口，趙滿延往自己嘴裡拋了兩粒口香糖，作爲一個要經常撩騷的男士，身上可以沒有小雨傘，但口香糖保持口氣清新是非常重要的。</p>
<br><p>&emsp;&emsp;一旁小青鯤擺動着大大的尾巴，也想趙滿延討要。</p>
<br><p>&emsp;&emsp;“拿去，拿去……只能嚼，不許吞下去。”趙滿延丟了兩粒給它。</p>
<br><p>&emsp;&emsp;後半句還沒有說完，小青鯤已經吞到了肚子裡，估計口香糖什麼滋味都不知道。</p>
<br><p>&emsp;&emsp;趙滿延拍了拍自己腦門，何必多此一舉，有什麼東西是小青鯤不敢吞的嗎？</p>
