<title>《全職法師》▷ 第2018章 鷹羣的囤糧倉</title><br><p>&emsp;&emsp;莫凡跟其他傭兵、獵人一樣，眼睛都要放出錢光來。</p>
<br><p>&emsp;&emsp;也就是說凍在冰裡面的這些屍體，就是極寒古鷹們過冬囤糧，只是一想到前不久這些人還跟他們並肩作戰，現在卻變成這幅樣子，實在讓人有些精神崩潰，何況這裡面不少“囤糧”還是其他獵人團、傭兵團、家族人員的同伴！</p>
<br><p>&emsp;&emsp;“囈！！！”</p>
<br><p>&emsp;&emsp;“囈！！！！”</p>
<br><p>&emsp;&emsp;就在這時，冰川外面傳來了極寒古鷹的叫聲。</p>
<br><p>&emsp;&emsp;南珏很快就聽到了極寒古鷹的動向，她神情一變道：“不好，它們好像要進來取食物了。”</p>
<br><p>&emsp;&emsp;“這他媽不是還沒天黑嗎，這麼早吃完飯是有病嗎！”趙滿延叫道。</p>
<br><p>&emsp;&emsp;“你管人傢什麼時候吃完飯啊，趕緊想辦法，我們可不能被堵在這裡面，遲早也會跟他們一樣被凍住的。”官魚道。</p>
<br><p>&emsp;&emsp;“老子能有什麼辦法。”</p>
<br><p>&emsp;&emsp;“它們的食物在存放上很明顯有進行良好的分類，看來它們是出於要有保障的過完整個冬季。最裡面的那批妖獸被凍得很厚很厚，大概是半個多月前被送進來的，靠近我們這邊的被凍得比較薄，還鮮血淋漓，是不久前我們在天池的那些‘夥伴’們和妖獸們……”靈靈說道。</p>
<br><p>&emsp;&emsp;“所以說呢……極寒古鷹有遺傳性強迫症？”莫凡道。</p>
<br><p>&emsp;&emsp;靈靈翻了一個白眼，冷靜得不像個孩子，開口道：“從前面被劃開的冰痕來看，它們之前都是從半個月前的食物開始吃起，而近期囤貨會留着過冬。”</p>
<br><p>&emsp;&emsp;“嗯，嗯，我們可以讓凝雪姐姐將我們全部凍在這一頭，假裝成近期被抓來的食物。”</p>
