<title>《全職法師》▷ 第2282章 穿梭戰場</title><br><p>&emsp;&emsp;說到這個問題上，趙滿延忽然間恍悟了什麼。</p>
<br><p>&emsp;&emsp;“是，的確是他將狂戾泉水鋪向雲層。這個吳苦很可能是一名天生魂種的水系法師！”穆白說道。</p>
<br><p>&emsp;&emsp;天生魂種！</p>
<br><p>&emsp;&emsp;到達天生魂種之後，這個人無論到達哪裡都可能降臨一場災難。</p>
<br><p>&emsp;&emsp;就像秦羽兒，她無法在城市中生活，因爲她所在的城市必定常年冰雪覆蓋，農作物無法生長、交通癱瘓……</p>
<br><p>&emsp;&emsp;這種人被稱之爲罹災者，強大到連天氣都被他們輕易掌握。</p>
<br><p>&emsp;&emsp;秦羽兒可以說是冰災則，那麼這個吳苦正是雨災者！</p>
<br><p>&emsp;&emsp;雨災者與撒朗狼狽爲奸，便有了一場又一場的浩劫！！！</p>
<br><p>&emsp;&emsp;莫凡徹底恍悟了。</p>
<br><p>&emsp;&emsp;這就是撒朗的手段。</p>
<br><p>&emsp;&emsp;以黑藥師來製造狂戾泉水。</p>
<br><p>&emsp;&emsp;讓引渡首來吸納黑教廷成員，並四處安插眼線。</p>
<br><p>&emsp;&emsp;等待狂戾罌粟成熟，等待滲透人員就位……</p>
<br><p>&emsp;&emsp;吳苦現身，佈置一場狂戾大雨，將泉水融於他製造的這場毀天滅地的暴雨中。</p>
<br><p>&emsp;&emsp;這就是撒朗的浩劫！！</p>
<br><p>&emsp;&emsp;所以撒朗也根本就不是什麼死神，她用的是一種看似高明實質又極其簡單的手段。</p>
<br><p>&emsp;&emsp;就如同魔術表演。</p>
<br><p>&emsp;&emsp;在不知道內幕的時候，你永遠無法明白魔術師是怎麼做到的，彷彿他們真的擁有某種神奇的力量。</p>
<br><p>&emsp;&emsp;可知道了細節，便會恍然大悟，甚至覺得那並沒有什麼了不起的。</p>
<br><p>&emsp;&emsp;撒朗不是什麼神，她只是一個陰謀者，極有耐性又相當謹慎的在佈置着她的陰謀罪惡，僅此而已！</p>
<br><p>&emsp;&emsp;“這場叛變我們阻止不了，但我們可以拿下吳苦，提前停止這場災雨！”莫凡重重的說道。</p>
<br><p>&emsp;&emsp;這一次，他們不在是什麼都做不了。</p>
<br><p>&emsp;&emsp;更不是在這場災難浩劫中飄搖如木船，自身難保……</p>
<br><p>&emsp;&emsp;有了藍蝙蝠這個重要的監視之瞳，他們可以狠狠的給予撒朗派系一次重創。</p>
<br><p>&emsp;&emsp;滅掉黑教廷掌教，更讓撒朗的災雨計劃再也無法實施！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“長官，上頭是要求我們撤離這裡。”宮本辛有些爲難的說道。</p>
<br><p>&emsp;&emsp;“什麼上頭，我又不是你們審判會的。”莫凡很直接的說道。</p>
<br><p>&emsp;&emsp;“可是，眼下新聯邦局面混亂，假如你們在這裡使用了戰鬥魔法，他們會將你們認爲是反抗者，在這樣的戰爭面前，個人的力量實在太微不足道了。”宮本辛說道。</p>
<br><p>&emsp;&emsp;國家局勢混亂不堪，熱河到般羅城，都屬於兩個政權的交戰區，這種情況下什麼規則，什麼法律，什麼公約都是不管用的，不是友軍，便是敵人。</p>
<br><p>&emsp;&emsp;莫凡等人要到熱河上游，就得穿梭過這片硝煙四起的魔法戰場！</p>
<br><p>&emsp;&emsp;那可不是比賽場上，九名選手對抗九名選手，而是數以萬計的魔法師在戰鬥，已經跟實力無關了！</p>
<br><p>&emsp;&emsp;“你們隨時都可能會死在這片戰場。”宮本辛說道。</p>
<br><p>&emsp;&emsp;眼下硝煙四起，自保纔是最重要的。</p>
<br><p>&emsp;&emsp;連中國審判會都不願意讓自己的外勤組深陷於這場鬥爭，他們又何苦在這裡做無意義的掙扎？？</p>
