<title>《全職法師》▷ 第1262章 俞師師的秘密</title><br>&emsp;&emsp;“我是想過要把你碎屍萬段，但現在我需要你幫我。”俞師師開口說道。<br>
<br>&emsp;&emsp;“你殺了那些無辜的人，不管是有意還是無意，現在沒有容身之所也是罪有應得。”莫凡說道。<br>
<br>&emsp;&emsp;“我查過你的信息，你是莫凡，是世界學府之爭最強的人，還是解救古都浩劫的人，你不怕魔法協會，更不怕研司會……”俞師師說道。<br>
<br>&emsp;&emsp;“你放心，我不可能幫你的。”莫凡很決絕的說道。<br>
<br>&emsp;&emsp;俞師師看着莫凡，她從沒有想到這個傢伙會那麼毫不留情的拒絕自己。<br>
<br>&emsp;&emsp;“那……那爲什麼那個血族女孩你可以收留她？”俞師師問道。<br>
<br>&emsp;&emsp;“我說過了，你究竟是什麼東西對我來說是無關重要的，甚至你長得這麼好看，身材還特別好，對我來說是有加分的……但這些都是其次，重要的是你做的事情。”莫凡很直接道。<br>
<br>&emsp;&emsp;“你真的不想知道研司會爲什麼一直追蹤我嗎，假如你願意幫助我，我可以告訴你。”俞師師說道。<br>
<br>&emsp;&emsp;莫凡思考了一會。從研司會的太多來看，俞師師身上確實有非常重要的東西，否則不會出動一個委員親自出面了，而且還是直接隸屬亞洲魔法協會那邊的。<br>
<br>&emsp;&emsp;上升到國際級魔法協會的事情，肯定就是大事，異人這東西雖然稀少，但也不可能只有俞師師一個，血族肯定也算，研司會若是真要研究異人的話，爲什麼不去抓血族，反而死盯着俞師師不放呢？<br>
<br>&emsp;&emsp;從俞師師的話語中已經說明，研司會是追蹤她已經很長的時間了。<br>
<br>&emsp;&emsp;“你說來我聽聽。”莫凡說道。<br>
<br>&emsp;&emsp;“記得我們第一次見的時候，你問過我，我一個人呆在山野裡不害怕妖魔嗎？”俞師師說道。<br>
<br>&emsp;&emsp;莫凡回想起來了，那天自己還看到俞師師的胴體，身材確實特別的棒，那碩大卻沒有半點下墜的胸部，倘若再加上她能夠生長出青色的蛾翼的模樣，還當真有幾分別樣的魅力！<br>
<br>&emsp;&emsp;“你有那些飛蛾，確實沒有理由要害怕。”莫凡說道。<br>
<br>&emsp;&emsp;“不是，我跟你說過的。”俞師師道。<br>
<br>&emsp;&emsp;“你跟我說過嗎？”莫凡仔細的回想了一下，隱約間抓住了什麼，“你說你身上有種特別的香味，妖魔不會攻擊你？”<br>
<br>&emsp;&emsp;俞師師點了點頭。<br>
<br>&emsp;&emsp;“等等，你這話是真的？？”莫凡盯着俞師師，臉上露出了驚訝之色。<br>
<br>&emsp;&emsp;“我沒騙你。”俞師師回答道。<br>
<br>&emsp;&emsp;莫凡呆住了，不由的往前走了過去，湊近到俞師師的身上猛的嗅了一口，想聞聞那究竟是什麼味道。<br>
<br>&emsp;&emsp;俞師師沒有想到莫凡就這麼跑上來聞，眼睛裡閃過一絲惱羞之意，但考慮到現在只有這個人可以幫助自己，她只好站在那裡，任憑這頭人去聞自己身上的氣息。<br>
<br>&emsp;&emsp;“好像沒什麼特別的，跟平常女孩子家的香氣差不多。”莫凡回答道。<br>
<br>&emsp;&emsp;“難不成非得是什麼濃烈到刺鼻的味道嗎，那我豈不是走到哪裡就被人當怪物看！”俞師師氣憤的說道。<br>
<br>&emsp;&emsp;“也對，不過這種氣味真的可以讓你自如的在妖魔之間行走嗎，它們真的對你視而不見？？”莫凡認真的問道。<br>
<br>&emsp;&emsp;“需要做個實驗嗎？”俞師師說道。<br>
<br>&emsp;&emsp;“好，眼見爲實。”莫凡道。<br>
<br>&emsp;&emsp;俞師師說的這個氣味若是真的，那莫凡就明白研司會爲什麼抓着俞師師不放了。<br>
<br>&emsp;&emsp;妖魔是極度仇視人類的，它們或許可以容忍一下其他生物從它們的領土旁邊跑過，也可以容忍其他種族在它們的地盤上覓食，但它們絕對不允許人類踏足它們的地盤半步，那種感覺就像是一羣被它們“關在籠子”裡的食物自己跑到外面遊蕩一般，對它們而言彷彿是一種恥辱！<br>
<br>&emsp;&emsp;而很多妖魔都擁有不同的感知能力，強大的聽覺可以感知到一公里外人類的腳步聲，敏銳的嗅覺能夠聞到從山另外一頭吹來的人身上的氣味，可怕的視覺在萬米高空仍舊可以分辨人的膚色……還有種種不同的感知手段，會遠比這三樣更加駭人聽聞，也正是那些未知的妖魔能力，使得無數獵人、軍人慘死妖魔之口。<br>
<br>&emsp;&emsp;莫凡自己親自前往過塔里木盆地的沙漠，要知道他們抵達的那個驛站仍舊還只是整個沙漠的外圍，連中圈都沒有進去，可見往外探索是一件多麼困難的事情。<br>
<br>&emsp;&emsp;所以俞師師身上這種可以讓妖魔無視的香氣，要能夠使用在其他人的身上，或者批量生產類似的香具，不就等於人們可以自如的出入在妖魔之地了嗎？？<br>
<br>&emsp;&emsp;這絕對是重大突破，難怪魔法協會的人會那麼狂熱的想要找到俞師師！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡索性帶着俞師師前往了飛鳥市的月陽之地。<br>
<br>&emsp;&emsp;在飛月上的西面，就會與南嶺接壤了，南嶺可是銀色穹主的地盤，那裡除了棲息着主導地位的白魔鷹部落之外，還有許多南嶺山妖。<br>
<br>&emsp;&emsp;莫凡找到了其中一個南嶺的族羣，讓俞師師做這個實驗。<br>
<br>&emsp;&emsp;“除了它們的巢穴窩不能夠直接進入，它們活動區域裡我都可以隨便行走。”俞師師說道。<br>
<br>&emsp;&emsp;此時，俞師師就走在一片高草叢林中，這是獵齒豺妖的領地，是會危害的月陽之地安全的族羣之一，擁有矯健身姿的它們可以翻山越嶺，往年也有一些不小心走過界的獵齒犲妖會跑到月陽之地內，在使用大地之蕊做清掃的時候，便發現了有幾個獵齒犲妖的巢穴隱蔽在山洞裡，若沒有大地之蕊，確實是要大量的魔法師進行地毯式搜索纔有可能挖出來。<br>
<br>&emsp;&emsp;“呃嗷~~~~呃嗷~~~~~~~~~~~”<br>
<br>&emsp;&emsp;草叢裡，一頭身材高大的獵齒犲妖半匐着身子，一雙凸出來的眼珠子死死的盯着俞師師的這個方向。<br>
<br>&emsp;&emsp;莫凡潛藏在黑暗中，擁有暗爵斗篷的他也並不擔心會被這些等階不算太高的獵齒犲妖給發現，只要他不是離得很近。<br>
<br>&emsp;&emsp;俞師師繼續往前走，一直走到了獵齒犲妖的身旁，結果那頭獵齒犲妖還在盯着剛纔俞師師站着的那個方向……<br>
<br>&emsp;&emsp;莫凡朝那裡望去，這才發現密密高高的草叢中，還有兩頭灰黑色的獵齒犲妖，它們臀部對着臀部，身軀完全躬在草下面，沒有發出任何的聲音卻暗暗相互磨蹭！<br>
<br>&emsp;&emsp;莫凡瞪起了眼睛！<br>
<br>&emsp;&emsp;尼瑪，這兩頭獵齒犲妖在滾牀單……滾草叢！！<br>
<br>&emsp;&emsp;而體型高大的那頭獵齒犲妖似乎發現自己被戴綠帽子了，身上釋放出無比可怕的氣息，至於旁邊的俞師師，更是完全被它當做了空氣，理都不理會！！<br>
<br>&emsp;&emsp;“呃嗷~~~~~~~~！！！”<br>
<br>&emsp;&emsp;忽然，體型高大的獵齒犲妖飛撲了過去，一口就咬住了隔壁老王豺妖的脖子，猛的將它的脖頸給撕開一條血口！<br>
<br>&emsp;&emsp;隔壁老王犲妖當場抽搐，鮮血從脖子裡胡亂的噴出，那隻母犲妖感覺到情夫已經死了，於是拍拍屁股就站起來了……<br>
<br>&emsp;&emsp;這一站起來，沒把莫凡嚇一跳。<br>
<br>&emsp;&emsp;本以爲公獵齒犲妖是主導，體型威武壯闊，哪知道母犲妖更兇猛狂暴，起身就給了那健壯高大的綠帽子一爪子。<br>
<br>&emsp;&emsp;公獵齒犲妖不敢還手，卻只能夠跟到了它屁股後面，一副討好的樣子！<br>
<br>&emsp;&emsp;“原來它們是母系氏族……母的獵齒犲妖應該比公的強勢很多。公的是附屬品，同時是母豺交配權的競爭者”莫凡感慨了一聲。<br>
<br>&emsp;&emsp;...<br>
