<title>《全職法師》▷ 第1201章 搭隊開荒</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“是，是！！”那男子急忙一腳剎車，規規矩矩的把跑開成了小電爐，慢慢的往前挪，慢慢的遠離莫凡的視線。<br>
<br>&emsp;&emsp;交警也是長吐了一口氣，不是說大部分高階法師都是非常有風度的嗎，從來不會跟普通人計較，爲什麼今天就跑出一個怎麼愛鬧騰的高階法師來，召喚出來的那冰霜之狼實在霸氣，讓整條街都尖叫了起來。<br>
<br>&emsp;&emsp;相比起來，任何座駕都沒有這種召喚獸來得搶眼霸氣吧？<br>
<br>&emsp;&emsp;“話說通知，你這狼有些眼熟啊，長得很像世界學府之爭第一名的莫凡的狼。”其中一名交警說道。<br>
<br>&emsp;&emsp;莫凡微微一笑，總算有一個看電視的了。<br>
<br>&emsp;&emsp;自己在世界學府之爭表現那麼光彩奪目，沒有理由走在街上沒有人認出來嘛！<br>
<br>&emsp;&emsp;“別說，還真像，同志，你也是莫凡的粉吧，連召喚獸都漆成了他的冰川皚狼一個色！”另一交警說道。<br>
<br>&emsp;&emsp;“……”莫凡真相把這兩個交警喂自己老狼了，鏡頭裡的自己和現實自己差別有那麼大嗎！！<br>
<br>&emsp;&emsp;也怪自己，不應該推掉那些重要的個人採訪，通過那些大鏡頭所看到的戰鬥畫面，其實很難特寫到魔法師的臉。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡繼續前往獵者大廈那裡，之前那位被莫凡收拾了一頓了飆車男卻不知何時在附近下了車，將車子往路邊一扔，便急匆匆的跑向了一間燈光調暗了的店裡。<br>
<br>&emsp;&emsp;在最角落的位置，飆車男臉上露出了一個笑容，面對着對面那個藏在陰影中的高瘦下巴修長的人，開口說道：“剛纔試過了，此人就是一個暴脾氣，一點小事情都忍不了的。”<br>
<br>&emsp;&emsp;“哼，那不是暴脾氣，而是腦子有問題，否則又怎麼敢那樣對待我弟弟！”修長下巴男子說道。<br>
<br>&emsp;&emsp;“那就按照計劃進行？”飆車男說道。<br>
<br>&emsp;&emsp;“恩。”修長下巴男子說道。<br>
<br>&emsp;&emsp;他話剛說完，那片陰暗的位置處，一個帶着一半面具的人緩緩的走了出來，他的眼睛裡綻放着怨怒的光芒，似乎要在瞳孔中燃燒起來。<br>
<br>&emsp;&emsp;“你大膽的做，我們會幫你善後的！”修長下巴男子對身後一半面具的人說道。<br>
<br>&emsp;&emsp;“我一定會讓他痛不欲生！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;到了獵者大廈，莫凡徑直到了獵人大師的那一高樓中。<br>
<br>&emsp;&emsp;獵人大師基本上算是獵人金字塔比較高位的了，實力也都在高階法師以上，獵人大師的豪華大廳里人數與下面那人山人海的普通獵人大廳相比，就要少太多了，每一位進入到大師廳的，都會馬上有一名穿着黑絲高跟鞋的獵人小姐端着一杯美酒上來，在一旁笑容可掬的伺候着。<br>
<br>&emsp;&emsp;莫凡的獵人大師職位已經不低了，獵人大師一共分爲七星，七星之後便可以申請成爲獵王，但要成爲獵王卻往往需要做出巨大的貢獻，或者完成幾乎不可能完成的懸賞……<br>
<br>&emsp;&emsp;開墾塔克拉瑪干沙漠也算是獵人大師之中一項比較艱鉅的任務，靈靈表示這次前往塔克拉瑪干沙漠必須跟團，他們幾個人遠遠不夠，莫凡無奈下只能夠到獵人大廳這裡，看看有沒有前往塔克拉瑪干沙漠的隊伍，跟着他們走的話，好歹有個照應。<br>
<br>&emsp;&emsp;“我想了解一下有什麼隊伍前往塔克拉瑪干沙漠的，給我一份信息清單，最好有他們的聯繫方式。”莫凡說道。<br>
<br>&emsp;&emsp;“好的，先生……還有別的需要嗎？”獵人女郎微笑的問道。<br>
<br>&emsp;&emsp;“哦，這個再來一杯，蠻好喝的。”莫凡指着已經被自己一飲而盡的冰酒，開口道。<br>
<br>&emsp;&emsp;獵人女郎愣了一下，然後笑着點了點頭，端起那空杯子朝着開放式吧檯那裡走去。<br>
<br>&emsp;&emsp;“小兔，怎麼樣？這麼年輕的獵人大師可是很少見的哦，長得還挺帥的。”調酒美女笑着問道。<br>
<br>&emsp;&emsp;“吊絲一個。”獵人女郎嗤之以鼻道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡認真的看了一遍清單資料，發現上面出現了一個自己熟悉的獵人團的名字。<br>
<br>&emsp;&emsp;“金戰獵人團?這不是當初在崇明島圍剿黑教廷差點全軍覆沒的嗎，他們也打算去塔克拉瑪干沙漠嗎？”莫凡挑起了眉毛。<br>
<br>&emsp;&emsp;塔克拉瑪干沙漠對很多獵人來說就是一個難度爲地獄級的大副本，至今沒有幾個隊伍去真正刷通關過，要去的話，也往往需要一整個獵人團……打着開荒的名義！<br>
<br>&emsp;&emsp;ωωω ¸T Tκan ¸C 〇<br>
<br>&emsp;&emsp;無論是家族、協會、學院、獵人團、法師團，都是需要在社會上建立屬於自己的名望，這樣才能夠吸引更多的法師加入，纔會更加強大，更具影響力。<br>
<br>&emsp;&emsp;獵人團的旗幟要讓社會上大部分人知曉，往往就得做普通人不敢做的事情，想來金戰獵人團前往塔克拉瑪干沙漠也正是爲了做這個第一個吃螃蟹的人，一旦他們的旗幟插在最具兇名之一的塔克拉瑪干沙漠中，他們金刀獵人團的名聲將再得到提升。<br>
<br>&emsp;&emsp;當然，最重要的是，越沒有人去的地方，那裡就越純天然，一不小心發現一座魔石礦山，發現一個元素聖地，發現一個能量源泉，發現一片種滿“金葉子”特殊草藥的綠洲，他們直接就發達了，退休也好，購買修煉資源也好，競拍一直想要的魔具也好，總之是個法師都渴望金錢！<br>
<br>&emsp;&emsp;“竟然是團長葛明親自帶隊，看來他們是真的打算開墾塔克拉瑪干沙漠了！”莫凡自言自語着。<br>
<br>&emsp;&emsp;金戰獵人團團長葛明是一位超階法師，有這樣一個實力雄厚的強者領隊，莫凡也可以放心很多。<br>
<br>&emsp;&emsp;國內有許多妖魔之地，大部分地帶都有獵人的足跡，無論是秦嶺、崑崙山、天山、洞庭湖、敦煌，由於有前人用性命做代價勾描出了妖魔種羣的分佈，所以即便這些地方相當危險，只要避開那些妖魔的巢穴，還是可以在它們的地盤上行走探索的。<br>
<br>&emsp;&emsp;但是，塔克拉瑪干沙漠的多變，使得在獵人高層們中留傳的妖魔分佈在三年前便作廢了，按照以前的妖魔分佈圖去走的隊伍，基本上都沒活着回來，是以塔克拉瑪干沙漠是急需一個最真實的分佈圖，至少得在那遍地兇險的黃沙中開闢出一條道路來，讓獵人們不至於無頭蒼蠅那樣撞進去，然後死於非命！<br>
<br>&emsp;&emsp;對獵人來說，妖魔分佈圖是相當重要的，實力再強的獵人，若是不小心踏入到了妖魔的巢穴，統領、君主的領地裡，一樣是死！<br>
<br>&emsp;&emsp;金戰獵人團也確實是一個敢於嘗試的隊伍，上次圍剿黑教廷便算是勇氣可嘉了，這次又去開墾未知凶地，當真是妖魔的利齒上行走……<br>
<br>&emsp;&emsp;“靈靈，你有金戰獵人團的團長的聯繫方式嗎？”莫凡詢問道。<br>
<br>&emsp;&emsp;“有啊，他來過幾次找你，說是要當面感謝，你基本上都不在。”靈靈在電話那頭回答道。<br>
<br>&emsp;&emsp;“他們要去開墾塔克拉瑪干，我們跟他們的團去吧！”<br>
<br>&emsp;&emsp;“可以，就是不知道他們的路線安不安全，要沒選好，大家一起去送死。”靈靈說道。<br>
<br>&emsp;&emsp;“他們既然敢去，還早早公開，想來是有所準備的，跟着他們，總比我們亂闖亂撞的好。”莫凡說道。<br>
<br>&emsp;&emsp;塔克拉瑪干沙漠是一片血色地帶，紫色的斑點毫無規則的分佈在整個沙漠版塊中。<br>
<br>&emsp;&emsp;血色地帶，高階法師的團隊倒還可以闖，可不小心踩入紫色地帶，那絕對沒有一點活路！<br>
