<title>《全職法師》▷ 第2557章 黑龍 天使 惡魔</title><br>&emsp;&emsp;“雷爪！”<br>
<br>&emsp;&emsp;“嗷嗚！！！！！”<br>
<br>&emsp;&emsp;龍角巨炮！<br>
<br>&emsp;&emsp;只見黑龍朝着前方一陣猛撞，空氣中遍有一股軒然氣能，像是一門金屬巨炮炸開，轟向了蘇鹿。<br>
<br>&emsp;&emsp;蘇鹿全身金光被炸得粉碎，整個人也倒飛出去。<br>
<br>&emsp;&emsp;莎迦見狀，果斷的拔出了熾天使之刃，朝着飛來的蘇鹿直直的刺去，尖銳位置，有霞光重重，絢爛中透着凜冽強盛的殺伐之意！<br>
<br>&emsp;&emsp;蘇鹿前後受敵，更有些應付艱難。<br>
<br>&emsp;&emsp;不過，讓他更感到惱怒恐慌的是，不僅莎迦向他刺來，那個惡魔莫凡更是衝了過來，背後的魂影拖拽成了一隻烈焰天蛇，威嚴邪異！<br>
<br>&emsp;&emsp;黑龍、天使、惡魔，三種截然不同的力量，同樣是最頂點的毀滅，禁咒都未必能及，蘇鹿只是一名法師，他難以與三位這樣最頂峰的強者抗衡……<br>
<br>&emsp;&emsp;甚至，任何其中一位，他都需要小心翼翼的應對。<br>
<br>&emsp;&emsp;蘇鹿無法全部抵擋，他在三種毀滅能量中狼狽逃脫。<br>
<br>&emsp;&emsp;再次看見他的身影時，他正踩在第八層的一座雲崖上，身子微微搖晃，僵化了的胳膊有血液順着流淌下來，怎麼都止不住。<br>
