<title>《全職法師》▷ 第583章 黑腐屍大軍</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“參加這次任務的獵人可以得到榮譽獵人的稱號，這玩意兒能轉讓賣錢，至少800萬！”</p>
<br><p>&emsp;&emsp;“你該做商人，不是法師，我看不起你。”莫凡說道。</p>
<br><p>&emsp;&emsp;“大哥，城樓那會我在場的，你是被議員抓進來，並非自願。”</p>
<br><p>&emsp;&emsp;“呃……對了，你剛纔說的亡靈榜是什麼玩意兒，那什麼小辣椒、青椒的怎麼了？”莫凡轉移話題的本領早已經駕輕就熟。</p>
<br><p>&emsp;&emsp;矮男帶起了幾分鄙夷，目光注視着前面已經在與亡靈廝殺的同伴們，嘴卻稍稍的歪過來道：“就是中階法師的榮譽榜，每個大勢力都有掛的，殺死亡靈的數目爲準，你剛纔想要調戲的那個青辣椒就是第七的，斬殺千隻亡靈，這功績不是正常法師可以做到的……麻痹，就你這小腐屍也想偷襲老子，踩死你還髒了你爺爺的鞋！”</p>
<br><p>&emsp;&emsp;莫凡低頭一看，發現一隻都只剩下半個臂膀的腐屍竟然還動着爪子去抓矮男的腳踝，惹得矮男五尺之軀都躍了起來，大發雷霆。</p>
<br><p>&emsp;&emsp;“原來是這樣，看來我們這些雜牌軍裡還有高手啊……吃吧，吃吧，這個火龍果味道不錯。”莫凡一邊說話一邊將一團火滋塞入到一具不停張嘴動的腐屍嘴裡，那姿勢溫柔的就像是一個大善人在喂街邊快餓死的難民。</p>
<br><p>&emsp;&emsp;火滋焚骨燃燒的速度賊快，剛沒入到腐屍的喉嚨裡腐屍全身就燒了起來，並非是那種緩慢的灼燒，而是瞬間焚成了一團灰燼，骨頭渣渣都不剩下。</p>
<br><p>&emsp;&emsp;下一秒，小泥鰍墜就吧唧着嘴，把這亡靈死後冒起的一團綠色魂氣給吸走了。</p>
<br><p>&emsp;&emsp;“莫凡兄弟，你也不賴的嘛，要知道你就是那位天賦排行版第五的天生雙系法師，我說什麼也會帶路的時候給你來個……光耀！小矮爺我超度了你……哦，我不是說你，莫凡兄弟，我的意思是給你來個九五折！”</p>
