<title>《全職法師》▷ 第1182章 文泰之死</title><br><p>&emsp;&emsp;“什麼……伊之紗遺體被大卸八塊？？”海隆與肖申勃然大怒了起來。</p>
<br><p>&emsp;&emsp;“你難道對自己小時候沒有半點記憶嗎，還是撒朗用忘蟲讓你忘記了那段時光？”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;“我不記得。”心夏說道。</p>
<br><p>&emsp;&emsp;“阿莎蕊雅，你把話說清楚，心夏根本不是撒朗！”莫凡有些着急道。</p>
<br><p>&emsp;&emsp;“她確實不是撒朗，但她和撒朗之間的關係非比尋常，莫凡這個你是不能否認的，我不相信她一點記憶都沒有，尤其是在她寄居在你家之前的事情。”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;“我真的什麼都不記得了，我只記得我去過很多奇怪的地方，我以爲是我那時候太小，記不住那些事，我開始有回憶的，便是我和媽媽最後到了博城定居……”心夏說道。</p>
<br><p>&emsp;&emsp;“那你知道你和你媽媽爲什麼要到博城嗎？”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;心夏搖了搖頭。</p>
<br><p>&emsp;&emsp;“那個時候你們被伊之紗追殺，四處逃難，最後是逃到了博城，你是文泰的女兒。”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;莫凡聽得更一陣不解了，文泰的女兒不是阿莎蕊雅嗎，怎麼變成心夏了？</p>
<br><p>&emsp;&emsp;“我只是養女，葉心夏是她的女兒，身體裡流淌着文泰的血脈。這個身份其實並不是最關鍵的。”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;“那什麼纔是最關鍵的？”莫凡說道。</p>
<br><p>&emsp;&emsp;“文泰當年被稱之爲聖子，是因爲他的修爲和心境超越了自己的妹妹伊之紗，伊之紗雖然繼承了神女的位置，但有一個最重要的東西她沒有繼承，那就是帕特農神魂。每一代神女繼位，帕特農神魂便會依附在其身上，擁有帕特農神魂的神女，纔是真正掌控着復活神術的至高統治者。當年文泰之名遍佈世界各地，帕特農神魂自主降臨到了文泰的身上，復活之術由文泰掌握，伊之紗雖然是神女，憑藉着鐵血手腕攬括衆權，可她卻並沒有得到帕特農神魂的真正認可，更沒有復活神術。”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;莫凡聽着阿莎蕊雅這番話，立刻回想起阿莎蕊雅曾經說過，是伊之紗親手投下了黑色的石子，判文泰爲有罪，讓當初盛名遠播的文泰早早離開人世，原來伊之紗之所以鐵面無私，並非是她真的認爲文泰有罪，而是滋長在內心中可怕無比的嫉妒！！</p>
<br><p>&emsp;&emsp;身爲神女，卻沒有獲得帕特農神魂的認可，這對其是得造成多麼強烈的打擊，偏偏文泰的威望還超過了伊之紗，即便是親兄妹，伊之紗也完全沒法容忍文泰存在！！</p>
<br><p>&emsp;&emsp;“這就是文泰真正的死因嗎？”莫凡說道。</p>
<br><p>&emsp;&emsp;莫凡對文泰死因並不是絕對的感興趣，只是他絕沒有想到心夏會是文泰的女兒，也就是說心夏當初是落難到博城，隱姓埋名，然後寄居自己家中？</p>
<br><p>&emsp;&emsp;“這麼說來，心夏會到帕特農神廟，並且一路高升到聖女，其實也是他們安排好的？”莫凡說道。</p>
<br><p>&emsp;&emsp;“殿母應該知道了心夏的身份，心中對文泰有愧疚，所以想要將心夏捧到一個更高的位置上，但她這個行爲格外愚蠢，等同於將心夏送到了那羣處心積慮想要復活伊之紗的人口中！”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;莫凡感覺這裡面還是有很多無法解釋的地方，剛想要發問，卻發現圖騰玄蛇已經踏出了神山禁制。</p>
<br><p>&emsp;&emsp;阿莎蕊雅果然是帶他們闖出了神山的禁制，但是莫凡一點都高興不起來，因爲在外山與城區相連的這片區域裡，衆多帕特農神廟的法師們已經在那裡守株待兔。</p>
<br><p>&emsp;&emsp;這一次，帕特農神廟連信仰法師都出動了，莫凡已經看到其中一座山的山頂上，信仰法師組成了一個法師軍團，整整齊齊的列成方隊，少說有幾千人！</p>
<br><p>&emsp;&emsp;山腳下，靠近城市的位置上，又可以看到密密麻麻的法師團，信仰法師成一個又一個的方隊，裁決法師與騎士們有的飛在天空中，有的站在一個至高點，可謂是擺成了一個從山腰到山腳下的法師軍陣，絲毫沒有讓圖騰玄蛇逃離的意思！</p>
<br><p>&emsp;&emsp;衝破禁制浪費了太多的時間了，可不撕開禁制，就永遠都別想離開帕特農神廟，通過阿莎蕊雅的陳述，莫凡已經知道那些人非讓心夏死不可，心夏的處決是伊之紗復活繼位的一個最爲重要的環節。</p>
<br><p>&emsp;&emsp;看到整個帕特農神廟擺開了陣勢，莫凡也不禁啞然失笑。</p>
<br><p>&emsp;&emsp;心夏不是撒朗，罪名就根本不成立，明明那些人都知道是如此，卻仍舊採取了這樣的格殺令。</p>
<br><p>&emsp;&emsp;真相其實根本就不重要，有罪無罪也並不重要，最重要的是權力，權力說有罪，便一定罪大惡極，權力說無罪，再惡貫滿盈之人都可以逍遙自在！文泰是如此，心夏也是如此！</p>
<br><p>&emsp;&emsp;“那個婊}子伊之紗真的復活了嗎？”莫凡回過頭，目光望向巍峨的神女殿方向。</p>
<br><p>&emsp;&emsp;“是的，我看到她睜開了眼睛。她的那些效忠者已經爲她除掉了所有聖女，然後復活過來的伊之紗可以立起牌坊的對帕特農人民說一句‘既然候選人都慘遭不幸，我只能夠繼續勝任神女之位’。”阿莎蕊雅看了一眼遍佈在了山中的武裝力量，一種無奈和絕望頓時升起，她悽楚自嘲的一笑道：</p>
<br><p>&emsp;&emsp;“說這些又有什麼用，我們逃不出去了。”</p>
<br><p>&emsp;&emsp;如此多的敵人，遍佈山林，禁咒法師也會無可奈何吧！</p>
<br><p>&emsp;&emsp;這也是爲什麼那些人會用盡一切卑鄙陰暗的手段來鞏固自己的地位！！</p>
