<title>《全職法師》▷ 第2341章 煉獄，雷龍尾</title><br><p>&emsp;&emsp;“怎麼回事，雷電怎麼老劈到我們這邊？”指揮家庫克發覺了不對勁。</p>
<br><p>&emsp;&emsp;不少人看到這一幕後，甚至誤以爲是神明在發怒，正指派天神雷龍摧毀一切。</p>
<br><p>&emsp;&emsp;但有些修爲更高的魔法師，他們的眼睛卻是盯着莫凡的位置，如臨大敵一般，在雷龍尾恐怖的氣勢下不敢輕舉妄動。</p>
<br><p>&emsp;&emsp;一個幾百人合唱團，在叛軍隊伍裡他們的價值遠超一隻風艦，可天搖地動之後，他們全部變成了一張焦黑的皮，糊在了被閃電衝擊乾涸的河灣中。</p>
<br><p>&emsp;&emsp;之前那名銀白長袍的法者，他離雷龍尾雷陷區也很近，他一樣被驚得全身防禦魔具都呼喚了出來。</p>
<br><p>&emsp;&emsp;等到一切稍微平息下去了的時候，他才無比憤怒猙獰的盯着製造出這場雷滅力量的莫凡！</p>
<br><p>&emsp;&emsp;“你是什麼人！！”銀白色長袍法者怒問道。</p>
<br><p>&emsp;&emsp;河對岸，受到雷龍尾干擾的吳苦也望了過來，當他看到是莫凡之後，臉色馬上就變了！</p>
<br><p>&emsp;&emsp;怎麼又是他！！</p>
<br><p>&emsp;&emsp;爲什麼他能夠找到這裡來？？</p>
<br><p>&emsp;&emsp;作爲整個計劃的施雨者，他的動向肯定是嚴格保密的，就算這裡出現了一個倒掛的瀑布，也不代表他吳苦掌教就一定在這裡啊！</p>
<br><p>&emsp;&emsp;從莫凡的眼神，吳苦就可以很清楚的知道，他是衝着自己來的。</p>
<br><p>&emsp;&emsp;“掌教！”</p>
<br><p>&emsp;&emsp;魁狽同樣一臉詫異的盯着莫凡。</p>
<br><p>&emsp;&emsp;指揮家庫克與合唱團就是用來對付莫凡等人，到頭來竟然被莫凡一個雷系超階魔法給全體秒殺了！！</p>
<br><p>&emsp;&emsp;這傢伙是雷神私生子嗎，憑什麼可以操縱如此強大的雷電？</p>
<br><p>&emsp;&emsp;“你知道下場的，假如我們的雨被破壞了的話。”吳苦冷着臉，再也沒有之前那副僞善僞憨的樣子。</p>
<br><p>&emsp;&emsp;“他若會過來，只可能是變成一條半死不活的老狗被我拖到您面前，由您處置。”魁狽重重的說道。</p>
<br><p>&emsp;&emsp;說完這句話，魁狽已經踏着乾涸的河灣走了過來。</p>
<br><p>&emsp;&emsp;莫凡也不退，他踩着這片焦黑的幹河土地上，旁邊那個銀白色長袍法者的問話，莫凡也沒有理會。</p>
<br><p>&emsp;&emsp;他要宰的就是吳苦，其他人前來阻止，都是跟庫克一個下場。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“大哥，發生了什麼事，這個傢伙又是誰？？”冷虎騎乘着一頭角馬飛奔了過來。</p>
<br><p>&emsp;&emsp;“這個人殺了庫克和他的團隊。”銀白色長袍法者說道。</p>
<br><p>&emsp;&emsp;“就是他弄出這麼大動靜，呵呵。”冷虎從角馬上跳了下來，卻是徑直往莫凡那裡走去。</p>
<br><p>&emsp;&emsp;他正扭了扭胳膊，關節的地方都發出了清脆的響聲。</p>
<br><p>&emsp;&emsp;冷虎整個人就散發着一股子狂暴之氣，看到終於有人跑進來找死了，反而一臉興奮狂熱的樣子。</p>
<br><p>&emsp;&emsp;“大哥，這個傢伙我怎麼處置你都不會有意見吧？”冷虎說完還咧着嘴，發黃的牙齒像是要生啃對手。</p>
<br><p>&emsp;&emsp;“先拷問下他是哪一派的。”銀白色長袍法者說道。</p>
<br><p>&emsp;&emsp;“不用拷問了，他是我們教會的絆腳石，殺了他，我們主教都會給你們首領送上一份大禮。”魁狽陰笑着。</p>
<br><p>&emsp;&emsp;剛纔確實被那毀天滅地的雷系魔法給震撼到了，但現在冷靜下來，魁狽又覺得莫凡這個行爲簡直好笑。</p>
<br><p>&emsp;&emsp;殺死了庫克和合唱團又能怎麼樣，這裡還有好幾千名叛軍精英，更有冷虎白豹這兩名叛軍大將領坐鎮，甚至不需要他魁狽親自動手，莫凡就被抓起來五馬分屍了！</p>
<br><p>&emsp;&emsp;一個人的能力再強，敵得過千軍萬馬？？</p>
<br><p>&emsp;&emsp;“剛纔那是你的雷系魔法？嘿嘿，總算有個像人樣的東西了。”冷虎已經走到了莫凡的面前，摩拳擦掌，還擺出了一個拳擊手的囂張樣子，對莫凡各種空拳砸臉。</p>
<br><p>&emsp;&emsp;此人當然不可能是一個拳擊手，大家都是魔法師，他擺出這個姿態，無非表現出內心的小愉悅！</p>
<br><p>&emsp;&emsp;“我給你施法的時間，你再用一次剛纔那個魔法，我倒是很想知道你的雷龍尾能不能殺得死我。”冷虎繼續空揮着拳頭，並在莫凡周圍各種快速躍步挑釁。</p>
<br><p>&emsp;&emsp;“你喜歡拳擊？”莫凡看着冷虎的怪異行爲，問道。</p>
<br><p>&emsp;&emsp;“是的，假如這個世界上沒有魔法，我應該會是一名世界級拳擊手，遇到我的敵人，不是死了，就是臉骨碎了。”冷虎興致盎然的說道。</p>
<br><p>&emsp;&emsp;“我也喜歡！”</p>
<br><p>&emsp;&emsp;莫凡語氣忽然加重，左手雷電還未消散，拳頭卻已經緊握！</p>
<br><p>&emsp;&emsp;“嘭！！！！！”</p>
<br><p>&emsp;&emsp;一拳打出，如雷鳴爆彈！</p>
<br><p>&emsp;&emsp;就看見在莫凡面前跳來跳去的兩米壯漢冷虎倒飛了出去，直接爆射到了河灣下面的泥層底下，沿途還留下了一條電光弧線。</p>
