<br><title>《全職法師》▷ 第2496章 火廚炎姬</title><br><br>&emsp;&emsp;丁雨眠、魏榮、張卓都特別不解，莫凡只說去去就來。<br>
<br>&emsp;&emsp;“別急啊，我先去鱗去皮，內臟也得清理了。”莫凡對小炎姬說道。<br>
<br>&emsp;&emsp;“學長，這個我可不會。”張卓急忙道。<br>
<br>&emsp;&emsp;“沒事，我自己來，你負責把後面的吞鱸魚給整理下，大概有個十頭吧，以它們的體型也不知道夠不夠吃。”莫凡說道。<br>
<br>&emsp;&emsp;莫凡走到了第一頭吞鱸魚的旁邊，隨手一揚，空氣中兀然出現了許多旋轉的氣刃。<br>
<br>&emsp;&emsp;意念操控，細緻入微，換做以前莫凡還沒法如此精確的把控，現在作爲一名超階的空間系法師，用氣刃完成這種高難度的刀工也不成問題。<br>
<br>&emsp;&emsp;“唰唰唰唰唰！！！！！！！！！！”<br>
<br>&emsp;&emsp;氣刃數量過百，在莫凡的意念下共同操刀，一頭大卡車級的吞鱸獸不用幾分鐘就被颳了個乾乾淨淨，就連腹裡的內臟也都全部清理了出來。<br>
<br>&emsp;&emsp;張卓的第二系正好是水系，莫凡就讓他打下手，把清理乾淨的吞鱸獸給洗乾淨。<br>
<br>&emsp;&emsp;“小炎姬，開烤，全熟哈！”莫凡這名主廚招呼起了火廚！<br>
<br>&emsp;&emsp;“呤！！”小炎姬可開心了，直接架起了一個虛空爐子，將吞鱸獸給弄了進去。<br>
<br>&emsp;&emsp;任憑你魚肉有多厚實，天火來烤，絕對能熟透。<br>
<br>&emsp;&emsp;“火大了，火大了，別烤焦了啊。”<br>
<br>&emsp;&emsp;“呤~~~”<br>
<br>&emsp;&emsp;“用溫火，小炎姬，這樣才能夠確保外焦裡嫩。”<br>
<br>&emsp;&emsp;“呤~~~~~”<br>
<br>&emsp;&emsp;張卓在一旁清理着吞鱸獸，已經不知道用什麼話語來形容這對特殊的歡樂主僕了。<br>
<br>&emsp;&emsp;明明是緊張、危險、九死一生的災難氣氛，爲什麼這裡出現了祥和的老父親手把手教閨女烤鱸魚的畫面啊！<br>
<br>&emsp;&emsp;香氣飄出，第一條吞鱸獸已經有了黃金之色，莫凡一邊操控着氣刃處理其他吞鱸獸，一邊撒調味料。<br>
<br>&emsp;&emsp;這些調味料是莫凡空間手鐲攜帶的，經常在野外的緣故，作爲吃貨國的翹楚，沒有油鹽醬醋蔥蒜姜這些必備品，都比魔能空乏更沒安全感！<br>
<br>&emsp;&emsp;有了調味品，那香氣，假如莫凡不把這片空間給隔絕了，估計十里之外的渡江妖全部都會被吸引過來。<br>
<br>&emsp;&emsp;“來，張卓，你先嚐一嘗，辛苦你了。”莫凡用空氣刃切下一片魚肉來。<br>
<br>&emsp;&emsp;這一片魚肉，在吞鱸獸身上是一小片，可端在手上有超過人的手掌，一頭吞鱸魚不知道夠養活多少人……<br>
<br>&emsp;&emsp;“謝謝學長。”張卓受寵若驚，居然吃第一口。<br>
<br>&emsp;&emsp;他其實也餓得不行了，行動這麼長時間，看到那麼多可怕的畫面，更多是沒有胃口。<br>
<br>&emsp;&emsp;只是這烤出來的吞鱸魚獸，太香太香了，剛纔張卓口水都要流出來了。<br>
<br>&emsp;&emsp;張卓一口咬下去，臉上的表情都變了。<br>
<br>&emsp;&emsp;美味，絕對美味。<br>
<br>&emsp;&emsp;即便火候偏大，調味偏淡，依然能夠感覺到這吞鱸魚獸肉質的鮮美嫩感，這和那些飼養的、野生捕捉的都不是一個級別，不愧是修煉過的海鮮啊！！<br>
<br>&emsp;&emsp;“好吃，太好吃了，我從來沒有吃過這樣味道的烤魚！！”張卓一口氣吃完一大片，滿嘴油膩，恨不得直接撲到烤好的黃金鱸魚獸上面，趴在上面啃起來。<br>
<br>&emsp;&emsp;“恩，恩，那個沒有什麼不適吧？”莫凡詢問道。<br>
<br>&emsp;&emsp;“不適？？您是說腥味什麼的嗎，完全沒有，這種深海魚明顯不腥啊。”張卓回答道。<br>
<br>&emsp;&emsp;“不是，不是，很多魚獸肉質特別好，但爲了防止老被吃，它們肉裡會有一些毒素，恩，你吃了沒什麼事情的話，那父老鄉親們吃就沒事了，很好，食物解決了。”莫凡滿意的點了點頭。<br>
<br>&emsp;&emsp;張卓下巴差點因爲拉開過大脫臼。<br>
<br>&emsp;&emsp;學長，不帶你這樣坑學弟的！！<br>
<br>&emsp;&emsp;淚流滿面啊，張卓總算知道學長和他的炎姬爲什麼不吃第一口了，原來是怕有毒啊。<br>
<br>&emsp;&emsp;“學長，我們要怎麼搬進去啊？”張卓哭笑不得，開口問道。<br>
<br>&emsp;&emsp;“我在裡面設了一個空間點，我會將它們傳送進去。”莫凡說道。<br>
<br>&emsp;&emsp;“那……我加把勁清洗，可不能讓鄉親們餓着了。”張卓說道。<br>
<br>&emsp;&emsp;（本章完）<br>
