<title>《全職法師》▷ 第2867章 那是莫凡？</title><br><p>&emsp;&emsp;幽暗雲霧不知有多少層，一層一層剝開，可以看見一座巍峨的山。</p>
<br><p>&emsp;&emsp;可以一眼望見天空中的那些缺口，不斷的朝着城市裡澆灌絕望瀑布海水的天孔，成百上千，此時也統統瀉落在了這條上古神龍的身軀上，卻只猶如道道溪水清洗着它歲月黃土之身。</p>
<br><p>&emsp;&emsp;不久前人們以爲天孔降下的瀑布終於結束了，等到幽暗雲霧徹底散去之後人們才意識到，是這樣一條巨龍遮在了魔都之上，擋住了那無窮無盡傾瀉下來的恐怖瀑布……</p>
<br><p>&emsp;&emsp;這身軀，得多麼廣闊，多麼震撼。</p>
<br><p>&emsp;&emsp;何曾想過有那麼一個生物可以填滿一片天空，讓天空看上去那麼的擁擠，甚至有些渺小，需要神龍將胸、腹、尾進行各種盤曲纔可以完全的容納下，若是徹徹底底的舒展開又將是怎樣一個驚世駭俗的景象？？</p>
<br><p>&emsp;&emsp;現在禁咒會的人終於明白不可一世的斑斕妖王與魔墟白蛛帝王爲何會如臨大敵了，帝王級是最接近神的存在，可這條盤繞魔都上空的青龍，分明就是造物主級，宛如來自宇宙幽暗深處，本就不應該出現在這個格局渺小的世界。</p>
<br><p>&emsp;&emsp;“你們快看……那個神龍的腦袋上是不是站着一個人？？”靜安區的那幾個審判會成員驚呼了起來。</p>
<br><p>&emsp;&emsp;他們幾人被派遣到高處，也是爲了觀察天空中的這個神秘生物。</p>
<br><p>&emsp;&emsp;只是觀察這樣的神物，內心都會涌起一種褻瀆罪孽之感，直到望見青色蒼龍的頭顱位置有一個人影后他們更覺得難以置信。</p>
<br><p>&emsp;&emsp;封離急急忙忙到了高處，他的目光掠過衆多殘破的高樓，看到了那探向魔都的神龍之首，看到了那龍角之間站着一個人。</p>
<br><p>&emsp;&emsp;那人與龍之頭顱比起來實在太小了，要不使用魔法師的感知幾乎看不見，只是萬物蒼生都要匍匐在這古老圖騰神的身軀之下，爲何那人可以立在神的頭顱上？？？</p>
<br><p>&emsp;&emsp;而且那人怎麼越看越熟悉！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;寶山往南端，避難所瞭望塔上，一個滿身血污的女子靠在塔沿上，她用手捧着天空中飄落下來的水汽，重重的潑在自己的臉上。</p>
<br><p>&emsp;&emsp;撥開滿是污垢的頭髮，她那雙因爲廝殺而有些麻木的眼睛望向了外灘上空，頓時綻放出光芒。</p>
<br><p>&emsp;&emsp;“莫……莫凡？”她看見了龍角上的人，看見了那屹立在蒼龍之上的人。</p>
<br><p>&emsp;&emsp;“你都出現幻覺了，快躲起來休息。”艾圖圖急急忙忙跑過來，扶着牧奴嬌。</p>
<br><p>&emsp;&emsp;“那個人，真的很像。”牧奴嬌指着龍角上的人。</p>
<br><p>&emsp;&emsp;“你都快死了，就別惦記着他了……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;浦東海域，一位老者站在羣妖之間，他的腳下堆滿了海妖的屍骨，幾乎成爲了一座屍體的小島。</p>
<br><p>&emsp;&emsp;老者中山裝已經破破爛爛，與他對峙的正是一頭全身上下銀輝閃耀的蠑魔天皇。</p>
<br><p>&emsp;&emsp;蠑魔天皇被外灘的神龍之軀震住了，而老者也忍不住回頭望了一眼，正好看到那神龍之首，看到了龍首上站着一個人！</p>
<br><p>&emsp;&emsp;“莫凡，聖圖騰……”</p>
<br><p>&emsp;&emsp;宋啓明疲倦的臉上露出了一絲絲欣慰，但他的雙腳卻再也站不穩了。</p>
<br><p>&emsp;&emsp;年紀越來越大，修爲卻不斷的倒退。</p>
<br><p>&emsp;&emsp;換做自己巔峰的時刻，自己一定可以斬下這蠑魔天皇的頭顱。</p>
<br><p>&emsp;&emsp;幸好，後生可畏。</p>
<br><p>&emsp;&emsp;“靈靈，爺爺不能陪你了。”宋啓明緩緩的向後倒去。</p>
<br><p>&emsp;&emsp;他的身後鋪滿了蠑魔的屍體，白色、銅色的甲殼，當宋啓明倒落下去的時候，成千上萬的蠑魔、貝妖驚嚇得朝着四周散去。</p>
<br><p>&emsp;&emsp;宋啓明身體埋入到了那些妖殼中，作爲一名老神官，能夠有這麼多白銀鋪成的海面作爲自己的棺材，他的心裡沒有一絲絲的遺憾。</p>
<br><p>&emsp;&emsp;青天獵所。</p>
<br><p>&emsp;&emsp;本就是他退休之後創立的一個小小獵人事務所，教導一些有潛力的年輕人，處理一下魔都的妖類事件，生在魔都，死在魔都，沉寂過，也輝煌過，名聲顯赫過，也被人逐漸遺忘過……</p>
<br><p>&emsp;&emsp;能在最後爲魔都做點什麼，能在垂暮之年目睹一個傳奇在自己的蒼老獵人事務所中誕生，何嘗不能夠心滿意足的離開。</p>
<br><p>&emsp;&emsp;魔都，不會因爲自己這種老人的倒下而滅亡，反而將迎來真正的新生！！</p>
<br><p>&emsp;&emsp;那頭神龍，那個喚醒他的人……</p>
