<title>《全職法師》▷ 第1975章 天山裂谷</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“那你們說的那個天山之痕入口是怎麼個回事？”莫凡詢問道。<br>
<br>&emsp;&emsp;“這個入口不算是什麼大秘密了，其實也就在上個月才被得知的。有一隊探險者在山地草原帶發現了一條深不見底、蜿蜒爬上的天山大裂谷，大裂谷沒有盡頭，一直前行就會逐漸滲入到更高海拔的區域，穿過荒漠層、山地草甸層、侵蝕高山層乃至冰雪冰川層，據說最終會抵達天山之痕！”靈靈開口說道。<br>
<br>&emsp;&emsp;“原來是這樣？”莫凡說道。<br>
<br>&emsp;&emsp;“這很重要，我們要進入天山之痕，暫且不說我們進入到裡面會有多兇險，更大的可能是連天山之痕都找不到就無功而返，沒有想到已經有人尋到這樣一條神奇的裂谷入口。”穆寧雪說道。<br>
<br>&emsp;&emsp;到過天山的人都知道，天山之痕是一個永遠道不盡的話題，探險者前仆後繼，有人因此蛻變飛昇，更多的是埋骨雪山，據說天山還有一個盼鎮，裡面貼滿了那些失蹤者的畫像，貼滿了尋人懸賞，更住滿了那些苦苦等待探險者歸來的親屬，其中在等待個十年、二十年，最終在天山腳下定居的都有很多……<br>
<br>&emsp;&emsp;傳奇雪山，講道理莫凡確實沒有做多少功課，不然他也會這次前行心生敬畏！<br>
<br>&emsp;&emsp;“另外，我們收集到了一點圖騰信息，據說有人看到了一種聖靈羽獸，曾盤旋在天山屋脊。知道其中具體消息的人我們已經聯繫了，到時候會以交易的方式將具體內容告知我們，我們到盼鎮就去見他。”靈靈說道。<br>
<br>&emsp;&emsp;“還有，天山聖虎傳說也收集了一些，這個天山聖虎與其中一位聖獸圖騰關係密切，該聖獸地位在聖獸玄武之上。這些信息全要錢，價格很高，但經過了一些鑑定，消息應該相對準確。”蔣少絮說道。<br>
<br>&emsp;&emsp;莫凡點了點頭，過了小半會才嚴肅的說道：“話說，你們收集了這麼多信息，有關司石英的事情有去找嗎？”<br>
<br>&emsp;&emsp;靈靈和蔣少絮相互對望了一眼。<br>
<br>&emsp;&emsp;蔣少絮率先露出了尷尬之色，開口道，“哎呀，天山讓人激動的事情實在太多了，司石英這種偏門的東西……還真不好找嘛。”<br>
<br>&emsp;&emsp;靈靈急忙點頭認同。<br>
<br>&emsp;&emsp;“所以就是忘記了？”莫凡問道。<br>
<br>&emsp;&emsp;“別這樣說，大不了我們再去一趟，或者直接去了天山再說。”蔣少絮道。<br>
<br>&emsp;&emsp;“我看穆白還是早點閉目安息得好。”莫凡說道。<br>
