<br><title>《全職法師》▷ 第3162章 垃圾麻煩收走</title><br><br>&emsp;&emsp;聖城現在對莫凡的處理也非常明確。<br>
<br>&emsp;&emsp;他們就可以對莫凡採取行動了。<br>
<br>&emsp;&emsp;直接限制了莫凡的人身自由就是最好的證明，等到時機成熟，他們就會走一個最終審判的流程，然後將莫凡徹底處理掉，永絕後患！<br>
<br>&emsp;&emsp;可以說，大天使長雷米爾不單單是來通知莫凡：你被剝奪了自由。<br>
<br>&emsp;&emsp;也同時在宣告，莫凡當初努力維護的正面形象已經遭到了無數人的質疑！<br>
<br>&emsp;&emsp;“知道外面怎麼說嗎，難怪你能夠獲得世界學府之爭第一，也難怪你可以在短短几年修爲變得如恐怖……這個世界上有多少人因爲修爲無法再進一步而消沉憤怒，他們窮盡一生達到的境界不及你可以遺忘的廢系，這對他們來說一點都不公平！”祖向天越說越憤慨。<br>
<br>&emsp;&emsp;事實上在與莫凡交手之前，他覺得自己就是一個天才，沒有人可以在這個年紀達到像自己這樣的實力和成就，又是在聖城之中任職，加以時日也是可以這個世界最頂級的魔法師。<br>
<br>&emsp;&emsp;可遇到了莫凡之後，他才明白這個世界上還有更怪物的人，他的實力來得令人難以置信，超乎常理！<br>
<br>&emsp;&emsp;“所以你也很憤怒，處處針對我，在國內找人來黑我，把什麼髒水都往我身上潑，同時希望將我狠狠的踩倒，好證明你纔是最權威的……不覺得現在的聖城就和當時的你很像嗎？”莫凡見祖向天都這麼坦誠的說話了，自己也不用陰陽怪氣的說話。<br>
<br>&emsp;&emsp;“我能和聖城比嗎？？”祖向天自嘲道。<br>
<br>&emsp;&emsp;“也對，但對我來說只是在前進的道路上遇到了一個更強大的敵人，本質上沒有什麼變化。”莫凡又切了一塊披薩，遞給了祖向天。<br>
<br>&emsp;&emsp;現在的祖向天，好歹能說點人話。<br>
<br>&emsp;&emsp;正好莫凡也無聊，閒聊幾句又無所謂。<br>
<br>&emsp;&emsp;事實上，在祖向天眼裡，他和莫凡已經不是敵人了，人家現在達到的境界壓根沒有將他這個小聖城聖裁者放在眼裡。<br>
<br>&emsp;&emsp;祖向天在尋求聖城的更高職位，但他現在連聖城的中層都沒有達到。<br>
<br>&emsp;&emsp;而莫凡卻是幾位大天使長極度忌憚的異類，是整個聖城眼下需要同心協力除掉的惡魔，所以祖向天也沒有必要隱藏自己對莫凡實力的嫉妒，更沒有必要隱藏現在外面對莫凡已經嚴重不利的局勢。<br>
<br>&emsp;&emsp;強如莫凡這樣的怪物，不也還是被聖城給死死的鎮壓着，莫凡選擇的道路就是錯誤的，一時的鋒芒畢露很多時候等於自尋死路！<br>
<br>&emsp;&emsp;“還有什麼想吃的就告訴我吧，能給你送幾頓最後的晚餐，看着如日中天的你在最後的審判中落魄得吃完這幾頓，興許能讓我心情愉悅起來。”祖向天勉爲其難的露出了一個笑容。<br>
<br>&emsp;&emsp;換個思路想一想，祖向天覺得自己沒有必要和一個死人慪氣，就當是給牢裡的死刑犯送上路飯！<br>
<br>&emsp;&emsp;假如以後都能夠經常給自己的敵人送上路飯，那祖向天會很樂意的！<br>
<br>&emsp;&emsp;“咕嚕咕嚕咕嚕~~~”莫凡大口大口的喝着冰霜的可樂，絲毫沒有一個將死之人的覺悟。<br>
<br>&emsp;&emsp;“到時候我親自給你收屍，我可以送你回國。”祖向天繼續說道，並且越說越有些得意起來。<br>
<br>&emsp;&emsp;“其實我也不是很在意輿論怎麼看，有很多像你一樣心胸狹窄的人，說白了就是欠揍，打一頓就老實多了，也不雞飛狗跳了。”莫凡飽餐了一頓之後，忍不住伸了一個懶腰。<br>
<br>&emsp;&emsp;“呵呵。”祖向天也不知道莫凡的樂觀從何而來。<br>
<br>&emsp;&emsp;“垃圾麻煩收走，扔的時候記得要分類。”<br>
