<title>《全職法師》▷ 第2540章 宣戰亞洲魔法協會</title><br>&emsp;&emsp;飛龍恐懼、不安，被黑暗侵蝕靈魂，痛苦不堪。<br>
<br>&emsp;&emsp;到了這個位置上，沒有什麼可以讓蘇鹿笑得如此真切的，唯有將一位神秘而又等同於自己級別的人踩在腳下！<br>
<br>&emsp;&emsp;加百列？<br>
<br>&emsp;&emsp;聖城七位大天使之一？？<br>
<br>&emsp;&emsp;聖城七位大天使遊蕩在人世間，維持着這個世界的次序。<br>
<br>&emsp;&emsp;他們不會輕易現身，如尋常人一樣生活在煩雜萬千的凡間。<br>
<br>&emsp;&emsp;可危急存亡之時，他們必會褪去平凡，化身大天使，歸位聖城！<br>
<br>&emsp;&emsp;莫凡心中駭然，目光望向莎迦。<br>
<br>&emsp;&emsp;莎迦……<br>
<br>&emsp;&emsp;她是大天使！<br>
<br>&emsp;&emsp;執掌人間！<br>
<br>&emsp;&emsp;————————————<br>
<br>&emsp;&emsp;——————————————<br>
<br>&emsp;&emsp;（老是忘記說咯，《全職法師》動漫第三季已經在騰訊視頻上線拉，出到第四集了，召喚系莫凡大魔頭大戰全校新生，燃得不行，相當精彩，趕緊刷起來！）<br>
