<title>《全職法師》▷ 第2751章 我就是你們的天譴</title><br><p>&emsp;&emsp;雀衣男子，修爲確實要高出其他阿公阿婆一大截。</p>
<br><p>&emsp;&emsp;“你想把你們霞嶼比喻成荔枝，別噁心了這些無辜的荔枝了，在我看來你們不過是農藥沒有殺死的果蟲，爬進了荔枝果肉裡就覺得自己也昇華，整座島，整個霞嶼鎮，就是骯髒、噁心、醜陋的寄生蟲，天譴之雷沒有落到你們的頭上，我就是你們的天譴！”莫凡對這個雀衣阿公嗤之以鼻。</p>
<br><p>&emsp;&emsp;“小炎姬，放火，先把他們飛霞山莊給燒了。”</p>
<br><p>&emsp;&emsp;放火燒山莊什麼的，小炎姬最喜歡了，她升空而起，到達了一個至高點之後，突然一襲宛如天女長裙一樣的火紗籠罩下來，豈止是遮蓋住了這飛霞山莊，整個霞嶼都被遮蔽了。</p>
<br><p>&emsp;&emsp;“小炎姬，我們可不是他們這羣雜種，不用因爲一己私慾連累無辜的人。”莫凡對小炎姬說道。</p>
<br><p>&emsp;&emsp;這時炎姬女神才稍稍收攏了一些她的天火神通，把範圍逐漸縮小到了飛霞山莊和這片羣山上。</p>
<br><p>&emsp;&emsp;“呤！！！！！”</p>
<br><p>&emsp;&emsp;一聲長吟，天劫火焰從雲端上翻滾下來，順着那裙紗一樣的火幕，有序而又充滿泯滅氣息的跌落到霞嶼山莊中。</p>
<br><p>&emsp;&emsp;雀衣阿公和霞嶼衆人內心的憤怒也在此刻被徹徹底底點燃了，他們恨不得將莫凡給生撕了。</p>
<br><p>&emsp;&emsp;“我們霞嶼與你不共戴天！！”雀衣阿公暴怒道。</p>
<br><p>&emsp;&emsp;羣山上還有諸多霞嶼隱族供奉的祖先石像，那些被他們所有人看做是神明，哪怕上面落了一點點灰塵都是極大的罪過。</p>
<br><p>&emsp;&emsp;現在卻被莫凡一把火給燒了！！</p>
<br><p>&emsp;&emsp;阮飛燕兩眼發昏，幾乎再一次昏厥過去。</p>
<br><p>&emsp;&emsp;“搶你們聖泉，踩你們阿公阿婆，碎你們祖宗神像，沉了你們霞嶼……”</p>
<br><p>&emsp;&emsp;阮飛燕之前聽到的那番話已經實現了三個，那麼是不是接下去他就要將霞嶼給沉入海底？？</p>
<br><p>&emsp;&emsp;天啊，怎麼會變成這個樣子。</p>
<br><p>&emsp;&emsp;爲什麼不遵守之前的約定，給霞嶼惹來了這麼一個狂魔！</p>
<br><p>&emsp;&emsp;是自己的過錯，是自己的過錯啊……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雀衣阿公想要去撲滅火焰，可莫凡已經再度向他出手。</p>
<br><p>&emsp;&emsp;海東青神到現在都還不出現，一定有某種特別的原因，莫凡也懶得再考慮別的，先將他們最強的雀衣阿公給解決了！</p>
<br><p>&emsp;&emsp;“你們快去阻止它，保住神像，保住神像。”雀衣阿公慌忙的叫道。</p>
<br><p>&emsp;&emsp;和剛走出來那副鎮定儒雅的樣子相比，雀衣阿公現在已經被莫凡給逼得發瘋了，恨不得馬上就掐死莫凡。</p>
<br><p>&emsp;&emsp;“大阿公，沒有了召喚獸，他其他魔法未必強大，我們其他人先拖住那隻火焰聖靈，你速速將他殺死！”七阿婆含恨說道。</p>
<br><p>&emsp;&emsp;“他其他兩個系是什麼？”雀衣阿公問道。</p>
<br><p>&emsp;&emsp;“是雷系和暗影系。”舒小畫搶着說道。</p>
<br><p>&emsp;&emsp;“他之前上山的時候使用過雷系，實力遠勝杜萬俊，大阿公要留心。”杜眉也急急忙忙說道。</p>
<br><p>&emsp;&emsp;“他暗影也有些詭異。”這時葉阿公也說道。</p>
<br><p>&emsp;&emsp;雀衣阿公點了點頭，雖然其他人抵擋不住這個外來人召喚出來的強大生物，但至少是將他其他本領都給逼出來了，這樣對付起來肯定有優勢。</p>
<br><p>&emsp;&emsp;“我會將你的屍首一塊塊砍開，用來給來年的新荔枝苗當肥料！”雀衣阿公發狠道。</p>
<br><p>&emsp;&emsp;他雙手托起，一片狼藉的大地突然裂開了無數條巨大的痕，仔細看的話會發現是有什麼力量巨大無比的泥土怪物在地底下翻騰，無論是土層還是岩石都被其輕易的墾開。</p>
<br><p>&emsp;&emsp;一根根粗壯冗長的手臂在泥土下面揮舞，莫凡所站的這片區域突然間塌落，直接墜入到了山腳下。</p>
<br><p>&emsp;&emsp;山層滑坡，有一隻龐大的長根似土龍巨蚯狠狠的劈開山巒，莫凡從滑坡的山體一躍到了另外一座更加穩定的矮峰上。</p>
<br><p>&emsp;&emsp;低頭一看，矮峰下，有青黑色的巨藤如千年魔蟒那樣盤繞而上，其末端叉開的地方鋒利無比，惡魔鬼叉那樣捅來。</p>
<br><p>&emsp;&emsp;莫凡急忙跳到大山岩壁上，想要以大山岩壁做依託，誰知道大山猛然裂開，一條巨型長尾電鑽那樣鑿開大山岩石，並沿着山腰鋸來！</p>
<br><p>&emsp;&emsp;莫凡以巖爲浪，似以爲衝浪選手那般順着巖波疾馳，背後追襲得正是那可以鋸開山的恐怖長尾。</p>
<br><p>&emsp;&emsp;也不知是什麼魔法，讓莫凡感覺有山有土的地方都極其危險！！</p>
