<title>《全職法師》▷ 第2529章 凌駕於玄蛇之上</title><br><p>&emsp;&emsp;陽光一旦消失，空氣就開始變得陰涼起來。</p>
<br><p>&emsp;&emsp;餘角間正好掃到那件舊夾克，還在垃圾桶上，桶口有些窄，並沒有落進去。</p>
<br><p>&emsp;&emsp;又是良久，撒朗朝着垃圾桶走去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;珠海市</p>
<br><p>&emsp;&emsp;波浪翻滾，灰色的海面上，一名男子乘風破浪，宛如一位世外散仙雲遊歸來，怎一個瀟灑可以概括。</p>
<br><p>&emsp;&emsp;岸上，珠海法師們一陣高呼，已經有很長時間他們連凝視珠海的勇氣都沒有了，更不用說像現在這樣在岸邊迎接一個勇者的歸來。</p>
<br><p>&emsp;&emsp;“前輩，雷蛟殺了？？”</p>
<br><p>&emsp;&emsp;“恩，你們升個火，我請你們吃烤鰻魚肉，有誰是大廚啊？”莫凡笑着道。</p>
<br><p>&emsp;&emsp;衆人都是驚愕，望莫凡背後看去。</p>
<br><p>&emsp;&emsp;一頭渾身毛髮碧波一般的蒼狼皇踏着浪在飛馳，它正咬着一條長長的尾巴，拖拽着什麼往岸邊來。</p>
<br><p>&emsp;&emsp;那尾巴的主人也是龐大驚人，海水都不停的攪動起來。</p>
<br><p>&emsp;&emsp;即便變成一具千穿百孔的屍體，被拋到岸上的時候也嚇到了所有人。</p>
<br><p>&emsp;&emsp;“啊？？真的烤了！”</p>
<br><p>&emsp;&emsp;“當然，這麼好的食材不用，太浪費了，而且這東西吃了，女的滋補，男的壯腎。”莫凡極有經驗的說道。</p>
<br><p>&emsp;&emsp;“……前輩當真豪傑啊，不帶一兵一卒砍下了這頭作惡多端的雷蛟。”珠海法師的魁首說道。</p>
<br><p>&emsp;&emsp;“什麼蛟，就是大體積的妖鰻，真正的蛟哪有爪子，而且論實力，它也配不上蛟這個詞。”莫凡不屑的說道。</p>
<br><p>&emsp;&emsp;“那鰻也沒有爪子的啊。”</p>
<br><p>&emsp;&emsp;“唉，我管它是個什麼東西，總之口感是真的好，你們快一起嚐嚐。”莫凡說道。</p>
<br><p>&emsp;&emsp;“對了，對了，前輩。我聽說這些高級海妖的肉，經過特殊的處理後，給那些正在長身體的孩子們吃，可以令他們的體質增強數倍。”那名珠海魁首說道。</p>
<br><p>&emsp;&emsp;“啊，我也聽說了，據說孩子吃後，力量大增不說，肌肉硬如石！”另外一名老法師說道。</p>
<br><p>&emsp;&emsp;“哦？？看來這些還真是好東西，我以後不能隨便浪費了。那我們先嚐一嘗，剩下的就送給學校吧，沒準我們人類裡面真就覺醒了什麼大力士。”莫凡笑呵呵的道</p>
<br><p>&emsp;&emsp;人的體質過於弱了，即便是魔法師和那些同等級的妖魔比起來相差也過於巨大。</p>
<br><p>&emsp;&emsp;什麼時候人也可以覺醒蠻力，拳打惡海蛟龍，腳踢魔山老妖，那樣說不定真的可以迎來另一個盛世！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“怎麼樣，有圖騰之印嗎？”靈靈有些激動的問道。</p>
<br><p>&emsp;&emsp;莫凡搖了搖頭，開口道：“一頭鰻妖而已，倒是它演化出來的爪子，有那麼一些古怪。”</p>
<br><p>&emsp;&emsp;“你採集的信息足夠了，我來分析吧。對了，廣州塔那邊有留訊息給你，你去一趟，像是什麼要緊的事情。”靈靈說道。</p>
<br><p>&emsp;&emsp;靈靈非常仔細的觀察這雷蛟的爪子。</p>
<br><p>&emsp;&emsp;蛟是無爪的，至少傳說裡是這樣，這演化出來的爪子卻與某個圖騰之印非常相似。</p>
<br><p>&emsp;&emsp;能夠看到實物和圖片那就是兩碼事了，因爲這爪子上還有皮鱗，皮鱗的紋理都非常值得考究。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;返回到了廣州，靈靈一心思鑽進了那些繁雜的圖紋、傳承、演化、拼印之中了。</p>
<br><p>&emsp;&emsp;但是，讓靈靈非常意外的是，這個鰻蛟雖然不是圖騰，卻的確和圖騰有關，它留下的爪子給了靈靈一個極大的提示。</p>
<br><p>&emsp;&emsp;最重要的是，靈靈找到了與之相關的圖騰了！</p>
<br><p>&emsp;&emsp;杭州，湖心島，那座古亭樓裡面的畫牆上，在圖騰玄蛇之上的那條更龐大的蛇，其身上的鱗紋與這爪鱗紋非常相似！</p>
<br><p>&emsp;&emsp;靈靈格外激動，終於有了重大發現，而且他們迄今爲止都不知道畫牆上，那比圖騰玄蛇大了不知多少倍的世蛇是什麼，現在好像有線索了！！</p>
<br><p>&emsp;&emsp;一定是古代最強勢的圖騰之一。</p>
<br><p>&emsp;&emsp;凌駕於玄蛇之上，身藏雲霧之中。</p>
