<title>《全職法師》▷ 第2212章 黑藥師</title><br><p>&emsp;&emsp;莫凡見莉莉稍微有些動搖了，立刻接着說道：</p>
<br><p>&emsp;&emsp;莉莉盯着手機很久，神情馬上變得奇怪了起來。</p>
<br><p>&emsp;&emsp;阿帕絲告訴莫凡，莉莉情緒波動得非常厲害，她一定認識橄欖林林場主。</p>
<br><p>&emsp;&emsp;“他怎麼了？”莉莉沒有正面回答，反而先詢問起莫凡來。</p>
<br><p>&emsp;&emsp;“他在希臘種植這個，狂戾罌粟也有可能是他培育出來的。黑教廷在殺人，他給黑教廷提供殺人的毒藥。”莫凡說道。</p>
<br><p>&emsp;&emsp;“他是我養父，我六歲的時候在垃圾堆裡吃東西，挖出了奄奄一息的他，我給了他一點水和黑麪包。他醒了後，就說收養我。我就跟着他到了這個村子，他開始教我一些奇奇怪怪的東西，可我怎麼都學不會……後來他變得非常討厭我了，就基本上沒聯繫，即便來了村子，他也懶得看我一眼。”莉莉低聲說道。</p>
<br><p>&emsp;&emsp;莫凡驚愕的看着莉莉！</p>
<br><p>&emsp;&emsp;這是莫凡完全沒有想到的！！</p>
<br><p>&emsp;&emsp;莉莉居然是黑藥師的養女……</p>
<br><p>&emsp;&emsp;從藍蝙蝠親自來救走林場主來看，林場主在黑教廷裡的地位非常高，撒朗的招牌就是滅世之雨，沒有黑藥師她就很難執行，莫凡是怎麼都沒有想到這個醜醜黑黑的掃帚女孩已經離黑教廷核心這麼近了！！</p>
<br><p>&emsp;&emsp;心有餘悸。</p>
<br><p>&emsp;&emsp;莫凡此刻真是心有餘悸啊！</p>
<br><p>&emsp;&emsp;不過仔細一想，莉莉沒有加入他們卻可以離開村子，以黑教廷的謹慎是不可能讓這樣一個外圍人在他們的製藥廠中活動的，也正是因爲他是黑藥師的養女，逃過一劫！</p>
<br><p>&emsp;&emsp;“莉莉，你知道你養父在哪裡嗎，這傢伙是黑教廷的頭號關鍵人物，能夠將他拿下，黑教廷想要再製造出古都災難就很難了。”莫凡有些激動的說道。</p>
<br><p>&emsp;&emsp;“他早就把我當路邊的一顆石頭了，他的行蹤都不會告訴我的。”莉莉回答道。</p>
<br><p>&emsp;&emsp;“對了，你來這裡覺醒，有告訴過村子裡其他人嗎？”莫凡忽然間意識到了什麼，立刻問道。</p>
<br><p>&emsp;&emsp;“就和姑姑說了一聲，她應該沒有懷疑，我說過很多次我想成爲魔法師的。你們以學生老師的身份到村子裡，算比較明智的，不然村子裡的人馬上就會警惕起來。”莉莉道。</p>
<br><p>&emsp;&emsp;“我們就是不想驚動他們。”莫凡說道。</p>
<br><p>&emsp;&emsp;————————————————————</p>
<br><p>&emsp;&emsp;（唉，怎麼漏了一章呢……）</p>
<br><p>&emsp;&emsp;（訂閱過2221章的，你們可以直接看修改過的“兵分三路”。訂閱過的，不用再訂閱了。這章黑藥師是新的~~但內容是和昨天一樣的，會收費。總之還是兩章的訂閱，就是需要大家翻回去看“兵分三路”這章）</p>
