<title>《全職法師》▷ 第2545章 我無法成爲你們</title><br><p>&emsp;&emsp;“惡瞳魔域！！”</p>
<br><p>&emsp;&emsp;沒有乞求你們這些蛀蟲爲這個瀕臨危難的世界做出多大的貢獻，只希望在一個真正能夠帶來變革推進的人，不被這樣殘害！！</p>
<br><p>&emsp;&emsp;都該死！！！</p>
<br><p>&emsp;&emsp;每每想到馮州龍無比興奮激動的跟暢談融合法門奧義的時候，莫凡內心的殺意就會增添幾分。</p>
<br><p>&emsp;&emsp;從斬空與秦羽兒被這個世界殘忍驅逐的那一刻，莫凡就已經清楚了統治階級的面目。</p>
<br><p>&emsp;&emsp;統治者根本不會在意人們的死活，只在意自己的地位是否會受到威脅。</p>
<br><p>&emsp;&emsp;從古到今，從未改變過。</p>
<br><p>&emsp;&emsp;所以這個亞洲魔法協會，真得不如一腳踏成碎片。</p>
<br><p>&emsp;&emsp;真得不如殺得一乾二淨！！</p>
<br><p>&emsp;&emsp;沒有一點點的心慈。</p>
<br><p>&emsp;&emsp;每捏碎一個上位者，莫凡堆積在內心的怨怒才得意一絲解脫，從得知馮州龍死訊的那一刻開始，莫凡的心就被死死的揪着，沒有一秒鐘是不疼痛欲絕的。</p>
<br><p>&emsp;&emsp;直到現在，每一個沾染者、陰謀者、策劃者死在自己的惡魔爪下，莫凡的心臟才稍微好受一些，呼吸纔不至於全是酸楚！</p>
<br><p>&emsp;&emsp;斬空選擇了不抗爭……</p>
<br><p>&emsp;&emsp;選擇了與秦羽兒離開，任由這個世界愚蠢腐爛下去。</p>
<br><p>&emsp;&emsp;莫凡卻無法容忍。</p>
<br><p>&emsp;&emsp;那一場在聖城沒有結束的戰役，就由自己來替他完成。</p>
<br><p>&emsp;&emsp;莫凡真的不能再眼睜睜看到斬空、馮州龍這樣真正的人類偉者死去！！</p>
<br><p>&emsp;&emsp;他們一身正氣，至死都不願意大開殺戒，那就由自己來。</p>
<br><p>&emsp;&emsp;莫凡不怕墮落。</p>
<br><p>&emsp;&emsp;不怕被世人唾棄。</p>
<br><p>&emsp;&emsp;更不怕成爲異徒！</p>
<br><p>&emsp;&emsp;一個扭曲的世界，正直的人，就是異徒。</p>
<br><p>&emsp;&emsp;聖子文泰喚不醒，冥王斬空喚不醒，學者馮州龍也喚不醒。</p>
<br><p>&emsp;&emsp;再多的聖者，都喚不醒，那就試試自己這個惡魔！！</p>
<br><p>&emsp;&emsp;是你們的惡毒，喚醒了我。</p>
<br><p>&emsp;&emsp;是你們的腐爛，喚醒了我。</p>
<br><p>&emsp;&emsp;那麼多次抗爭，那麼多次惡鬥，那麼多次成爲人們心目中的勇者，莫凡始終都沒有把自己當成一個聖者。</p>
<br><p>&emsp;&emsp;身邊涌現出無數爲聖者，他們比自己更高尚，他們可以不顧一切的做出犧牲，他們的偉大，讓莫凡自行慚愧。</p>
<br><p>&emsp;&emsp;現在莫凡終於明白自己爲什麼總是不能與他們徹底看齊了。</p>
<br><p>&emsp;&emsp;聖者，終究是聖者。</p>
<br><p>&emsp;&emsp;世人欺凌，他沉默。</p>
<br><p>&emsp;&emsp;世人折磨，他忍受。</p>
<br><p>&emsp;&emsp;世人要他四分五裂身首異處，他在處刑架上高呼！</p>
<br><p>&emsp;&emsp;莫凡做不到。</p>
<br><p>&emsp;&emsp;他骨子裡就流淌着破壞之血。</p>
<br><p>&emsp;&emsp;這個惡魔，爲本就無聖的他量身訂做！</p>
<br><p>&emsp;&emsp;“總教官，馮州龍……”</p>
<br><p>&emsp;&emsp;“對不起，我無法成爲你們了。”</p>
<br><p>&emsp;&emsp;有那麼一瞬間，莫凡忽然間明白撒朗的癲狂。</p>
<br><p>&emsp;&emsp;文泰會死，沒有一個人是無辜者，包括每一個民衆。</p>
<br><p>&emsp;&emsp;所以他的復仇，從來都是將統治者與人民一起葬入血壇中。</p>
<br><p>&emsp;&emsp;莫凡還不至於淪爲那種偏狂。</p>
<br><p>&emsp;&emsp;他的眼裡，有該死的人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇鹿的影響力終究巨大無比。</p>
<br><p>&emsp;&emsp;剛剛從那個血腥的樂園中走出，二十多名上位者與巔位者統統化爲屍體的時候，一名頭髮銀灰的中年男子出現在了莫凡面前。</p>
<br><p>&emsp;&emsp;他從迪拜法師塔的頂層出現，胸前的徽章赫然是一枚副會長之章。</p>
<br><p>&emsp;&emsp;莫凡見過此人。</p>
<br><p>&emsp;&emsp;他出現在世界學府之爭中，正是爲他們頒佈一枚第一名獎章的魔法領袖。</p>
<br><p>&emsp;&emsp;他叫什麼莫凡不記得了，只知道那個時候這種人物就像天空中的耀日一般，熾盛得令人無法直視。</p>
<br><p>&emsp;&emsp;“我記得你。”銀灰禁咒聲音低沉道。</p>
<br><p>&emsp;&emsp;從莫凡在使用融合魔法的那一刻，銀灰禁咒者就認出了莫凡，世界學府之爭第一名，年輕有爲，大放光彩。</p>
<br><p>&emsp;&emsp;當時在暴君山脈的龍崖上馴獵黑龍時，銀灰禁咒也在場，蘇鹿殺戮之心非常重，莫凡等人干涉進來的時候，也是銀灰禁咒一番勸阻，纔沒有去爲難他們。</p>
<br><p>&emsp;&emsp;此時銀灰禁咒那雙眼睛一直盯着莫凡。</p>
<br><p>&emsp;&emsp;他內心同樣震撼，因爲他絕不會想到這個一度被自己很看好的年輕法師身上，竟然沉睡着這樣一股邪惡又龐大的力量。</p>
<br><p>&emsp;&emsp;惡魔系……</p>
<br><p>&emsp;&emsp;儘管只有全民都可以覺醒的魔法才能夠稱之爲系，但莫凡身上分明就是孕育出了一個專屬的系別。</p>
<br><p>&emsp;&emsp;能稱之爲禁術，也能判定爲邪術。</p>
<br><p>&emsp;&emsp;“你已經淪爲異端，何苦如此？”銀灰禁咒者帶着幾分惋惜。</p>
<br><p>&emsp;&emsp;“爲什麼不阻止？？”莫凡反問道。</p>
<br><p>&emsp;&emsp;“你說那個學者，事情沒有你想得那麼簡單。蘇鹿是做錯了，但……”銀灰禁咒者頓了頓，目光不由自主的擡起頭看向頂空的黑龍與蘇鹿，接着道，</p>
<br><p>&emsp;&emsp;“帝皇都會犯錯。”</p>
<br><p>&emsp;&emsp;——————————</p>
<br><p>&emsp;&emsp;（把你們手中的月票化爲大惡魔莫凡的怒火，拋出來，月票解鎖大招好吧！！）</p>
<br><p>&emsp;&emsp;（點擊頁面末頁的“月票”鍵，有的都投起來，全職法師的兄弟姐妹們！）</p>
