<br><title>《全職法師》▷ 第2487章 殺了我！</title><br><br>&emsp;&emsp;傅院長都傻眼了。<br>
<br>&emsp;&emsp;信號塔上，那頭魔溝妖鬼古怪無比的眼眸正轉向了莫凡這裡，似乎對強大的火系能力的莫凡產生了幾分興趣。<br>
<br>&emsp;&emsp;丁雨眠已經靠向了它，它瞳光不停的變幻色彩，那系在她髮絲上的發巾無風飄舞着。<br>
<br>&emsp;&emsp;魔溝妖鬼帶着幾分不屑，它開始蠱惑其他幾名被它操控了的老法師過來對付丁雨眠。<br>
<br>&emsp;&emsp;丁雨眠眼神一凜，一道無形的靈魂漣漪盪開，將那幾名被操控的導師給直接擊退。<br>
<br>&emsp;&emsp;被擊退的那幾名導師從地上爬了起來，看上去倒沒有受什麼傷，只是他們一臉的迷茫，完全不知道自己身處何處，又在這裡做什麼。<br>
<br>&emsp;&emsp;“你們被那個邪惡的海妖控制了心智，快離那個怪物遠一點。”傅院長見這幾名老法師終於清醒過來，急忙說道。<br>
<br>&emsp;&emsp;這幾名老法師下意識的退到了更後面，心靈系的攻擊本身就非常難抵擋，要是再落入到了這個魔溝妖鬼的心靈捕套中，不知道還能不能像這次一樣幸運的活下來。<br>
<br>&emsp;&emsp;魔溝妖鬼眼睛終於盯着丁雨眠，長長的舌頭從它那張醜陋冰冷的臉吐了出來，一副正在打量着美味食物的貪婪樣子。<br>
<br>&emsp;&emsp;“你能對付得了嗎？”莫凡詢問道。<br>
<br>&emsp;&emsp;“我先壓制它一部分精神力，不然你們都很難碰到它。”丁雨眠神情無比嚴肅道。<br>
<br>&emsp;&emsp;“好。”莫凡沒有急着靠近。<br>
<br>&emsp;&emsp;張小侯說過，這種魔溝妖鬼相當擅長攝人心魄，莫凡對這種生物是最沒有什麼應對力的，還是聽從丁雨眠的安排。<br>
<br>&emsp;&emsp;丁雨眠氣質此時已經改變了，平常看向她，她如同一位弱不禁風的碧玉女子一般，眼睛清澈得像天山上聖靈的湖泊。<br>
<br>&emsp;&emsp;這會她展現出了前所未有的冷傲與強勢，完全是一位站在山巒宮殿上的女神，神聖不可侵犯，而她的眼眸更變成了長空之中最令人無法直視的烈日，這一片黃浦江兩岸所有的植被都要被焚化爲灰燼！！<br>
<br>&emsp;&emsp;“烈心幻瞳！！”<br>
<br>&emsp;&emsp;丁雨眠長吟一聲，霎時周圍灑落下無數金色光芒，一縷縷竟然清晰可見。<br>
<br>&emsp;&emsp;魔溝妖鬼剛纔還一副悠閒自在的樣子，感受到烈日聚灼的瞳光後，立刻從信號塔上竄到了地面上，擺出了嚴陣以待的樣子。<br>
<br>&emsp;&emsp;同樣的，魔溝妖鬼瞳孔也在變幻，虹膜中有那麼一束古怪的三叉珊瑚鬼火在搖曳着。<br>
<br>&emsp;&emsp;色彩斑斕豔麗的海水莫名的掀了起來，與丁雨眠那烈聖瞳光激烈的碰撞在一起，不斷產生朝着四面八方散射開的刺芒。<br>
<br>&emsp;&emsp;斑斕之水與金燦燦虹光，這兩種物質本是互不干涉的，但在魔溝妖鬼與丁雨眠的精神世界裡，它們就是可以廝殺、撞擊、衝破，似兩支身穿着戰袍的微元素軍團在一片開闊的平原中激戰，勝負難料。<br>
<br>&emsp;&emsp;“她沒有事吧？”莫凡見丁雨眠如一尊木雕那樣站在那裡一動不動，急忙詢問傅院長。<br>
<br>&emsp;&emsp;同樣的，魔溝妖鬼也跟石化了一樣，它和丁雨眠就那樣相互凝視着，那種色彩詫異巨大的精神撕殺外人是看不見的，無論是金燦燦的瞳光，還是斑斕之水！<br>
<br>&emsp;&emsp;“放心，雨眠是我們學府數一數二的心靈法師，她可以戰勝這隻海洋怪物。”傅院長說道。<br>
<br>&emsp;&emsp;莫凡一時間也無法插手，心靈之間的較量其實只是在一瞬間的，他現在只能夠協助傅院長先幫其他幾個神志不清的老師給制伏了。<br>
<br>&emsp;&emsp;“莫凡，殺了我，快！！”<br>
<br>&emsp;&emsp;忽然，丁雨眠叫了一聲。<br>
<br>&emsp;&emsp;莫凡剛打算去幫其他人，聽見丁雨眠的聲音立刻使用瞬息移動回到原來的位置上。<br>
<br>&emsp;&emsp;“快！！！”<br>
<br>&emsp;&emsp;丁雨眠聲音帶着一些尖銳，是一種掙扎過後的抉擇。<br>
<br>&emsp;&emsp;“殺了你？？”莫凡以爲自己聽錯了。<br>
<br>&emsp;&emsp;“它捨棄掉了自己的本體吞噬我，我的心眸會殺了你們所有人！”丁雨眠叫道。<br>
<br>&emsp;&emsp;莫凡皺起眉頭來。<br>
<br>&emsp;&emsp;丁雨眠和這個魔溝妖鬼的精神較量敗了嗎，魔溝妖鬼正在控制丁雨眠？<br>
<br>&emsp;&emsp;丁雨眠非常恐慌，她似乎還藏着某種更強大的能力，一旦讓魔溝妖鬼得逞，這裡的人都會死！！<br>
<br>&emsp;&emsp;（本章完）<br>
