<title>《全職法師》▷ 第1753章 你挑一個系</title><br>&emsp;&emsp;也不知道誰給他這樣的狗膽，冒充自己！<br>
<br>&emsp;&emsp;這四個字吐出，莫凡雙瞳綻放出了犀利的銀色華光，華光閃耀極致之時，一股無形的撞擊之力呈現漣漪式擴開！<br>
<br>&emsp;&emsp;“嘣！！！！”<br>
<br>&emsp;&emsp;圍在莫凡周圍一圈的人，他們生生的被莫凡全部震開，修爲高一些的就不斷的往後退搖搖晃晃，修爲低的人直接就飛了出去，摔在了兩邊樹蔭下的草地上，啃了一片青草！<br>
<br>&emsp;&emsp;誰都沒有想到這個囂張無比的傢伙會先動手，那些人站起來之後一個個指着莫凡怒罵了起來，看樣子也是要釋放魔法了。<br>
<br>&emsp;&emsp;看到有一些星圖已經亮了起來，莫凡也只是不屑的撇了撇嘴。<br>
<br>&emsp;&emsp;“一邊涼快去！”莫凡隨手一揮，還沒等那名描畫冰系星圖的學弟完成他的魔法，便將他反手一巴掌給拍了出去。<br>
<br>&emsp;&emsp;這一反手一巴掌可是附帶着空間之力的，就看見那名冰系的學院整個人翻轉着飛了出去，生生的落到了不遠處的水塘之中。<br>
<br>&emsp;&emsp;“動作太慢了，就你這樣是怎麼入主校區的？”莫凡又轉向了身後，瞳孔一凜。<br>
<br>&emsp;&emsp;這眼神對於這名學員來說能量一樣巨大，星圖才描畫了一半就被莫凡給彈飛了，跟隨之前那個冰系學院一同落入到水塘裡！<br>
<br>&emsp;&emsp;輕描淡寫的解決兩個要動手的，莫凡又發現自己正前方那名火系學院的學員，他的右手上已經燃起了一團炙熱無比的火焰。<br>
<br>&emsp;&emsp;“怎麼了，不敢動手？”莫凡看着這名火系學員，反而笑了起來。<br>
<br>&emsp;&emsp;“有何不敢，大不了被處分，像你這種不懂得尊重前輩學長的敗類，就應該好好教訓一頓，其他人給我讓開！”這名火系學院的修爲明顯要精湛很多，那一團烈焰火拳飛出來的時候便一下子燃亮了這條綠蔭大道。<br>
<br>&emsp;&emsp;在場還有許多是剛入學不久的新生，他們可都是初階法師，看到這麼生猛的烈拳飛出，嚇得一個個都躲到了大道兩旁，不少女學員還發出尖叫之聲。<br>
<br>&emsp;&emsp;莫凡站在那裡，沒有絲毫閃躲的意思。<br>
<br>&emsp;&emsp;直徑有接近兩米的火拳甚至要呈現扇形擴散，將莫凡這個人吞沒進去。<br>
<br>&emsp;&emsp;莫凡擡起了手，動作還有幾分散漫。<br>
<br>&emsp;&emsp;一個標準的警察叔叔叫停的手勢，空間莫名的輕顫一下，便看見原本高速飛來的烈焰火拳猛的靜止住了，那撲來的扇形火勢也不知道被什麼力量給壓制着，無法向外擴散分毫！！<br>
<br>&emsp;&emsp;烈焰火拳滯留在那裡，就停在莫凡手掌前不到兩米的地方，火舌仍舊飛舞，偏偏難以再前進！<br>
<br>&emsp;&emsp;綠蔭大道上，那些學員看得都呆住了。<br>
<br>&emsp;&emsp;這未免也太強悍了吧，讓別人一個帶有毀滅高速的火焰靜止，人家那好歹也是第二級的烈拳，結果就這麼一擡手！<br>
<br>&emsp;&emsp;“有時間崇拜這種弱智，不如好好練習一下你的釋放，就你這種烈拳在野外連一頭最普通的戰將級的生物都傷不到。”莫凡輕蔑一笑，那擡起來的手隔空那麼一捏！<br>
<br>&emsp;&emsp;“噗！”<br>
<br>&emsp;&emsp;接近兩米直徑的烈焰忽的一聲滅掉了，就跟掐滅燭火那麼簡單，整個原本充斥着濃濃火熱的綠蔭大道頃刻間恢復了寧靜，但那些目睹這一切的學員們就沒法淡定了。<br>
<br>&emsp;&emsp;尤其是那個火系學院的學員，在他看來莫凡也不過比他大那麼一兩屆，對方既然敢叫囂就是有點實力了，自己好歹站出來跟對方打鬥個幾十個回合，誰知道連魔法回合還沒有開始，自己的鬥志就像那團火焰被人那麼掐滅了！！<br>
<br>&emsp;&emsp;“冒牌貨，我知道你藉着跟我長得有幾分像跑來換了好幾屆的學院裡來招搖撞騙，我也有一百種方法揭穿你，但我覺得沒有什麼比用實力來說話來得更簡單了。”莫凡朝着那個冒充青年走去了幾步。<br>
<br>&emsp;&emsp;那冒充青年臉上的鎮定已經有些勉強了。<br>
<br>&emsp;&emsp;“當然，指望你戰勝我是不大可能的，全世界這個年紀裡能跟我莫凡打的也沒有幾個。我也不爲難你，我的雷系、我的火系、我的暗影系、我的召喚系、我的空間系，你隨便挑一個，只要你能勝我任何一個系，你以後就叫莫凡，我改名！”莫凡接着對冒充青年說道，那語氣裡透出來的何止是一個狂！！！<br>
<br>&emsp;&emsp;（這兩天在搬家。更新會遲那麼一些。）<br>
<br>&emsp;&emsp;（總算是住進新家了，從畢業以來就一直租房子住，遇到過噁心至極的房東，也遇到過扣到極致、騙押金的東西，那種感覺真得糟糕到了極點。現在，總算是有一個安定的家了，很開心，在不同城市飄來飄去的那種疲憊和這麼多年絞盡腦汁的憔悴都感覺消除了一大半~~恩，恩，最重要的是有了更多的期待。哈哈，儘管我還是不會那麼早恢復兩章更新，但我相信會在未來的兩年裡給大家寫出更好的全職法師~~謝謝大家一直的支持，你們的亂胖也會一直陪伴着大家的~）<br>
