<title>《全職法師》▷ 第1939章 蒸汽自爆</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;囚眥現在就化身爲了一個全身捆綁着炸藥包的恐怖分子，若是將它逼得太緊，它就要把全身所有的紅色蒸汽鋪滿這片廈門之島……霸下殺心非常的重，作爲一個古老圖騰，它似乎早就對人類沒有那麼多的仁慈與同情，它只想殺囚眥，紅色蒸汽之毒會造成什麼威脅它並不太在意。<br>
<br>&emsp;&emsp;霸下不在意，趙滿延卻在意，那紅色蒸汽之毒蔓延的越來越厲害，而人類的防禦結界其實針對的是跨海大橋，不是民衆個體，始終會有一大部分人跟那些赤凌妖一樣被氣化成一張皮囊，這可不是趙滿延能接受的，廈門可是一個美女如雲的城市，要是看到她們化作一張張醜陋的皮，這比殺了趙滿延還難受。<br>
<br>&emsp;&emsp;“你別把它逼太急，讓它退到海峽外面去。”趙滿延對霸下說道。<br>
<br>&emsp;&emsp;“嚄！！！！！”霸下用吼聲表示不滿，更用行動來表達它當初的憤怒。<br>
<br>&emsp;&emsp;“老烏龜，你幹什麼，我警告你我是你的圖騰守護者，你要是不採納我人道的意見，老子現在就把這木魚器皿給扔了，你再等個幾十年上百年找一個合適你的人！”趙滿延看到霸下一意孤行，也是勃然大怒道。<br>
<br>&emsp;&emsp;媽的，別的圖騰守護者哪一個不是跟自己的圖騰相親相愛的，就自己的這頭老烏龜，高傲、自大、目中無人，趙滿延也是忍它很久了，現在自己可是超階法師，沒自己的這個超階解開木魚器皿裡的封印，它霸下今天還得被囚蚩囚眥雙災星虐，哪能這樣威風的打完大的再殺小的？<br>
<br>&emsp;&emsp;“我答應你，這雙災星無論如何都會幫你宰了它們，但今天不行，它身體裡自爆出來的蒸汽會要了這裡所有人的性命，要以大局爲重懂不懂？”趙滿延繼續勸說道。<br>
<br>&emsp;&emsp;霸下速度沒有降低，面對囚眥身體裡散發出來的那些氣體，它哪怕換了個渾身潰燒也要再給囚眥一擊！<br>
<br>&emsp;&emsp;獸爪死死的扼住囚眥的脖頸，霸下力大無窮生生的將囚眥舉了起來。<br>
<br>&emsp;&emsp;左右兩邊猛力的一扯，囚眥頸骨和尾骨一同被掰斷，與此同時紅色的蒸汽更以雲團爆炸式擴散，直逼大橋和高崎機場，那些並未受到任何保護的赤凌妖們成羣成羣的死亡，看上去悚然至極。<br>
<br>&emsp;&emsp;“嚄！！！！”<br>
<br>&emsp;&emsp;霸下怒如火山噴發，但在殺氣肆虐的剎那還是保存了一絲理智，它扯斷了囚眥的幾處要害之骨後，怒吼聲中將囚眥這個隨時會蒸汽自爆的傢伙給朝着遠海的方向狠狠的拋了出去！！<br>
<br>&emsp;&emsp;身體嚴重扭曲的囚眥像一枚紅色的毒彈，被從海峽直接投擲到了五六公里外的海域……<br>
<br>&emsp;&emsp;滾燙的空氣隨着這傢伙的遠離也瞬間清涼下了大半，霸下因爲沒有殺死囚眥，從海峽中立了起來，龐然之軀朝着上空萬米風暴雲長嘯了起來，整個廈門都顫慄在這咆哮中，包括那些登入到島嶼上的海妖們！<br>
