<br><title>《全職法師》▷ 第2234章 肩膀上的頭蓋骨</title><br><br>&emsp;&emsp;莫凡回到了公寓，並且激動無比的將這個消息告訴了趙滿延和穆白。<br>
<br>&emsp;&emsp;希靈校長點了點頭，目光落在了莫凡的肩膀上，發現莫凡肩上有一塊光滑如玉石的東西，但仔細看更像是一塊人的頭蓋骨。<br>
<br>&emsp;&emsp;“莫亦凡導師，您肩上的是……”希靈校長問道。<br>
<br>&emsp;&emsp;“我肩上的是奧霍斯聖學府繁榮的使命。”莫凡立刻順勢說道。<br>
<br>&emsp;&emsp;希靈校長咳了一聲，道：“我就問你肩上的那塊東西。”<br>
<br>&emsp;&emsp;“哦哦，您不是在給予我啓示啊，這個是一塊頭蓋骨，在上野外課程的時候從山人的巢穴裡搜出來的，不管使用多麼高溫度的火焰都燒不斷，蠻有趣的，所以我就留在身邊做了個紀念。”莫凡說道。<br>
<br>&emsp;&emsp;小炎姬啊小炎姬，你玩頭蓋骨這麼毛骨悚然的事情就算了，玩完還不收拾，直接把玩具扔爹肩上，難怪這一路上走來很多女生都看到自己花容失色！<br>
<br>&emsp;&emsp;“山人確實一直都是讓我們奧霍斯聖學府頭疼的事情，它們就像是一羣惡鬼在盯着奧霍斯聖學府這片富饒的淨土。”部長道格林說道。<br>
<br>&emsp;&emsp;“這塊頭蓋骨，能否贈予我？”希靈校長說道。<br>
<br>&emsp;&emsp;“啊？”莫凡沒想到校長想要。<br>
<br>&emsp;&emsp;這就難辦了啊，小炎姬最近很喜歡和這頭蓋骨較勁，把她心愛的玩具送人，多半她是又要鬧離家出走，閨女長大了，脾氣也越來越難把控，不像以前那麼好騙。<br>
<br>&emsp;&emsp;“具體用處我暫時不太方便和您說來，但我是很誠懇的希望您將這塊頭蓋骨贈予我。哦，哦，這不是您入我們奧霍斯聖學府的籌碼，這樣吧，我可以用東西與您交換，入奧霍斯聖學府是我們誠摯的邀請，是我們奧霍斯聖學府的福氣，這個頭蓋骨是我們私人之間的事情。”希靈校長說道。<br>
<br>&emsp;&emsp;“這個……”莫凡更加爲難。<br>
<br>&emsp;&emsp;“我手上有一塊我多年前在聖裁院任職時獲得的一塊沸琥珀，其功效很接近最近被宣揚得非常誇張的雷石，不知道您是否感興趣。”希靈校長拿出了一塊冒着白色熱氣的琥珀。<br>
<br>&emsp;&emsp;莫凡還想鑑別一下這件物品，忽然小泥鰍墜在莫凡的胸口上狂抖了起來，要是沒有外人在它直接就往沸琥珀上撲過去了！<br>
<br>&emsp;&emsp;能不能有點當墜子的樣！！<br>
<br>&emsp;&emsp;做一個矜持的掛墜有那麼難嗎，鬼子進村見到花姑娘的德性！<br>
<br>&emsp;&emsp;莫凡壓住了小泥鰍的躁動，做出一臉很難割捨的樣子道：“既然希靈校長喜歡，這個交換自然沒有什麼問題。”<br>
<br>&emsp;&emsp;“多謝，多謝。”希靈校長平靜中露出了幾分欣喜之色。<br>
<br>&emsp;&emsp;“客氣，客氣。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;走出了校長辦公室，莫凡迫不及待的找了一個安靜的地方。<br>
<br>&emsp;&emsp;之前小泥鰍就差了一點能源幫自己推到超階雷系第二級，而那個雷石礦又被聯邦佔領，自己想要再拿到一塊都難了。<br>
<br>&emsp;&emsp;誰想到校長這裡正好有一塊類似的，屬性應該是火。<br>
<br>&emsp;&emsp;火也沒關係，反正小泥鰍吸納走後幫自己推進火系的修爲一樣是好事，火系沒有雷系那麼穩固，藉着這一波正好讓火系成長成長！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“呤呤~~~呤呤~~”小炎姬睡醒了，滿屋子竄來竄去，會空間穿梭的她行動極快感覺有幾十個小炎姬在房間裡晃動。<br>
<br>&emsp;&emsp;“小炎姬，叫你平常要收拾玩具你不聽，這下頭蓋骨丟了吧，哼，我這裡有一塊能量被小泥鰍吸掉了的石頭，你勉強拿去玩吧！”<br>
<br>&emsp;&emsp;“呤！”小炎姬馬上又露出了開心的樣子，一個勁的點頭。<br>
<br>&emsp;&emsp;孰不知莫凡玩得正是“壓歲錢爸爸幫你保管等你上大學了再給你”的把戲！<br>
