<title>《全職法師》▷ 第453章 收做暖牀？</title><br>&emsp;&emsp;“怎麼了？”莫凡詢問道。<br>
<br>&emsp;&emsp;她站起身來，緩緩的朝着這條延伸到城市黑暗邊緣的長街走去。<br>
<br>&emsp;&emsp;莫凡靜靜的注視着她，也沒有說任何挽留的話，更不會一副聖人的架勢給她一個所謂“假如你迷失本性，我也一樣會將你消滅”的正義宣告。<br>
<br>&emsp;&emsp;昏暗之中，柳茹的身影已經漸漸的模糊，這條路黑暗而沒有止境足夠她好好思考自己的“新”生活，自己幫不了她的。<br>
<br>&emsp;&emsp;“你就這樣讓她走了？”趙滿延急匆匆的說道，一副有些惋惜的樣子。<br>
<br>&emsp;&emsp;“不然怎麼的，收做暖牀，我是一百個願意啊……”莫凡說道。<br>
<br>&emsp;&emsp;“也是，還在正常人類的時候她就不太願意打擾到你，更何況現在，算了，由她吧，希望她不會在鮮血的貪婪中失去本性，就算失去的話，那也還是找我們兩吧，我們不入地獄誰入地獄？”趙滿延會說出這樣一番話來，也就證明了他是知道血族在吸食血液的時候往往是會做別的事情的這個傳言！<br>
<br>&emsp;&emsp;莫凡點了點頭，感覺趙滿延說的有幾分道理。<br>
<br>&emsp;&emsp;不管怎麼樣這件事總算塵埃落定了，至於聶東所在的吸血鬼家庭那不是莫凡要去考慮的事情了。<br>
<br>&emsp;&emsp;獵者聯盟那邊肯定已經敲山震虎，想來應該會對城市進行一番調查，將那些離奇死去的人列入到吸血鬼作案的嫌疑之中，那麼潛伏在這座魔都中的吸血鬼家庭應該也要避避風頭。<br>
<br>&emsp;&emsp;莫凡已經拿到了想要的血牙，也爲柳茹報了仇，整件事勉強圓滿完成，可以到霍佗那個老傢伙那邊交差了。<br>
<br>&emsp;&emsp;本來莫凡想借鎧魔具來挑戰排名更高的人，第二個挑戰周已經耽擱了，只有下個月再狠狠的衝刺。<br>
<br>&emsp;&emsp;這戰將級的精魄也能夠賣上一筆錢，加上自己之前統領級屍體的一筆收入，應該勉強可以買上一個契約獸。<br>
<br>&emsp;&emsp;能夠大幅度增進自己實力的正是契約獸，有了契約獸可以獲得更高的排名，獲得進入三步塔修煉更多的時間，也可以讓雷系星雲和暗影系星雲得到提升和突破。<br>
<br>&emsp;&emsp;實力這東西有的時候也是滾雪球的，有了一個推動，便會越滾越大，莫凡此時最需要的就是一個契約獸來推動自己已經停滯了有一陣子的修爲了！<br>
