<title>《全職法師》▷ 第293章 蠱惑心靈（上）</title><br>&emsp;&emsp;“山人自有妙計。”莫凡故作神秘的一笑。<br>
<br>&emsp;&emsp;“不知道，估計幾次生命危險，大家心理壓力都很大，於是心底真實想法就發泄了出來。”趙滿延說道。<br>
<br>&emsp;&emsp;“任務是有點進行不下去了。”<br>
<br>&emsp;&emsp;“唉，歷練沒完成，我們入主校區所得到的資源也會減少了。”<br>
<br>&emsp;&emsp;之前大家還會圍在篝火旁邊，聊一些比較輕鬆的話題，或者聽彭亮那個逗比講一些無聊的冷笑話，可現在有一種各自爲營的感覺，熟悉的人和熟悉的人圍在一起，分成了好幾個小團體。<br>
<br>&emsp;&emsp;莫凡和趙滿延是一起廝混的，趙滿延挑着眉毛詢問莫凡什麼時候把白婷婷搞到手的，莫凡自己也莫名其妙。<br>
<br>&emsp;&emsp;剛聊了沒幾句，穆寧雪冷若冰霜的走了過來，不食煙火的看了一眼趙滿延，又看了一眼莫凡。<br>
<br>&emsp;&emsp;趙滿延也是識趣的人，笑哈哈的道：“你們聊，我去看看宋霞的傷勢。”<br>
<br>&emsp;&emsp;莫凡有些疑惑，不解的看着穆寧雪。<br>
<br>&emsp;&emsp;穆寧雪確實長得好看，那張精緻絕美的容顏百看不厭，再加上其特殊的銀白色雪發飄散，驚豔得令人只能夠用美如畫來稱讚。<br>
<br>&emsp;&emsp;“你發現了什麼嗎？”穆寧雪先開口了，眼神裡帶着幾分思考的睿智。<br>
<br>&emsp;&emsp;“發現什麼？”莫凡一頭霧水的道。<br>
<br>&emsp;&emsp;“不對勁。”穆寧雪說道。<br>
<br>&emsp;&emsp;“還好吧，每個人都有內心陰暗的一面，明聰骨子裡好色，壓力所致便釋放了出來。廖明軒爲人狹窄，就見不得別人好，他實話實說了而已。”莫凡將雙手枕在腦後，一臉無所謂的樣子。<br>
<br>&emsp;&emsp;“還有一個人不正常。”穆寧雪說道。<br>
<br>&emsp;&emsp;“有嗎？”<br>
<br>&emsp;&emsp;“白婷婷，你和她應該沒有發展到那種關係，她卻當着那麼多人的面抱着你，我感覺她沒那麼脆弱。”穆寧雪繼續說道。<br>
<br>&emsp;&emsp;“她暗戀我已久，正常吧。你當初不也是，明明還好好的，突然跟我說要和我一起離家出走。”莫凡笑呵呵的道。<br>
<br>&emsp;&emsp;“那時候不懂事。”穆寧雪淡淡的說道。<br>
<br>&emsp;&emsp;“可我答應了。”莫凡說道。<br>
<br>&emsp;&emsp;“對不起……”穆寧雪神情黯淡了幾分，她知道這件事給莫凡家庭帶來很嚴重的打擊。<br>
<br>&emsp;&emsp;“不用跟我說對不起，就算你現在跟我說，要離開穆家，我一樣會答應。”莫凡笑了笑，笑容裡並沒有太多凌亂複雜的東西。<br>
<br>&emsp;&emsp;“我們都成年了，就別開這種玩笑。”穆寧雪沒有什麼反應，神情一如既往的古井不波，也不知發生了什麼事情會令她對待一切都這樣冰冰冷……<br>
<br>&emsp;&emsp;“我沒開玩笑。當年你因爲想逃離家族的管束，要我幫你，我毫不猶豫的答應了，你知道爲什麼嗎？”莫凡看着她那雙冰水之眸說道。<br>
<br>&emsp;&emsp;——————————————————<br>
<br>&emsp;&emsp;（月初了啊！！！！這個月說什麼也是勤勤懇懇的保持着更新，包括出活動面基也更上了。大家訂閱出來的就一定要投給《全職法師》吶，福布斯中國原創文學風雲榜，這榜單一聽就有霸道總裁的味道，咱們要在前面佔個坑~~~~~~~亂盟在業內號稱小學生聯盟，就是一個字無腦，就是力挺支持，誰噴亂盟噴亂叔，就是狠狠的告訴他們“你們知道亂叔有多努力嗎！”把氣勢涌起來~~~~投起來哈！！！）<br>
