<title>《全職法師》▷ 第304章 讓一個活</title><br><p>&emsp;&emsp;陸年眉頭一下子鎖了起來。</p>
<br><p>&emsp;&emsp;能讓陸正河活下來，那自然是好事，畢竟是自己唯一的弟弟，如果不行，還是都殺了，免得節外生枝。</p>
<br><p>&emsp;&emsp;這般學生歸學生，身份都不太一般，儘快弄成歷練意外全軍覆沒爲妙，至於他們這些人背後的勢力的質問，死無對證了，還質問個屁！</p>
<br><p>&emsp;&emsp;“這樣吧，一條命換一條命。小子你自己選，要讓誰活。”陸年一點都沒有談判的誠意，更完全是佔據一個上風的樣子。</p>
<br><p>&emsp;&emsp;莫凡也皺起了眉頭來，這個魔鬼的脾氣實在摸不準，最重要的是莫凡到現在都搞不清楚這個傢伙爲何要殺他們，難道他們這羣人撞到了什麼他們不可告人的秘密，否則爲何殺人滅口？</p>
<br><p>&emsp;&emsp;“你旁邊的小妞不錯，你們關係不一般吧。你放了陸正河那蠢材，我可以保證不殺她。”陸年咧開了嘴，滿嘴的大黃牙。</p>
<br><p>&emsp;&emsp;“換五個，我，他，她，她還有她，其他人你自便。”莫凡直接點名道。</p>
<br><p>&emsp;&emsp;莫凡這一點名可把羅宋、沈明笑等人給嚇壞了，差點給莫凡跪下來。</p>
<br><p>&emsp;&emsp;而彭亮、宋霞也有些不敢置信的看着莫凡，他們兩個好歹算莫凡隊友，卻沒有想到他連商量都不商量，直接將他們兩個給放棄了。</p>
<br><p>&emsp;&emsp;“我說了，只換一個！”陸年聲音一下子寒了起來。</p>
<br><p>&emsp;&emsp;“那讓我走。”莫凡不假思索的說道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，好有趣的小子。”陸年一下子大笑了起來。</p>
<br><p>&emsp;&emsp;此時，白婷婷、趙滿延、牧奴嬌都一臉不敢相信的看着莫凡。</p>
<br><p>&emsp;&emsp;他們可沒有想到真到這種時候，莫凡連他們也放棄了。</p>
<br><p>&emsp;&emsp;“我盡力了。”莫凡抱歉的對他們說道。</p>
<br><p>&emsp;&emsp;“我無所謂，反正沒有你的話，我已經死了。”白婷婷悽悽的一笑，誰都能夠聽出來她的話語很勉強。</p>
<br><p>&emsp;&emsp;牧奴嬌咬着脣，理智告訴她莫凡這樣是一個正確的選擇，換作誰也會這樣選，可心裡就是很難受，在那個魔鬼軍統說只能夠讓一個人活的時候，她嘗試着幻想過莫凡會不會讓她走，儘管只是有些荒唐的一閃而過的念頭。</p>
<br><p>&emsp;&emsp;“莫凡，你這樣讓我對你失望透頂，不過，假如我真的死在這裡，我希望你以後幫我殺了這個傢伙……”趙滿延笑了起來，笑得難看至極。</p>
<br><p>&emsp;&emsp;“不用你說，我也會殺了他。”莫凡回答道。</p>
<br><p>&emsp;&emsp;陸年抖了抖卡着的菸絲，斜着眼睛看着這羣乳臭未乾的魔法學生們。</p>
<br><p>&emsp;&emsp;“做好決定了，遺言說完了？放了陸正河，不然你們連一個活下去的機會都沒有。”魔鬼統領說道。</p>
<br><p>&emsp;&emsp;“我剛纔已經說了，讓我走。”莫凡重複了一遍。</p>
<br><p>&emsp;&emsp;“很遺憾，這裡所有人都可以走，就你不能走。”魔鬼陸年咧開嘴笑道。</p>
<br><p>&emsp;&emsp;莫凡愣了愣，有些愕然的看着這個殺人如麻的高階法師。</p>
<br><p>&emsp;&emsp;難道他們是黑教廷的人？？</p>
<br><p>&emsp;&emsp;不對，他們手段狠毒歸狠毒，明顯跟黑教廷沒有什麼關聯，他們每個人神情帶着幾分木然，一副明知道這番舉動會令他們萬劫不復的模樣……</p>
<br><p>&emsp;&emsp;問題是他們到底要做什麼？？？</p>
<br><p>&emsp;&emsp;這羣人，太過詭異了！！</p>
