<title>《全職法師》▷ 第227章 被詛咒的許昭霆</title><br>&emsp;&emsp;金源公寓，莫凡站在陽臺上，手中拿着電話。<br>
<br>&emsp;&emsp;它瘋狂的咬着自己的身體，將皮生生的撕下，將殺人的爪子給生生的咬斷。<br>
<br>&emsp;&emsp;此時它對這具身軀的痛恨，已經超過了一切！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;黑色的陰影之中，一個男子像是從另一個世界中走出一般。<br>
<br>&emsp;&emsp;他踩過遍地黑色鮮血和殘肢的天台，那雙黑色的眼睛正注視着唯一一個留着鮮紅血液的人。<br>
<br>&emsp;&emsp;她半依在蓄水池壩上，胸口上有一個斷掉的手腕，手腕另一頭的爪子已經深深的刺了進去……<br>
<br>&emsp;&emsp;她蒼白入紙的臉上看不到多少痛苦，只能夠證明她不是死在恐懼和絕望之下。<br>
<br>&emsp;&emsp;女孩的旁邊，一個遍體鱗傷的妖物蹲在那裡，它一直用眼睛注視着已經安然離開的女孩。<br>
<br>&emsp;&emsp;它在痛哭，儘管一個不人不鬼的怪物痛哭的樣子和人有很大的差異，但莫凡知道它在哭。<br>
<br>&emsp;&emsp;莫凡深呼吸了一口氣，緩緩的朝着他們走去。<br>
<br>&emsp;&emsp;“對不起，我來遲了。”莫凡看着那隻詛咒黑畜妖。<br>
<br>&emsp;&emsp;他是許昭霆，莫凡很清楚他一定是許昭霆，沒有哪隻黑畜妖會守在一具女孩屍體旁邊流露出如此痛苦之色。<br>
<br>&emsp;&emsp;當莫凡看到許昭霆的右手手腕是斷掉的時候，酸楚如泉一般涌在胸腔之中。<br>
<br>&emsp;&emsp;許昭霆慢慢的擡起那張絕望的臉，此時保留了一些人性的他認出了莫凡……<br>
<br>&emsp;&emsp;他突然用爪子劃開了腹部，慢慢的從腹部中掏出什麼。<br>
<br>&emsp;&emsp;莫凡有些疑惑，接過了他從腹中取出的東西。<br>
<br>&emsp;&emsp;擦掉了上面污穢物，莫凡一下子愣住了。<br>
<br>&emsp;&emsp;這是一塊皮革，皮革上面有明顯的劃痕，這些劃痕在月光下可以辨別的出是一個名字！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“是藍衣執事的名字！許昭霆找到了那個藍衣執事的名字。”唐月有些激動的在電話裡頭說道。<br>
<br>&emsp;&emsp;“一個名字有什麼用？”莫凡問道。<br>
<br>&emsp;&emsp;“絕大多數黑教廷在社會上都有一個正經的身份，這個名字就是那個藍衣執事掩人耳目用的名字。其實據我們猜測，要對你下手的那個真正主謀很可能是明珠學府的學員，只是我們不知道他的名字。我們這次行動目標就是這名藍衣執事，他的名字是相當重要的線索，藍衣執事是會與紅衣主教撒朗直接接觸的人物，我們有望從這個藍衣執事找到撒朗！”唐月說道。<br>
<br>&emsp;&emsp;“這樣，那你快去告知上頭吧。另外，有什麼辦法能夠讓許昭霆變回來？？”莫凡拿着，目光卻掃了一眼依舊蹲在張璐璐旁邊的許昭霆。<br>
