<title>《全職法師》▷ 第3134章 神女誕生</title><br><p>&emsp;&emsp;真的是這樣嗎？</p>
<br><p>&emsp;&emsp;“可智者千慮必有一失，文泰能夠預見未來的浩劫，能夠處理當下的危機，能夠鋪好前方的光明之橋，唯獨奈何不了一個人。”伊之紗目光緩緩的轉向了天空，金耀泰坦巨人肩上那個化爲火魂的女人。</p>
<br><p>&emsp;&emsp;文泰自己選擇了黑暗地獄。</p>
<br><p>&emsp;&emsp;他預見了黑暗位面的動盪，他無論怎麼小心翼翼的維護這個光明的世界都無法改變一個事實，那就是黑暗位面一旦撕裂，這個脆弱的人世間將輕易的被那些黑暗魔神給摧垮踐踏！！</p>
<br><p>&emsp;&emsp;唯一的辦法就是他自己墜入黑暗，他成爲黑暗王。</p>
<br><p>&emsp;&emsp;他犧牲了自己，換取了這個世界千年不受黑暗侵擾，可有一個女人卻根本不想讓這個世界繼續存在下去，她一心要摧垮文泰拼盡一切去守護的這個世界。</p>
<br><p>&emsp;&emsp;這個人就是撒朗。</p>
<br><p>&emsp;&emsp;“或許你以爲撒朗在向我復仇？？”</p>
<br><p>&emsp;&emsp;“她在向文泰復仇！”</p>
<br><p>&emsp;&emsp;“文泰要守護的，便是她要摧毀的。”</p>
<br><p>&emsp;&emsp;“文泰期望的，就是她要狠狠踐踏的！”</p>
<br><p>&emsp;&emsp;“文泰守護這個世界，她就要摧垮這個世界。”</p>
<br><p>&emsp;&emsp;“文泰期望你能夠成爲最純淨的天選神女，撒朗要將你變成這個世界上最墮落的人——教皇！”</p>
<br><p>&emsp;&emsp;一代黑教廷教皇，成爲帕特農神廟神女。</p>
<br><p>&emsp;&emsp;這是何等的瘋狂！</p>
<br><p>&emsp;&emsp;而這也符合撒朗的瘋狂！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“殿下，結界要被擊碎了。”騎士殿殿主海隆心急如焚的道。</p>
<br><p>&emsp;&emsp;“海隆，我父親和你說了些什麼嗎？”葉心夏詢問道。</p>
<br><p>&emsp;&emsp;海隆是最早效忠自己的帕特農神廟首領之一，葉心夏很清楚他會選擇自己，與文泰有很大的關係。</p>
<br><p>&emsp;&emsp;“這……”殿主海隆看了一眼伊之紗。</p>
<br><p>&emsp;&emsp;伊之紗平靜的道：“我已經告訴了她。”</p>
<br><p>&emsp;&emsp;殿主海隆深呼吸了一口氣，輕嘆道：“無論您是誰，我都會誓死追隨。”</p>
<br><p>&emsp;&emsp;“海隆，你忘記了文泰的囑咐嗎？這不是你該輔佐的人，她的魂，不再純正，她是教皇，她已經被撒朗侵染，她不配成爲神女！”伊之紗卻突然激動了起來。</p>
<br><p>&emsp;&emsp;愚蠢！！</p>
<br><p>&emsp;&emsp;葉心夏復活了金耀泰坦巨人，這足以證明葉心夏徹底墮落。</p>
<br><p>&emsp;&emsp;這場鬥爭，不是伊之紗與撒朗的仇怨，也不是黑教廷與帕特農神廟之間的戰爭，是文泰與撒朗的對決。</p>
<br><p>&emsp;&emsp;文泰敗了。</p>
<br><p>&emsp;&emsp;因爲他的女兒最終還是成爲了教皇！</p>
<br><p>&emsp;&emsp;葉心夏是教皇，他們帕特農神廟所有文泰舊部就必須竭盡全力阻止她成爲神女！！</p>
<br><p>&emsp;&emsp;“你由黑暗之力復活，神女的禮讚會將你化爲一灘黑水，這種情況下你還要苦苦與我競爭，就是因爲你害怕我是教皇？”葉心夏質問伊之紗道。</p>
<br><p>&emsp;&emsp;那個治癒之術，讓伊之紗的傷口反而惡化了。</p>
<br><p>&emsp;&emsp;伊之紗是由黑暗王復活過來的，她終究屬於黑暗。</p>
<br><p>&emsp;&emsp;神女的禮讚一旦降臨在她身上，對她來說就是一種懲罰！</p>
<br><p>&emsp;&emsp;是的，伊之紗是不可能成爲神女的。</p>
<br><p>&emsp;&emsp;她的競選唯一目的，就是阻止教皇擔任帕特農神廟神女之位！！</p>
<br><p>&emsp;&emsp;“這就是我復活的意義，我不能將這個世界交給黑教廷，這也是文泰的旨意！”伊之紗重重的說道。</p>
<br><p>&emsp;&emsp;在金耀泰坦巨人復活的那一刻，伊之紗便知道了事實。</p>
<br><p>&emsp;&emsp;葉心夏不能成爲神女。</p>
<br><p>&emsp;&emsp;她正是教皇！</p>
<br><p>&emsp;&emsp;所以葉心夏所做的一切在伊之紗看來都是假惺惺。</p>
<br><p>&emsp;&emsp;只是伊之紗並沒有意識到眼前的葉心夏並不知道自己是教皇這個事實。</p>
<br><p>&emsp;&emsp;假如她內心還存在着真正的良知，那麼她最正確的選擇就是在教皇之魂沒有醒來前，退出神女之選。</p>
<br><p>&emsp;&emsp;“伊之紗，你說過，你相信現在的我。”葉心夏說道。</p>
<br><p>&emsp;&emsp;“我不會將神女之位……”</p>
<br><p>&emsp;&emsp;“我別無選擇。”心夏說着這番話時間，她的身上漸漸涌現出一股強大無比的氣魂！！</p>
<br><p>&emsp;&emsp;這氣魂煥發出非凡之光，高大如一座屹立在天宇之中的神像，神像身姿婀娜，能夠隱隱約約看見她聖潔純美的臉龐，只是她的神情威嚴無比，她的雙眸凌厲的可以看穿每個人靈魂的本質。</p>
<br><p>&emsp;&emsp;“神……神魂！！”</p>
<br><p>&emsp;&emsp;雅典城中慌亂的人羣，正在廝殺戰鬥的那些帕特農神廟法師，還有就站在神魂旁邊的伊之紗與海隆，他們都出神的望着神魂現世！</p>
<br><p>&emsp;&emsp;“不不不，你不能這樣做！！”伊之紗突然間嘶喊了起來。</p>
<br><p>&emsp;&emsp;光芒籠罩，那是來自於神魂的治癒神芒，這可是能夠治療一整個軍隊的光輝，此時此刻竟然全部落在了伊之紗的身上……</p>
<br><p>&emsp;&emsp;伊之紗是黑暗復活者，她無法接受治癒，治癒對她來說就是融化她的生命……</p>
<br><p>&emsp;&emsp;神芒降臨，伊之紗身邊有許多護衛，他們可以阻止葉心夏，可他們爲何要去阻止一個爲伊之紗做治癒的魔法？</p>
<br><p>&emsp;&emsp;在他們看來，兩位聖女已經聯手，葉心夏在治癒伊之紗剛纔戰鬥中受到的創傷。</p>
<br><p>&emsp;&emsp;只有伊之紗自己清楚，葉心夏在將她從人間蒸發！</p>
<br><p>&emsp;&emsp;神魂太過強大了。</p>
<br><p>&emsp;&emsp;這讓原本可以抵擋的治癒之光變成了泯滅伊之紗肉體的絕命光束，可以看到伊之紗的身體一點一點的被光給洞穿，可以看到她痛苦的臉龐，可以看到她眼珠子透出了怨恨！</p>
<br><p>&emsp;&emsp;而人們卻不敢相信這一事實。</p>
<br><p>&emsp;&emsp;伊之紗……</p>
<br><p>&emsp;&emsp;無法接受治癒神芒？</p>
<br><p>&emsp;&emsp;她屬黑暗。</p>
<br><p>&emsp;&emsp;她是一個腐朽的復活者！</p>
<br><p>&emsp;&emsp;果然，傳聞是真的。</p>
<br><p>&emsp;&emsp;伊之紗並不是真正的復活者，她猶如那些骯髒卑微的亡靈！</p>
<br><p>&emsp;&emsp;這樣的人，怎麼可能成爲神女！</p>
<br><p>&emsp;&emsp;治癒神芒浩瀚至極，卻是用作摧毀伊之紗生命的武器，伊之紗肉身化爲灰燼的過程，臉上還帶着不甘與悔恨，甚至最後能夠聽到她有些癲狂的笑聲，從她那被光芒穿透的喉嚨中響起。</p>
<br><p>&emsp;&emsp;她笑自己。</p>
<br><p>&emsp;&emsp;她笑自己竟然那麼的愚蠢，和其他人一樣相信了葉心夏的外表，相信了葉心夏看似純淨的心靈，相信了“遺忘”的這個說法……</p>
<br><p>&emsp;&emsp;葉心夏什麼都記得。</p>
<br><p>&emsp;&emsp;葉心夏清楚自己的身份。</p>
<br><p>&emsp;&emsp;可事已至此，她伊之紗還能做什麼？？</p>
<br><p>&emsp;&emsp;伊之紗連葉心夏都對付不了，更何況還有一個更加可怕的撒朗。</p>
<br><p>&emsp;&emsp;自己敗了。</p>
<br><p>&emsp;&emsp;金耀泰坦巨人復活的那一刻，撒朗圍困了整座雅典城的那一刻，自己已經輸的體無完膚了，殿母期望由雅典城的人來做出最後的選擇，而她們根本不想有一點點的冒險，她們必須百分百獲勝！</p>
<br><p>&emsp;&emsp;所以選舉的結果根本不重要。</p>
<br><p>&emsp;&emsp;重要的是，帕特農神廟，希臘，雅典，都已經掌握在撒朗手中，是生，是死，全憑她們決定。</p>
<br><p>&emsp;&emsp;文泰也敗了。</p>
<br><p>&emsp;&emsp;他苦心守護的這個世界，他無限期許的女兒……</p>
<br><p>&emsp;&emsp;都將撤離偏離他的軌跡。</p>
<br><p>&emsp;&emsp;伊之紗在衆目睽睽之下被葉心夏用神魂的治癒神芒給融化，人們看到了她的衣裳，看到了一灘黑色的水。</p>
<br><p>&emsp;&emsp;良久，帕特農神廟的裁決法師們都難以相信這個事實。</p>
<br><p>&emsp;&emsp;“海隆，你接管裁決殿，讓裁決法師組成山牆，不能讓雙冕泰坦巨人再往前踏進半步。”葉心夏開口對身邊的海隆說道。</p>
<br><p>&emsp;&emsp;“是，殿下。”海隆將拳頭放在胸口上，沒有對葉心夏做出的這個決定產生任何的質疑。</p>
<br><p>&emsp;&emsp;他不該去做質疑，無論葉心夏代表得是什麼，他海隆已經宣誓效忠，過多的過問只會擾亂帕特農神廟最終的次序。</p>
<br><p>&emsp;&emsp;更何況，伊之紗的目的真的純粹嗎？</p>
<br><p>&emsp;&emsp;真如她說的那樣，她是受了文泰的旨意？</p>
<br><p>&emsp;&emsp;總而言之，海隆眼裡只有一個選擇，追隨葉心夏的步伐。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;芬花如火，滿城飛揚。</p>
<br><p>&emsp;&emsp;黑色的人潮在找尋安全的避難之所，可那股可怕的熱浪不斷的撲打到他們的身上，逐漸有人昏倒在了街頭，嘴脣龜裂，眼神無助！</p>
<br><p>&emsp;&emsp;高空中，金耀泰坦巨人的肩上，正是一個無情的死神，她在俯視着這座城市，正在教唆着阿波羅舊神朝着人羣最密集的地方踩去。</p>
<br><p>&emsp;&emsp;阿波羅舊神擁有金耀太陽環，這使得它的身軀幾乎堅不可摧，可以看到帕特農神廟騎士團組成的魔法方陣猶如一根根血色長矛，狠狠的刺向阿波羅舊神。</p>
<br><p>&emsp;&emsp;阿波羅酒神紋絲不動，他被這些騎士們的騷擾弄得狂躁無比，就看見一名金耀騎士和他的飛龍不慎被他抓在手掌心上。</p>
<br><p>&emsp;&emsp;飛龍的尾巴和金耀騎士的一隻腳露在外面，可阿波羅舊神卻重重一握，血漿立刻從它的指縫間溢了出來，就像是一個被握爛的番茄！</p>
<br><p>&emsp;&emsp;那是可是一名封號騎士！！</p>
<br><p>&emsp;&emsp;是金耀騎士之中的翹楚，卻一樣無法擺脫被握殺的悲慘命運！</p>
<br><p>&emsp;&emsp;“殺了那些人。”撒朗俯視着一片丁字街區，冷漠的對阿波羅舊神說道。</p>
<br><p>&emsp;&emsp;阿波羅舊神完全無視從四面八方飛來的血色長矛，它在空中橫衝，撞向了那薄弱的神廟之佑，神廟之佑瞬間化爲了斑斕的碎片，可以看到那些碎片在半空中化爲了無數只四色雀鷹，它們要麼斷翅，要麼流血，顯然都受到了重創……</p>
<br><p>&emsp;&emsp;“噗噗噗噗噠噠噠噠噠~~~~~~~~~”</p>
<br><p>&emsp;&emsp;突然，神廟之庇結界自我瓦解，巨大得可以籠罩一座城區的斑斕結界不知瓦解成多少碎片，每一個碎片都幻化成了四色雀鷹，它們縱然身負重傷，卻還是努力的聚集在一起，卻還是不顧一切的飛向了阿波羅舊神！！！</p>
<br><p>&emsp;&emsp;密密麻麻，數之不盡的四色雀鷹，城市上空頃刻間被雀鷹填滿，它們是捍衛這個雅典的精靈，如今無畏衝鋒，用它們的肉軀與強大無匹的阿波羅舊神抗衡！</p>
<br><p>&emsp;&emsp;偌大的教堂之上，葉心夏屹立在懸塔屋檐上，她的身上煥發着四色之芒，那神廟之佑正是她施展的魔法，她在獨自與阿波羅舊神對抗！</p>
<br><p>&emsp;&emsp;可四色雀鷹不是強大的生物，它們數量再怎麼龐大，意志力再怎麼堅定，依然是飛入到火焰山巒中的羽毛，可以看到四色雀鷹在半空中被引燃，又在短短的幾秒時間內如一束一束煙花那般綻放生命過後迅速消逝。</p>
<br><p>&emsp;&emsp;葉心夏的身上，有神魂光芒，但沒有接受神女禮讚，神魂無法真正發揮出帕特農神廟的真正力量。</p>
<br><p>&emsp;&emsp;她的魔法，還是太弱小，只能夠阻攔阿波羅舊神很短暫的時間。</p>
<br><p>&emsp;&emsp;“聖女在守護着我們……”</p>
<br><p>&emsp;&emsp;“可她撐不了太久。”</p>
<br><p>&emsp;&emsp;丁字街區上，樓房之中，那些露臺上，人們看到了葉心夏的身影，也看到了數之不盡的四色雀鷹飛蛾撲火一般撞向金耀泰坦巨人。</p>
<br><p>&emsp;&emsp;選舉壇上，殿母帕米詩與法爾墨此時的目光也一刻也沒有從葉心夏的身上移開。</p>
<br><p>&emsp;&emsp;她已經沒有競爭真了，她就是帕特農神廟的神女。</p>
<br><p>&emsp;&emsp;而今日的災難，便是她神女繼位的一道天埑！</p>
<br><p>&emsp;&emsp;“我將神女之名呼喚真正的帕特農神魂，唯有神魂可以捍衛雅典！”葉心夏的聲音突然在每個人的腦海之中響起。</p>
<br><p>&emsp;&emsp;“法爾墨，請宣誓，即刻在神碑上刻下我葉心夏之名！”</p>
<br><p>&emsp;&emsp;“殿母，請爲我祈願。”</p>
<br><p>&emsp;&emsp;這幾句話傳入每一個人心靈，它不是在徵求，更不是在請求，她在莊嚴的宣讀這個結果！</p>
<br><p>&emsp;&emsp;神女纔可以守護雅典。</p>
<br><p>&emsp;&emsp;危難之中加冕。</p>
<br><p>&emsp;&emsp;一切的一切都好像已經註定。</p>
<br><p>&emsp;&emsp;最重要的是，這是一位不需要神魂禮讚的神女，她與神魂已經相伴一生，神魂已經認可，而她需要得到的是殿母，是整個帕特農，是整個雅典的認可！</p>
<br><p>&emsp;&emsp;祈願，掌握在殿母一人手上。</p>
<br><p>&emsp;&emsp;沉睡的神魂需要殿母去喚醒。</p>
<br><p>&emsp;&emsp;帕特農神廟更需要一個名字，這個名字將是至高無上的象徵！！</p>
<br><p>&emsp;&emsp;一襲白裙。</p>
<br><p>&emsp;&emsp;唯有葉心夏，穿着純淨的白色！</p>
<br><p>&emsp;&emsp;在無數罌粟花火，在烈焰灼耀下，在一整座雅典城黑色長袍與黑色長裙的襯托之中……</p>
<br><p>&emsp;&emsp;絕世獨立，就連金耀泰坦巨人在這樣的天選神女面前都露出了遺留在骨子裡的畏懼與退縮！</p>
<br><p>&emsp;&emsp;她是如此純淨、莊嚴、聖潔！</p>
<br><p>&emsp;&emsp;人們在看到真正的神魂在葉心夏神女的身上浮現的那一刻，心中的恐懼也似消除了大半，只有神女可以拯救他們，他們心甘情願奉她爲神女，再無半點怨言！</p>
<br><p>&emsp;&emsp;“伊之紗擔任神女多年也沒有得到神魂的認可，即便她現在成爲了神女，也無法守護雅典！”</p>
<br><p>&emsp;&emsp;“我們親眼目睹她被治癒神光融化，一定是她墮落黑暗，是她用邪惡的復活之術喚醒了金耀泰坦巨人！”丁字街區處，一名亞洲面孔的普通女子突然高聲道。</p>
<br><p>&emsp;&emsp;“葉心夏纔是真正的神女！”</p>
<br><p>&emsp;&emsp;“她是天選神女！”</p>
<br><p>&emsp;&emsp;祈願！</p>
<br><p>&emsp;&emsp;所有人再一次開始祈願！</p>
<br><p>&emsp;&emsp;這不是像虛無的神明乞求憐憫，而是在與一位真正的神格之人投注自己的虔誠，尋求災難下的庇佑！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;漫天的四色雀鷹，它們化作捍衛的焰火。</p>
<br><p>&emsp;&emsp;白色的裙裾在烈風之中搖擺，修飾着葉心夏柔美挺拔的身姿，此時此刻她能夠感受到祈願之音，像一滴一滴聖潔之泉正雨落在枯竭的神魂之中！</p>
<br><p>&emsp;&emsp;神魂在光雨中徹底復甦，在迅速的壯大，在令葉心夏脫胎換骨！</p>
<br><p>&emsp;&emsp;一座被黑斑烈焰與罌粟火花包裹的古老雅典城上空，突然降下浩瀚光雨，光雨如清泉那般澆滅着那股灼熱，又如生命之液那般洗滌着每個人的傷口……</p>
<br><p>&emsp;&emsp;那些在炎熱與灼燒中垂死的人，在光雨溢下時也在一點一點的恢復，那些恐慌絕望落淚的人，目睹這光雨也不知爲何內心逐漸寧靜，不可一世的金耀泰坦巨人，它的太陽之環也在這一陣神寧光雨中一點一點的熄滅！</p>
<br><p>&emsp;&emsp;這就是神女！！</p>
<br><p>&emsp;&emsp;從孤獨的白裙傲立雅典教堂之上時，最黑暗的時刻便徹底被驅散，迎來的是耀眼奪目的黎明白光！！</p>
<br><p>&emsp;&emsp;不會再有人慘死。</p>
<br><p>&emsp;&emsp;也不會再有人被泰坦巨人踐踏！</p>
<br><p>&emsp;&emsp;曾經殺死過泰坦神族的帕特農神廟再度雄起，只因神魂歸來，神女誕生！！！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沒有了太陽之環的絕對庇佑，騎士團的血色長矛終於可以刺穿金耀泰坦巨人的身軀。</p>
<br><p>&emsp;&emsp;金色的血液，從這位阿波羅舊神的身上溢出，金耀泰坦巨人憤怒的駕馭着黑斑之火，猶如一位上蒼主宰正將一顆又一顆黑色的巨星朝着大地砸來。</p>
<br><p>&emsp;&emsp;蒼穹廣闊，卻可以看到黑色的火焰如一條條黑色的長龍貫穿而下，熊熊之勢足以將雅典城包括城外所有的山巒大地都化爲焦土。</p>
<br><p>&emsp;&emsp;金耀泰坦巨人，帝王級的存在，它的神通足以毀天滅地！</p>
<br><p>&emsp;&emsp;葉心夏身上神光耀眼，光團之中幾乎只可以看到她白色婀娜的輪廓，她將雙手輕輕的放在脣邊，呢喃之音似歌聲那樣傳開！</p>
<br><p>&emsp;&emsp;天空中還有無數四色雀鷹的灰燼，就在葉心夏輕聲呼喚之時，這些灰燼竟然全部爆發出熾盛的光芒，有足足七種顏色，但這些顏色最後都交織成了絕對的聖白……</p>
<br><p>&emsp;&emsp;那是一隻一隻神佑白雀！</p>
<br><p>&emsp;&emsp;它們在阿波羅舊神的踐踏之中被焚爲灰燼，卻又從灰燼中重生，神佑白雀張開了翅膀，它們遮天蔽日，在雅典城上空幻化成了神佑白色結界，結界之紋正是白雀羽紋，那麼獨特鮮豔。</p>
<br><p>&emsp;&emsp;黑斑之火再也無法穿透這一層白雀結界，人們擡起頭，盯着上空，他們第一次感覺到了真正的安寧，是足以將金耀泰坦巨人這樣強大的帝王都隔絕出去的神佑之力！！</p>
<br><p>&emsp;&emsp;神魂，這纔是真正的神魂。</p>
<br><p>&emsp;&emsp;沒有人可以做到這樣的庇佑！</p>
<br><p>&emsp;&emsp;“騎士們，覺醒你們獵神意志！！”</p>
<br><p>&emsp;&emsp;葉心夏的心靈之音再一次傳達，這一次傳達到了所有帕特農神廟騎士成員的靈魂之中。</p>
<br><p>&emsp;&emsp;騎士的契約，也只有神女可以喚醒。</p>
<br><p>&emsp;&emsp;獵神的意志，這是帕特農神廟徹底擊敗泰坦巨人的非凡之力，哪怕是最弱小的藍星騎士在獲得獵神意志之後，任何一個魔法都會帶給泰坦巨人絕對的穿刺力！</p>
