<title>《全職法師》▷ 第801章 跑出去一隻</title><br>&emsp;&emsp;莫凡和望月千薰都沒有再去碰這個凝華珠。?/p><br>
<br>&emsp;&emsp;很顯然，望月名劍並沒有對這件事進行宣揚，甚至封鎖了消息，沒讓事情擴散出去，尤其是擴散到高木將軍那裡。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;望月名劍將莫凡和望月千薰帶到了一間天頂是敞開的冥室裡，月光與星光可以灑落到這間屋子，並通過牆壁上的那些夜光之飾，將整個冥室都照耀到，讓人感覺像是坐在浩瀚的宇宙星空當中，沐浴着星月光華。<br>
<br>&emsp;&emsp;望月千薰跪坐在木質的地板上，頭髮垂落下來，深埋着頭，像一個做錯事但並不害怕接受懲罰的女孩。<br>
<br>&emsp;&emsp;莫凡則是席地而坐，環視着周圍的裝飾。<br>
<br>&emsp;&emsp;望月名劍背對着他們兩個，和望月千薰那樣跪坐在月光泄落的地方，整個人顯得靜穆莊重。<br>
<br>&emsp;&emsp;“千薰，你很讓我失望。”望月名劍說道。<br>
<br>&emsp;&emsp;“弟子知錯了。”望月千薰不敢大聲說話。<br>
<br>&emsp;&emsp;“即便你知道鶴田就在東守閣，你也應該先將所有的事情屢清楚來，這樣魯莽的行事，哪怕一切真如你看到、想的那樣，一樣只會將事情變得更加複雜。”望月名劍說道。<br>
<br>&emsp;&emsp;“我不知道該詢問誰。連忠心耿耿的鶴田都被囚禁在東守閣……”望月千薰低着頭說道。<br>
<br>&emsp;&emsp;“那你就選擇相信他嗎？”名劍老頭說道。<br>
<br>&emsp;&emsp;望月千薰看了一眼莫凡，頓時沉默不言。<br>
<br>&emsp;&emsp;“我是外人，自然不會蹚到你們之間的勢力相爭、利益角逐裡面。我說名劍老頭，你先說說這珠子到底是什麼鬼東西吧。你明顯是知道這玩意兒的存在……”莫凡說道。<br>
<br>&emsp;&emsp;“人有靈魂，法師的修行，便是修魂，靈魂越強大，代表着該法師越強。但每個人的靈魂都不是完全純淨的，即便整個東守閣籠罩在詛咒之陣下，它會汲取那些邪惡法師的魂魄，但卻消除不掉那些邪惡法師們靈魂中的怨、邪、婪、恨、殺、憤、欲……東守閣又還存在着黑暗大陣，這黑暗的環境，便讓這種原本零碎不堪的殘念滋長、壯大，也就是變成了你們現在看到的這個珠子。”望月名劍說道。<br>
<br>&emsp;&emsp;“你們日本果然多妖孽，器皿有妖，就連監獄邪念也能夠滋妖！”莫凡嘀咕了一句。<br>
<br>&emsp;&emsp;“也多虧你及時阻攔了千薰，否則一個新的紅魔將在不久之後降臨日本。”望月名劍說道。<br>
<br>&emsp;&emsp;“魔？”莫凡感到幾分不解。<br>
<br>&emsp;&emsp;“這東西稱之爲紅魔，其魂魄與絕大多數靈魂形態的生物不太相同，是呈現暗紅色的。並且，一切被其寄生操縱了的生物，死後靈魂也會有暗紅色的邪惡印記！”望月名劍說道。<br>
<br>&emsp;&emsp;一旁的望月千薰也點了點頭，她在向那些路人出手的時候，眼睛可以直接看到他們的靈魂，而他們在被自己的植物給寄生的過程，靈魂似乎正是被烙印上一種邪異的暗紅色，像是與邪魔簽訂了一個可怕的契約一般！<br>
<br>&emsp;&emsp;暗紅色靈魂印記！！！<br>
<br>&emsp;&emsp;莫凡猛的從地板上站了起來，身體莫名的發冷。<br>
<br>&emsp;&emsp;無論是活物的靈魂，還是邪靈、妖魔、幽靈，只要徹底死亡，都是呈現藍色或者青色，絕對沒有暗紅色！<br>
<br>&emsp;&emsp;但是，莫凡清楚的記得，冷青與自己談起靈靈父親的事情時，正是靈魂中出現了暗紅色的詭異印記，包括那隻吸血鬼聶東，死亡後也出現了這種狀況！！<br>
<br>&emsp;&emsp;“老頭，你們這東守閣是不是很久以前就跑出去一隻紅魔！！！”莫凡臉色都變了，重重的質問道。<br>
<br>&emsp;&emsp;望月名劍身子輕輕一顫，有些愕然的轉過頭來，目光注視着突然間如此質問的莫凡。<br>
<br>&emsp;&emsp;望月千薰也站了起來，不知道莫凡爲何這般激動。<br>
<br>&emsp;&emsp;名劍老頭臉上表情僵硬，那雙深褐色的眼睛因爲對往事的恐懼而劇烈的晃動着。<br>
<br>&emsp;&emsp;“你……你是怎麼知道的？？”望月名劍緊緊的盯着莫凡。<br>
<br>&emsp;&emsp;上一代紅魔，那是望月名劍一輩子的噩夢，即便過了那麼多年，望月名劍在夜裡也會因爲那一年那一夜發生的事而驚醒，一身冷汗！<br>
<br>&emsp;&emsp;是的，他們東守閣在多年以前確實跑出去了一隻紅魔，時至今日他們這些老一輩的守望者們也沒有敢將這件事透露半點！<br>
<br>&emsp;&emsp;他怎麼都不會想到，一個來自中國的學員，竟然一語道出了他們堅守了這麼多年的秘密。<br>
<br>&emsp;&emsp;一旁的望月千薰也愣住了，這紅魔究竟有多可怕她是親身體驗過的，讓她不敢相信的是，東守閣曾經放出過這樣一個令人感到極度危險，可怕到了骨髓裡的東西！！<br>
<br>&emsp;&emsp;——————————<br>
<br>&emsp;&emsp;（敢求票纔是男人的浪漫~~~~~~）<br>
