<title>《全職法師》▷ 第3192章 光明龍</title><br>&emsp;&emsp;“泯滅你們，是自然大世界的旨意！”米迦勒對莫凡說道。<br>
<br>&emsp;&emsp;金石英獅雕朝着穆寧雪邁步走去，它在行走的過程中無數金色的瓦礫飛向了它的身軀，爲它塑造出了一件堅硬至極的狂獅鎧甲，將它襯托得更加神武勇猛。<br>
<br>&emsp;&emsp;在穆寧雪的正前方，那高高矗立着的光明之塔，光明巨龍之睛突然轉動了起來，那巨大的瞳孔鎖定着穆寧雪，逐漸透出了一股可怕的敵意！<br>
<br>&emsp;&emsp;隨着雷米爾的十二翼光輝越來越強盛，可以看到那座光明之塔突然被一團濃烈的金光籠罩……<br>
<br>&emsp;&emsp;“嗷~~~~~~~~~~~~~~~~~~！！！”<br>
<br>&emsp;&emsp;金光之中，一個磅礴神聖之息的古老至強生物發出了一聲長吟，緊接着大地聖城出現了一尊宏偉之軀。<br>
<br>&emsp;&emsp;該光明生物高大無比，聖城的最高的建築物也不及它的健壯雙足。<br>
<br>&emsp;&emsp;當它翅膀張開之時，更可以遮蔽幾個街區。<br>
<br>&emsp;&emsp;那些金色的鱗，完全就是一塊又一塊碩大的金色磚塊。<br>
<br>&emsp;&emsp;光明巨龍！！<br>
<br>&emsp;&emsp;那曾經出現在斬空與米迦勒戰鬥中的光明巨龍！！<br>
<br>&emsp;&emsp;原來這光明巨龍是雷米爾呼喚出來的。<br>
<br>&emsp;&emsp;當時米迦勒剛剛結束巡遊狀態，榮歸聖城的他確實不大可能呼喚出這古老聖明生物，也就是說當時米迦勒也是藉助別人的力量才勉爲其難的與斬空抗衡。<br>
<br>&emsp;&emsp;巡遊天使在榮登聖城的過程是不會得到聖城的任何協助的，那同樣是巡遊天使成爲大天使長的一道慎重考驗。<br>
<br>&emsp;&emsp;還以爲米迦勒有多高尚，原來也不過如此！<br>
<br>&emsp;&emsp;光明巨龍也稱之爲金龍，它無疑是這個世界上最強大的幾隻遠古巨龍了。<br>
<br>&emsp;&emsp;此時，光明巨龍憤怒暴躁，它的眼睛裡就只有穆寧雪。<br>
<br>&emsp;&emsp;它往前走去，大地聖城在劇烈的震動。<br>
<br>&emsp;&emsp;它走到了聖殿附近，身軀與宮闕連綿的聖殿不相上下。<br>
<br>&emsp;&emsp;這光明暴龍揚起了頭顱，可以看到它的喉嚨位置有無窮無盡的灼炎在翻滾，那沸騰澎湃之力似乎能夠輕易的將一座廣袤森林平原化爲焦炭！！<br>
<br>&emsp;&emsp;是龍炎！<br>
<br>&emsp;&emsp;光明龍炎！！<br>
<br>&emsp;&emsp;這可是真龍最可怕的毀滅力量！！<br>
<br>&emsp;&emsp;“吼吼吼！！！！！！”<br>
<br>&emsp;&emsp;一聲震天嘶吼傳出，白色的極光劃過，從金龍的側翼位置猛的撲向了金龍的咽喉，那是一隻渾身潔白無瑕毛髮的聖痕魔虎，它在阻止金龍這強大的龍炎噴吐！！<br>
