<title>《全職法師》▷ 第143章 入學考試</title><br>&emsp;&emsp;召喚系的內容，花幾天幾夜都講不完。<br>
<br>&emsp;&emsp;經過這次洗禮，莫凡才知道什麼叫親傳弟子了，以前在實踐課上唐月儘管也算是沒有什麼保留的在講課，但那裡畢竟是學校，很多東西還不適合告訴象牙塔裡的魔法學生們。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“我要走咯，唐月老師我會想你的。”莫凡揮舞着小手，一臉不捨得的看着唐月。<br>
<br>&emsp;&emsp;“在大學學府，你自己要小心點。”唐月叮囑了一句。<br>
<br>&emsp;&emsp;“小心？什麼意思？”莫凡有些不明白的問道。<br>
<br>&emsp;&emsp;“大學學府和魔法高中截然不同，大學學府的競爭是很殘酷的，爲了一點資源而動用家族、背後勢力來謀取的大有人在，學府本身也就是一個各國各大勢力之間角逐的縮影，校方對此是睜一隻眼閉一隻眼……”唐月認真的對莫凡說道。<br>
<br>&emsp;&emsp;在唐月看來，莫凡其實是一個蠻懂得生存之道的聰明人，但唐月又看得出他本身很有血性，她擔心莫凡這股子血性會在學府的明爭暗鬥中栽跟頭……<br>
<br>&emsp;&emsp;說白了，莫凡是出自普通家庭，不像那些年輕的魔法師們擁有家族做強有力的經濟後盾和實力後盾。<br>
<br>&emsp;&emsp;魔法師的成長道路是燒錢、燒資源的，而莫凡這樣一切都要靠自己的法師要想在學府中立足，其實難度相當大。<br>
<br>&emsp;&emsp;別看莫凡現在已經到達了中階魔法師，這中階魔法師在大學學府也算不上什麼頂尖的存在，明珠學府這種全國名校，真就是變態一籮筐一籮筐的。<br>
<br>&emsp;&emsp;莫凡知道唐月老師是爲自己着想，認真的點了點頭道：“唐月老師放心，我會控制好自己的。”<br>
<br>&emsp;&emsp;唐月看着莫凡這副老老實實受教的樣子，不由的一笑道：“也不是讓你被人欺負了就忍氣吞聲啦，哪個傢伙要是做了太過分的事情，你儘管來找我，老師會給你做主的。”<br>
<br>&emsp;&emsp;莫凡心中涌起一陣暖意。<br>
<br>&emsp;&emsp;表面上點着頭，莫凡內心卻不那樣想。<br>
<br>&emsp;&emsp;上個大學，被人蹂躪了還要找心愛的老師出馬，那自己真就是個小屁孩了。<br>
<br>&emsp;&emsp;自己是要做一個能夠負責的男人，怎麼可以躲在別人的羽翼下成長？？<br>
<br>&emsp;&emsp;況且，莫凡也清楚，自己和唐月其實真的非親非故，她能在自己魔法成長道路上像這個星期這樣毫無保留的傳授知識，莫凡已經很感激了。<br>
<br>&emsp;&emsp;剩下的，還是要靠自己！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;明珠學府，一名身材略顯幾分臃腫的青年從一輛黑色的奔馳轎車中走了下來。<br>
<br>&emsp;&emsp;浮腫青年環顧了一眼周圍，眼中流露出幾分不屑道：“真是麻煩，竟然還要過一個星期才做決定。”<br>
<br>&emsp;&emsp;“小宋啊，這裡畢竟是上海明珠學府，能者不再少數，和你競爭的那位正是一名召喚系的學生，這樣的人才可相當少的。”穿着西裝的司機走了下來，臉上帶着慈祥的微笑道。<br>
<br>&emsp;&emsp;“老李，你覺得召喚系能有什麼了不起嗎？”羅宋撇了撇嘴。
            www ⊕тTk дn ⊕￠O<br>
<br>&emsp;&emsp;“和你比起來確實沒什麼。”那名叫做老李的管家眼睛裡滿是縱容的道。<br>
<br>&emsp;&emsp;“走吧，走吧，我倒要看看那小子什麼本事，敢跟本少爺鬥！”羅宋邁開了步子，徑直的朝着指定的試煉場走去。<br>
<br>&emsp;&emsp;老李管家快步跟了上去，道：“小宋啊，要是他們不收你，咱們就去帝都吧，畢竟那裡纔是我們的根基。”<br>
<br>&emsp;&emsp;“不去，不去，我就讓那些嘲笑我的傢伙們看看，不靠我爸，我一樣可以比他們強！”羅宋臉上的傲氣是沒有絲毫的掩飾。<br>
<br>&emsp;&emsp;“沒那個必要的，本身你就是最優秀的，所以他們纔會給你最好的資源。”<br>
<br>&emsp;&emsp;“老李，你別說了，總之我就打算在這上海明珠學府了，更何況來踩踩這裡的自以爲是的傢伙，那也是一件很有趣的事情，就比如說這個自以爲召喚系很了不起的和我競爭的傻aa逼。”<br>
<br>&emsp;&emsp;“好吧，只要不惹出大事來。”李管家沒有再說什麼了。<br>
<br>&emsp;&emsp;找到了那個作爲考覈的試煉館，羅宋走進去的時候，發現已經有五位考官坐在那裡了。<br>
<br>&emsp;&emsp;五位考官之外，在那鋪滿白色沙礫的試煉場的中央，正有一位穿着黑色土不垃圾襯衫的青年。<br>
<br>&emsp;&emsp;很多時候，從穿着打扮就可以看出一個人的家庭狀況，畢竟品味這東西那是需要靠很大數目的消費才能夠真正建立起來的。<br>
<br>&emsp;&emsp;所以，羅宋瞬間就能夠給那個正打算考覈的傢伙一個評價——叼絲！<br>
