<title>《全職法師》▷ 第1362章 冥神與孔絲</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在他們前方，有一座孤獨處理的雕塑，那是一位被粉刷成雪一樣顏色的少女之塑，形態非常的抽象，若不經過講解，會誤以爲它只是一塊看上去形狀奇怪的地界之碑。</p>
<br><p>&emsp;&emsp;“原來是這樣，難怪你們這裡的女孩有一半都是叫其其格。”少年笑着道。</p>
<br><p>&emsp;&emsp;“是的，每一位少女對我們而言就是一種恩賜，每一個家庭也以擁有一位女孩而感到自豪。”老牧民笑着，臉上露出了幾分憨厚。</p>
<br><p>&emsp;&emsp;少年在那雕塑附近走了幾圈，隨後又看了一眼自己手上的地圖，臉上卻露出了幾分邪氣凜然的笑容。</p>
<br><p>&emsp;&emsp;他轉過頭去，看了一眼自己身後的那位穿着短旗袍裙的美婦，開口道：“我覺得這是上天給我的一個提示，我們應該把座標設在這裡，就是這尊雕像這裡。”</p>
<br><p>&emsp;&emsp;“您喜歡就好。”那位短旗袍的美麗婦人笑盈盈的道。</p>
<br><p>&emsp;&emsp;“老伯伯，你有沒有聽過另外一個傳說，並不發生在這個國土上的？我覺得和你說的這個故事真的很搭配。”少年轉過頭去，充着那位老牧民說道。</p>
<br><p>&emsp;&emsp;“是嗎，我倒是很喜歡聽，你說吧。”老牧民坐了下來，開始抽起了煙來，一副格外愜意的樣子。</p>
<br><p>&emsp;&emsp;“那是在埃及，女人的地位一直都很低，是男人們的奴隸，是玩物，甚至兩頭健壯的牛都可以換來一名健康的女孩。有一位叫做孔絲的女孩，她受盡了這種屈辱與折磨，受盡了這種遙遙無期的卑賤生活。有一天，她從奴隸主那裡偷了一條非常漂亮的金項鍊，想要賣錢逃走，但這條項鍊卻非常的特別，在深夜的時候飛出一個特殊的魔靈……啊，你可以叫他阿拉丁，無所謂啦……魔靈告訴她，它可以實現女孩一個願望，前提是女孩將她的靈魂賣給自己。孔絲爲了換來人們的重視，爲了得到寵愛，很快就答應了……果然，她享受了整整十年的衆星所捧，享受了無數男子的飛蛾撲火的寵愛，享受到了比奴隸主更尊貴的地位與奢華。”</p>
<br><p>&emsp;&emsp;“可是，十年的時間到了，魔靈如期來尋她，想她索要她的靈魂。”</p>
<br><p>&emsp;&emsp;“這個孔絲是一個非常有心計的女人，她貪得無厭，她想要獲得更多，更悠長的享受，於是很早她就在尋找各種各樣的辦法來逃避魔靈，不讓他索取自己的靈魂。”</p>
<br><p>&emsp;&emsp;少年說得津津有味，說到這裡的時候，還特意看了一眼抽菸的老牧民。</p>
<br><p>&emsp;&emsp;老牧民抖了抖煙，感慨了一聲道：“她確實是一個和我們其其格無法相提並論的女孩啊。骯髒、貪婪、自私……那麼，她接下去是怎麼做的呢，她不應該受到她應有的懲罰嗎？”</p>
<br><p>&emsp;&emsp;“這就是最值得人回味的地方了。女孩孔絲在之後的幾年裡都有在做功課，她知道了魔靈其實就是冥神，是死亡國度裡的君王，他每隔一些時間都會與人類做一場這樣的交易遊戲，而他獲得的靈魂也將徹底被她鎖在他的後宮中，永生永世的被當做玩物來折磨。孔絲明白自己獲得了最精彩的十年，代價卻是接下去無盡的歲月裡過得比之前更痛苦，於是她決定抗爭到底。她知道冥神在人間是有府邸的，那東西你應該聽說過……”</p>
<br><p>&emsp;&emsp;“冥神在人間的府邸叫做金字塔，冥神唯有通過金字塔散發出來的冥輝纔可以遊離在人間。”</p>
<br><p>&emsp;&emsp;老牧民聽到這幾個字眼，眼睛睜開了許多，然後點起頭來道：“金字塔，那是好有名啊，那麼接下來呢？”</p>
<br><p>&emsp;&emsp;WWW •ttka n •￠O</p>
<br><p>&emsp;&emsp;“孔絲利用她十年的名望、財富、權力收集了一樣非常特殊的東西，它叫做三角次元鏡，她將金字塔的冥輝通過這個次元魔鏡進行了錯亂的折射，使得金字塔的冥輝無法照耀到她所在的城市，她所居住的地方……”少年接着說道。</p>
<br><p>&emsp;&emsp;“她是一個聰明的女孩啊，也是可憐，爲了能夠活着。”老牧民說道。</p>
<br><p>&emsp;&emsp;“然而，她這樣做，卻導致冥神大怒。冥神覺得自己以尊貴之身與渺小卑微的人做交易，賜予了他們最完美的東西，他們卻竟然用這麼卑鄙的手段……冥神每十年只能夠在人間出現一次，金字塔的冥輝又偏偏無法灑落到孔絲在的地方，於是冥神將憤怒徹底宣泄在其他人的身上。”</p>
<br><p>&emsp;&emsp;“由於三角次元鏡的光是折射，並非是吸收，所以這意味着金字塔的冥輝其實照耀到了其他城市，其他地區。於是每一次發生折射，冥神和冥神的死士們就會肆意的踐踏，憤怒的屠戮，以發泄對人類卑鄙無恥的不滿！”</p>
<br><p>&emsp;&emsp;老牧民聽得已經有些入神了，不知道爲什麼，他感覺這個傳說和自己說的那個傳說有點不一樣，儘管少年說得更荒唐，背景更大，可總給人一種真的發生過這樣的事情的感覺！</p>
<br><p>&emsp;&emsp;“每十年，孔絲爲了保住她自己，都使得一座城市血流成河，屍橫遍野！”少年接着說道。在說起後面幾個詞眼時，他整個人顯得特別興奮。</p>
<br><p>&emsp;&emsp;“那真是一個人儘可唾的女孩啊！”老牧民說道。</p>
<br><p>&emsp;&emsp;“是啊，和你們其其格比起來，她簡直就是另外一個極端的最邪惡教材。對了，這個故事還沒有完。”少年說道。</p>
<br><p>&emsp;&emsp;“還沒有完？？那女孩遭到應有的報應了嗎？”老牧民急忙問道。</p>
<br><p>&emsp;&emsp;“是的，她遭到報應了。一位從被摧毀的城市裡存活下來的男孩做了孔絲的男僕，男孩聰明，英俊，又對孔絲忠心耿耿，孔絲很快把他納入到了她最喜愛的男寵，可就在孔絲覺得自己終於找到一位最真摯的愛情時，那個男子偷走了孔絲的三角次元鏡。那天正好雷電交加，男子將三角次元鏡狠狠的拋向了空中，孔絲歇斯底里的看着三角次元鏡在雷電中變成了碎片、變成了粉末……”少年接着說道。</p>
<br><p>&emsp;&emsp;“做得好啊！總是該得到報應的。而且也不能讓那些無辜的人爲孔絲當初的交易而付出巨大代價。”老牧民感慨道。</p>
<br><p>&emsp;&emsp;“不不不，男子所作所爲並沒有得到人們的愛戴，孔絲最後是絕望的被冥神給帶走了，至今還在受盡折磨。而那個男子也被世人唾棄與怒罵，他的屍體至今還被鋪在埃及皇宮前，受盡人踩踏。”少年說道。</p>
<br><p>&emsp;&emsp;“這是爲什麼？？”老牧民感到非常不解。</p>
<br><p>&emsp;&emsp;“因爲三角次元鏡雖然變成了粉末，但它們依舊存在在整個埃及國土空氣中，比塵埃還小，看不見，也無法驅散，它們本身就是永恆的。每到某個時節，季風將這些三角次元鏡的塵埃吹聚在一起，金字塔的冥輝便會又一次進行折射，出現在某個埃及城市的附近，冥神對人類的憤怒猶在，所以那些埃及的亡靈們繼續攻擊着城市……”少年浮起了嘴角。</p>
<br><p>&emsp;&emsp;“你說的這個，我……我好像在哪裡看到過一些。”老牧民也不是沒有半點文化，埃及之事聽聞了些許。</p>
<br><p>&emsp;&emsp;“當然，因爲那就是如今的——海市蜃樓！！”</p>
