<title>《全職法師》▷ 第2365章 褐色首領</title><br><p>&emsp;&emsp;褐色首領神情非常鎮定，這正是擁有絕對實力下所產生的強大自信。</p>
<br><p>&emsp;&emsp;不過，叛軍的主要基地還是在半嶺山城。</p>
<br><p>&emsp;&emsp;半嶺山城擁有了五角雷石礦脈後，等於有了成立一個國家的資本，他們會在近期快速發展、壯大。</p>
<br><p>&emsp;&emsp;沒有般羅城，他們就無法撼動聯邦，但聯邦想扳倒他們，也絕非一兩次討伐就可以的。</p>
<br><p>&emsp;&emsp;熱河密林，到處都是屍體，成羣結隊的沼澤鴉盤踞在上空，不等聯邦軍隊打掃戰場，它們便俯衝下來爭搶。</p>
<br><p>&emsp;&emsp;鮮血早已經變成了黑褐色，從般羅城到熱河這幾十公里，都能夠看到風乾的血跡。</p>
<br><p>&emsp;&emsp;莫凡一路退回到般羅城，到了城內，他就已經快撐不住了，疲倦的倒在大街上。</p>
<br><p>&emsp;&emsp;“怎麼樣，怎麼樣，吳苦宰了嗎！”趙滿延一路狂奔過來，急切的問道。</p>
<br><p>&emsp;&emsp;“在那袋子裡裝着。”莫凡沒力氣了。</p>
<br><p>&emsp;&emsp;趙滿延翻開袋子，看到一堆黑乎乎的骸骨，也看到了死人頭骨。</p>
<br><p>&emsp;&emsp;“是這傢伙！”趙滿延也不知道哪來的眼力，很確信這就是吳苦。</p>
<br><p>&emsp;&emsp;穆白慢了一些纔過來，他身上綁着很多白布，布里身處鮮血來。</p>
<br><p>&emsp;&emsp;看得出來他和蟲巫師們也打得很慘烈。</p>
<br><p>&emsp;&emsp;“穆白，這個給你。”莫凡從自己的空間手鐲裡取出了兩樣東西。</p>
