<title>《全職法師》▷ 第3182章 九位聖影者</title><br>&emsp;&emsp;穆寧雪的話語響徹了聖城，更轟動了整座聖城。<br>
<br>&emsp;&emsp;穆寧雪在朝着這個黑肌膚女子走去，而九個聖影者也在跟着她移動，他們幾個陣形卻保持不變。<br>
<br>&emsp;&emsp;穆寧雪的眼裡根本就沒有那些聖影者，他們和當初在銀灰森林湖泊被殺死的那個聖影克野一樣，都是弱者。<br>
<br>&emsp;&emsp;真正能夠阻擋自己去路的，也就只有這位十翼天使了，而且法爾在聖城也明顯擁有極高的統治地位！<br>
<br>&emsp;&emsp;“這個女人，屠殺得也不過是一些蝦兵蟹將，難道他真的認爲自己是無人可及的嗎，別忘記了，這裡是聖城，我們是崇高的聖影者！”聖影者康納說道。<br>
<br>&emsp;&emsp;康納就在穆寧雪的前面，至始至終穆寧雪的視線就沒有落在他的身上過。<br>
<br>&emsp;&emsp;在康納的旁邊正是聖影者西蒙斯，他和康納那自命不凡的態度卻截然不同。<br>
<br>&emsp;&emsp;“西蒙斯，你爲什麼東張西望，難道你一點戰意都沒有嗎，可別因爲對方是一個美人，你就生起了憐惜之情，別忘記了剛纔她可是殺死了那麼多人，她是一個蛇蠍歹毒之女，同樣是不可饒恕的女異端！！”聖影者康納留意到西蒙斯的猶猶豫豫。<br>
<br>&emsp;&emsp;“千萬別大意，她身邊還有一頭帝王級白虎。”聖影者西蒙斯大汗淋淋的說道。<br>
<br>&emsp;&emsp;說實話，西蒙斯到現在還沒有忘記那次與帝王級白虎的零距離接觸。<br>
<br>&emsp;&emsp;“什麼白虎，虎這種生物也敢在聖城放肆嗎，別忘記了我們聖城可有一條光明巨龍！”康納不屑的說道。<br>
<br>&emsp;&emsp;西蒙斯剛好說話，突然他察覺到了一股野獸氣息，正是從旁邊的街道中傳來，那雙冷眸西蒙斯再熟悉不過了，它至始至終就在穆寧雪附近，而且死死的盯着他們每一個人。<br>
<br>&emsp;&emsp;誰先動手，它就撲向誰！！<br>
<br>&emsp;&emsp;西蒙斯發現了那隻白虎，於是立刻大聲提醒。<br>
<br>&emsp;&emsp;“你很強大，但你做的最錯誤的決定就是挑戰聖城！！”這時，那身上泛着金輪的聖影者開口了。<br>
<br>&emsp;&emsp;由熾熱光芒交織起來的金色聖輪化爲了一柄劈天裂地神刃，朝着穆寧雪的身後斬了下去，那高高掄起的刃尖幾乎超過了聖城的光明之塔，落下來的過程更捲起了一層又一層的金色光浪，衝擊着大地與聖城建築！<br>
<br>&emsp;&emsp;“桑德羅，小心白虎！！”西蒙斯這時大喊了一聲。<br>
<br>&emsp;&emsp;“什麼白虎？”康納萬分疑惑道。<br>
<br>&emsp;&emsp;也就在話剛說出口時，康納和西蒙斯這個角度正好看到一道白色的狂影掠過，那誇張的速度完全是一閃而過，若不全神貫注的話甚至都不會察覺到有一隻猛獸撲入中央街道！<br>
<br>&emsp;&emsp;那一柄金色聖輪之刃也是很快的，但它的下落過程相比於那頭聖獸還是異常的緩慢，只見那聖獸一爪子高高的揚起，朝着那名聖影者桑德羅猛的拍了出去。<br>
<br>&emsp;&emsp;霎時，周圍的空間因爲那猛爪引爆開，桑德羅在有金色聖輪的保護下飛了出去，沿着第一大道橫向的巷子碾出了一大片殘骸溝壑，原本要劈向穆寧雪的光輪神刃也誤砍在了其他街區上，大面積大面積聖城古老樓房倒塌……<br>
<br>&emsp;&emsp;“什麼怪物？？？”康納和其他聖影者驚呼了一聲。<br>
<br>&emsp;&emsp;桑德羅飛出了很遠很遠，生死未卜，而這個時候其他聖影者才意識到闖入聖城的不僅僅只有這個女人，而且他們所有人都被這個白色生物給盯上了。<br>
<br>&emsp;&emsp;難怪穆寧雪那麼有恃無恐！<br>
<br>&emsp;&emsp;“是一隻帝王。”<br>
<br>&emsp;&emsp;“是一隻帝王！！”<br>
<br>&emsp;&emsp;西蒙斯重複着這句話。<br>
<br>&emsp;&emsp;他剛纔就一直在找尋白虎的位置，這樣可以提醒那個被盯上的人，哪知道白虎的速度快得超過了一切，估計開口說話告訴桑德羅，也無濟於事！<br>
<br>&emsp;&emsp;白虎攻擊完桑德羅後，又立馬撲倒了另外一名在穆寧雪身後的聖影者，那名聖影者慌亂之間保住了性命，但卻不得不向其他聖影者呼救。<br>
<br>&emsp;&emsp;帝王的殺傷力還是太強了，根本不是他們這些聖影者脆弱的身板可以承受的。<br>
<br>&emsp;&emsp;聖影者嚴格上來講並不是真實的禁咒法師，他們是通過聖城古老的秘法來獲得接近禁咒的力量，一旦他們來不及呼喚古老秘法，甚至在慌亂之中沒有使用出古老秘法，基本上會被帝王級生物直接秒殺！<br>
<br>&emsp;&emsp;剛纔那位沒有什麼防備的聖影者桑德羅，基本上是沒有活下來的可能了！<br>
<br>&emsp;&emsp;——————————<br>
<br>&emsp;&emsp;（參加公司作家年會沙龍，跑到國外去了，前天和昨天都在飛機和大巴上折騰。今天開了一個會，韓國網文的交流會，他們也很喜歡我們的文學呢，向我們學習……前兩天確實飛來飛去太累了，沒法寫，今天只是開會就還好，會盡量擠出時間來寫來更新的哦~~）<br>
