<title>《全職法師》▷ 第3170章 不會看走眼</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;海隆看着米迦勒，發現米迦勒那雙眼睛突然間變得凜然狂野，其強大的勢令他猶如一頭兇猛的野獸，而自己在他面前也不過是一隻幼小的麋鹿！<br>
<br>&emsp;&emsp;米迦勒說得並沒有錯。<br>
<br>&emsp;&emsp;他的實力，已經強大到了一個人類幾乎難以望塵的境界！<br>
<br>&emsp;&emsp;哪怕是擁有哈迪斯聖魂，海隆也難以和米迦勒抗衡。<br>
<br>&emsp;&emsp;米迦勒在變得強大，尤其是迴歸了聖城之後，他還在持續變強。<br>
<br>&emsp;&emsp;絕大多數到達了禁咒境界的人要往前再邁出一步都極其艱難，禁咒本身就已經衝破了人類的極限，可米迦勒卻還在繼續蛻變，不知不覺更甩開了他們這些人不知多遠！！<br>
<br>&emsp;&emsp;海隆倒吸一口氣，他被米迦勒的強大給震懾了。<br>
<br>&emsp;&emsp;但海隆沒有畏懼，他一直注視着米迦勒，如果米迦勒真得要做什麼的話，他絕不會退半步！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;聖殿外，衆金耀騎士一字排開，踏着聖城灑滿一地的餘暉，沿着聖城第一大道朝着聖城外走去。<br>
<br>&emsp;&emsp;聖裁者們也沒有絲毫的鬆懈，街道被肅清，他們目視着帕特農神廟騎士團與神女緩緩離開，砂金色的光芒將它們襯托得更加威武神聖。<br>
<br>&emsp;&emsp;騎士遠去，聖城中的人們紛紛露出了羨慕之色，論奢華，帕特農神廟一定是遠超聖城……<br>
<br>&emsp;&emsp;“陛下，米迦勒的實力達到了一個神下第一人的境界了，作爲最首位的大天使長，即便我們十二位封號騎士在聖魂甦醒的情況下也絕對不是米迦勒的對手。”海隆走到葉心夏身邊，低聲對她說道。<br>
<br>&emsp;&emsp;葉心夏若有所思的回過頭去，看了一眼金碧輝煌的聖殿。<br>
<br>&emsp;&emsp;“雷米爾也一直在盯着，而且那個院子裡充斥着禁制……”葉心夏有些開始發愁。<br>
<br>&emsp;&emsp;事實上她這次探望還攜帶了一些東西，那就是莫凡需要的詭異星蟲。<br>
<br>&emsp;&emsp;但很可惜，沒有機會。<br>
<br>&emsp;&emsp;不僅僅是雷米爾在死死的盯着，更在於莫凡周圍佈滿了禁制，那些能夠吸食人靈魂之力的詭異星蟲再怎麼神不知鬼不覺的交給莫凡，也會頃刻間觸發禁制……<br>
<br>&emsp;&emsp;莫凡應該也是意識到了大天使長們對他的看管越發的嚴格了，所以也在一直用眼神暗示心夏不能有任何動作。<br>
<br>&emsp;&emsp;那時葉心夏也只好作罷，在那充滿禁制的地方，若是真的觸碰了聖城的底線，米迦勒很可能會將葉心夏也一起留在聖城，那樣反而是讓事情變得沒有轉機了！<br>
<br>&emsp;&emsp;看來只能夠另想辦法。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;葉心夏沒有在聖城附近逗留，她得回到希臘。<br>
<br>&emsp;&emsp;她將裝有詭異星蟲的器盒交還給了穆白，穆白對這個結果也不算意外。<br>
<br>&emsp;&emsp;儘管現在唯一能夠見到莫凡的人只有葉心夏，但米迦勒和雷米爾不可能犯那麼低級的錯誤。<br>
<br>&emsp;&emsp;他們肯定也考慮到莫凡有可能利用一些古怪的法門衝破神語誓言，一定會將牢籠焊死。<br>
<br>&emsp;&emsp;事實上讓心夏前往聖城，已經是有一定的風險了，聖城對神廟一直都是虎視眈眈，可以說成爲了神女的葉心夏同樣是天使長極其忌憚的一個勢力。<br>
<br>&emsp;&emsp;神廟之所以很長時間都沒有神女，同樣是聖城在打壓。<br>
<br>&emsp;&emsp;詭異星蟲的事情只能交給其他人了。<br>
<br>&emsp;&emsp;葉心夏的重心還是要放在幾個勢力那裡，無論如何都不能給聖城拿到六枚黑色石子，那是真正的死局！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;審理的時間間隔變得越來越短，看得出來聖城已經有些着急了。<br>
<br>&emsp;&emsp;他們着急得想要處理掉莫凡，並且幾位聖城的天使都在向其他幾個重要組織施壓，要求他們必須投出黑色石子。<br>
<br>&emsp;&emsp;可惜，之後的幾次審理，從一些言語裡透露出的意向便已經很不如意了。<br>
<br>&emsp;&emsp;作爲主神官，雷米爾氣得差點想將那些一直沒有表態的人腦袋給撬開！<br>
<br>&emsp;&emsp;爲什麼判決一個邪神異端會如此費勁，更何況這個人還是殺死過巡遊天使沙利葉！<br>
<br>&emsp;&emsp;聖城一共只有七位大天使長啊！<br>
<br>&emsp;&emsp;沙利葉原本也要榮登聖城，成爲聖城的七位領袖之一。<br>
<br>&emsp;&emsp;一個渾身上下都充斥着黑暗味道、邪異能量的人，他殺死了這樣一位天使領袖，難道還不應該判入地獄嗎！！<br>
<br>&emsp;&emsp;這個莫凡，究竟有什麼能耐，可以讓聖城都束手無策！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“米迦勒，我開始覺得你說的話是完全正確的人，事情沒有我們想得那麼簡單。”雷米爾離開了聖庭後，臭着一張臉說道。<br>
<br>&emsp;&emsp;“這個世間有許多舉世無雙的人，甚至不少天賦異稟比我更加卓越的。我不僅從不介懷，而且還比任何人都欣賞他們，因爲我很清楚有些人的舉世無雙是不會帶來動盪的，而有些人他骨子裡卻流淌着不安分的血液，這種人的存在只會帶來無休止的紛爭。我，從來都不會看走眼的。”米迦勒對雷米爾說道。<br>
