<title>《全職法師》▷ 第331章 他是軍官！</title><br>&emsp;&emsp;“這麼說，你們想吞我的錢？”張小侯眼睛死死的盯着這兩個人。<br>
<br>&emsp;&emsp;“小子，還是讓我給你見識一下中階魔法的威力吧，讓你見識一下什麼是星圖！”大牛站在原地，身上有魔法氣息在涌動，腳下更是出現了一道道星軌，正在緩慢的描畫。<br>
<br>&emsp;&emsp;“你太慢了！”張小侯卻笑了起來，就在對方星圖還沒有描畫到三分之一的時候，他的風系星圖已經成型！<br>
<br>&emsp;&emsp;他的釋放速度非常快，甚至二牛、三牛、四牛這四個傢伙初階魔法都還在猶猶豫豫的時候，張小侯已經完成了自己的中階之力！<br>
<br>&emsp;&emsp;“風盤！”<br>
<br>&emsp;&emsp;張小侯猶豫了一會，最後還是放棄了使用第二級風盤。<br>
<br>&emsp;&emsp;“風盤-龍捲！”<br>
<br>&emsp;&emsp;狂風驟然大作，在張小侯的操縱下這些兇猛的氣流迅速的凝聚起來，並且在這個店鋪之中直接化作了一個旋轉而上的碩大旋風！！<br>
<br>&emsp;&emsp;旋風範圍越來越大，店鋪裡所陳列的東西全部被捲了進去，玻璃櫃子一個被攪得粉碎。<br>
<br>&emsp;&emsp;渾濁的風盤吸力強勁，率先將同樣是中階法師的大牛給捲了起來。<br>
<br>&emsp;&emsp;“我的……我的媽呀！！”肥老闆和大金看到這龍捲直接出現在他的店裡，嚇得屁滾尿流，趕緊往後堂逃去。<br>
<br>&emsp;&emsp;可逃到後堂也沒有用，風盤龍捲直接將牆面都給拔了起來，另外三個法師根本連反抗的餘地都沒有，全部被捲到了風盤之中……<br>
<br>&emsp;&emsp;午後的街巷原本是寧靜安詳的，可當周圍的街坊們看到一道渾濁如龍的風場兀然出現，聳立在一家魔法鋪子之中，都是嚇得魂飛魄散！！<br>
<br>&emsp;&emsp;這樣得魔法，是連房屋都可以拔地而起，何況是人呢？<br>
<br>&emsp;&emsp;整個鋪子瞬間被擊垮，站在風中的張小侯擔心會傷及無辜，這才迅速的將風盤-龍捲後續的席捲力量給散去，可就這威力已經將店鋪裡的那羣人給打懵了！<br>
<br>&emsp;&emsp;店鋪哪裡還是店鋪，滿地的玻璃碎渣，剩下的恐怕就只是一個空架子。<br>
<br>&emsp;&emsp;wωw¤Tтkǎ n¤￠ ○<br>
<br>&emsp;&emsp;張小侯踩着那些廢墟，看都懶得看一眼大牛那幾個助紂爲虐的魔法師，徑直走到了肥老闆和大金的面前。<br>
<br>&emsp;&emsp;“鑽卡！”張小侯不想殺人，事實上像這種無良老闆的行徑，魔法師怒殺了他所追究的刑事責任也不會很大。<br>
<br>&emsp;&emsp;肥老闆身上滿是玻璃碎片，衣裳襤褸，跟一條遍體鱗傷的老狗一樣。<br>
<br>&emsp;&emsp;他顫抖着把鑽卡掏了出來，還給張小侯。<br>
<br>&emsp;&emsp;這個過程，肥老闆和販子大金都是處在無限的驚恐當中，他們一直覺得二十來歲的張小侯也就一個初階魔法師，有大牛他們幾個在，要攆走是很隨意的事情，誰知道那四個人直接被人一招給全打趴下了……<br>
<br>&emsp;&emsp;現在要說對方能夠單獨擊殺戰將級妖魔，肥老闆真的相信了。<br>
<br>&emsp;&emsp;這小子的實力，比自己見過的那些老獵人都要恐怖！！<br>
<br>&emsp;&emsp;“這是我的軍勳，我暫時不想讓別人知道我在比翼市，等等魔法協會的人來了，就說你們自己搞出來的。”張小侯拿回了鑽卡，踢了一腳肥老闆道。<br>
<br>&emsp;&emsp;“軍……軍官，你是軍官……”肥老闆人都傻掉了！<br>
<br>&emsp;&emsp;對了，他剛纔就提到過他是軍法師……<br>
<br>&emsp;&emsp;完了，完了，惹上軍官，他日子是別想過了。<br>
<br>&emsp;&emsp;肥老闆一臉惱怒的看着販子大金，那眼神已經在說：這個蠢貨，怎麼會把一個軍官給引過來啊，軍方培養出來的的法師一個都是怪胎好嗎！<br>
<br>&emsp;&emsp;販子大金更想痛哭流涕。<br>
<br>&emsp;&emsp;自己在比翼市就沒怎麼見過這麼年輕的軍官好嗎？<br>
<br>&emsp;&emsp;這哪裡是釣到一頭大魚啊，簡直是釣了一頭大白鯊來！<br>
