<br><title>《全職法師》▷ 第1248章 水脈真相</title><br><br>&emsp;&emsp;莫凡也拿俞師師沒有任何的辦法，偏偏現在也沒有半點線索。<br>
<br>&emsp;&emsp;等曹琴琴走了之後，白鴻飛心裡還是惦記着俞師師的事情。<br>
<br>&emsp;&emsp;確認曹琴琴已經睡着後，白鴻飛換上了衣裳，深夜前往了鎮政大院那裡。<br>
<br>&emsp;&emsp;鎮政大院此時還有人在守着，白鴻飛亮了一下自己身份，城市獵妖隊的人也沒有阻攔。<br>
<br>&emsp;&emsp;城市獵妖隊的人此時也一籌莫展，抓到了妖女，但解決不了現在棘手的問題，他們也希望白鴻飛能夠從俞師師嘴裡問出一些什麼來。<br>
<br>&emsp;&emsp;白鴻飛走到了俞師師面前，看着俞師師面容憔悴，心中頓時有些不忍。<br>
<br>&emsp;&emsp;“是你。”俞師師看着白鴻飛，卻是率先開口道。<br>
<br>&emsp;&emsp;俞師師對白鴻飛的印象更好，白鴻飛並沒有像莫凡那傢伙那般鬼，滿口的謊言。之所以催眠了白鴻飛，俞師師也是不希望白鴻飛把事情給說出去。<br>
<br>&emsp;&emsp;“那些昏死的孩子和你無關，對吧，不然我也不會醒過來？”白鴻飛認真誠懇的問道。<br>
<br>&emsp;&emsp;俞師師低下了頭，輕咬着脣。<br>
<br>&emsp;&emsp;白鴻飛看到她這副爲難的樣子，便知道里面必定有隱情。<br>
<br>&emsp;&emsp;“如果你相信我話，就把真相告訴我吧，而且那些孩子多可憐，你也不希望他們死去，對嗎？”白鴻飛說道。<br>
<br>&emsp;&emsp;“我不想傷害任何人。”俞師師說道。<br>
<br>&emsp;&emsp;“那就告訴我，他們爲什麼會昏死。還有，你爲什麼要阻擋水脈，難道水脈的流入會迫害的桐鄉，迫害青鎮？”白鴻飛問道。<br>
<br>&emsp;&emsp;俞師師看着他，目光有了一些改變。<br>
<br>&emsp;&emsp;“謝謝你，別人都對我質疑，都說我是一個妖怪，我弄昏了你，你卻願意相信我。”俞師師說道。<br>
<br>&emsp;&emsp;“那告訴我吧，你放心，我一定竭盡全力的幫助你。”白鴻飛臉上露出了一個笑容。<br>
<br>&emsp;&emsp;“那些孩子昏迷是因爲水質。在水脈源頭棲息着一隻瑪瑙頭蛛，它的身上攜帶着一種衰弱毒素，有次我發現它在往水脈源頭注入毒性，這種毒性非常強，即便經過了很多條水脈和長長的水道稀釋，依然對人體有害，青鎮的人都是喝這種水的，久了之後，身體就會出現嚴重衰竭。小孩子的體質弱，所以比大人們提前出現了這種症狀。”俞師師說道。<br>
<br>&emsp;&emsp;“你是說，青鎮的人都中了這種毒素？？之所以沒表現出來是因爲大人的體質比較好一點？”白鴻飛驚訝的說道。<br>
<br>&emsp;&emsp;“是的，那隻瑪瑙頭蛛是我的天敵，我一隻想想辦法對付它，可那傢伙在林子里布下了密密麻麻的蛛網，我的飛蛾們進不去，不然我早就將那個禍害給除了……”俞師師說道。<br>
<br>&emsp;&emsp;“這麼說，蕭院長將水脈引入到桐鄉，並且形成一個循環，反而是讓鎮民和小孩們中毒更深了，這件事必須趕緊告訴老師。”白鴻飛說道。<br>
<br>&emsp;&emsp;白鴻飛沒有想到事情竟然如此嚴重，還好自己始終無法安心，特意跑過來詢問了俞師師，不然還真沒有發現這個秘密。<br>
<br>&emsp;&emsp;“對了，你爲什麼不把這些告訴我的老師？”白鴻飛想起了什麼，於是問道。<br>
<br>&emsp;&emsp;“他那個人看上去不太可靠，而且我是一個蛾女，大家都把我當妖怪，誰會願意相信我說的話。那些村婦們對我早已經虎視眈眈，恨不得我被趕出去，我要告訴他們水有問題，他們一定會把事情推到我身上來。”俞師師嘆了口氣道。<br>
<br>&emsp;&emsp;“也是，那我現在就去跟蕭院長說……”白鴻飛道。<br>
<br>&emsp;&emsp;俞師師搖了搖頭道：“你願意相信我，我很高興，但我覺得在沒有證據之前，他們寧願覺得這都是我做的。而且你這樣跑來跑去，我擔心那些孩子們會出事。”<br>
<br>&emsp;&emsp;“那我該怎麼做？”白鴻飛問道。<br>
<br>&emsp;&emsp;“你現在就去山林那裡，往北面一直走，你會看到一大片暗紅色的森林，森林那裡密佈着蜘蛛網，你只要把那些蜘蛛網給全部除掉，我會讓我的飛蛾們進入森林把那隻瑪瑙頭蛛給殺了。”俞師師說道。<br>
<br>&emsp;&emsp;“可，瑪瑙頭蛛不是你們的天敵嗎？你的那些飛蛾會死光的。”白鴻飛說道。<br>
<br>&emsp;&emsp;“管不了那麼多了，先除了那個瑪瑙頭蛛再說。”俞師師說道。<br>
<br>&emsp;&emsp;白鴻飛看着一臉堅毅的俞師師，頓時心中波瀾翻滾，開口道：“鎮民們對你那樣，你還這麼做，那些飛蛾們一定是你很重要的夥伴吧。”<br>
<br>&emsp;&emsp;俞師師低下頭，沒有再說話。<br>
<br>&emsp;&emsp;看到她這樣子，白鴻飛心中不免有些氣憤，這些鎮民和城市獵妖隊的人也真是的，事情不調查清楚來就亂定罪，和那些麻木不仁、愚蠢荒唐的鎮民比起來，俞師師真的已經仁慈無比了。<br>
<br>&emsp;&emsp;不過，這也是沒有辦法的事，盲目就是大多數人無法戰勝的東西！<br>
<br>&emsp;&emsp;“還有，別讓水脈再流入桐鄉了！”俞師師急忙交代了白鴻飛一聲。<br>
<br>&emsp;&emsp;“我知道……對了，我救你出來吧。”白鴻飛說道。<br>
<br>&emsp;&emsp;俞師師搖了搖頭道：“你救我出來，大家更會誤認爲我就是罪魁禍首，只要你把森林蛛網給撕毀，一切就明瞭了。我不會逃走的，我一直住在這裡，大家討厭我也好，害怕我也好，這裡始終是我的家，我只是想保護好它。”<br>
<br>&emsp;&emsp;砣白鴻飛聽了心中更是憐惜不已，看來現在也只有自己可以幫到俞師師了。<br>
<br>&emsp;&emsp;“我一定會幫你的。”<br>
<br>&emsp;&emsp;“謝謝你。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;白鴻飛立刻前往山中，按照俞師師的指引方向，白鴻飛一直深入到了密林處。<br>
<br>&emsp;&emsp;正如俞師師所說，那裡有一片看上去非常陰森可怕的暗紅色叢林，剛走入到叢林沒多久，白鴻飛便感覺自己臉上有什麼東西。<br>
<br>&emsp;&emsp;用手一抹，原來是粘稠無比的蜘蛛網！<br>
<br>&emsp;&emsp;白鴻飛心中一喜，看來俞師師沒有騙自己！<br>
<br>&emsp;&emsp;他往前多走了幾步，很快就發現那些蜘蛛網上還黏着許多青色的飛蛾，越往裡面走，便發現那些飛蛾被黏住了一大片，它們都已經快要風乾了，如同標本那般。<br>
<br>&emsp;&emsp;白鴻飛看到這一幕心中更是酸楚。<br>
<br>&emsp;&emsp;一定是俞師師之前想要突破這些蜘蛛網殺死瑪瑙頭蛛，結果犧牲了這麼多的青蛾。<br>
<br>&emsp;&emsp;“害人的蜘蛛，今天我就把你滅了！”白鴻飛撥開了那些蜘蛛網，眼中充滿了殺意！<br>
<br>&emsp;&emsp;青蛾面對蜘蛛，那跟撲向火焰沒有什麼區別，會有大量的飛蛾被死去，白鴻飛不想看到俞師師爲大家做出那麼大的犧牲，所以他決定自己親手去宰了那頭瑪瑙頭蛛。<br>
<br>&emsp;&emsp;當然，他也不能忘記俞師師的交代，必須先把那些蛛網給撕去，那樣青蛾們就可以阻截水脈，防止有毒的水繼續流入到桐鄉。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;另一邊，正看守着青衣湖的莫凡依靠在大樹下，並細細的思考着這些事情，不知道爲什麼，他總覺得哪裡不大對勁。<br>
<br>&emsp;&emsp;“老師，老師，白鴻飛又不見啦！”曹琴琴在電話裡頭叫了起來。<br>
<br>&emsp;&emsp;“我靠，這小子能不能安分一點！”莫凡頓時大罵了一聲。<br>
<br>&emsp;&emsp;“我擔心他再亂跑，所以在他包裡放了一個定位器。老師，他好像在林子深處，你趕緊去看看。”曹琴琴說道。<br>
<br>&emsp;&emsp;“算你聰明，好，我現在就過去。”莫凡說道。<br>
<br>&emsp;&emsp;...<br>
