<br><title>《全職法師》▷ 第418章 大戰火院（上）</title><br><br>&emsp;&emsp;莫凡真可謂一招打遍天下。<br>
<br>&emsp;&emsp;實力一旦出現明顯的風水嶺，僅憑這兩種苦修多年的技能，一樣可以立於不敗之地！<br>
<br>&emsp;&emsp;“下一個，排行280名，賈振龍！”魏榮眼中閃過一絲期待的喊道。<br>
<br>&emsp;&emsp;賈振龍，此人在火院明顯是有一點聲望在的，他一出現大家便馬上議論了起來。<br>
<br>&emsp;&emsp;“賈振龍，趕緊把這轉系生給打下去，免得讓他真的以爲我們火院裡沒有強者！”<br>
<br>&emsp;&emsp;“是啊，以你的實力絕對可以打敗他，爲我們火院挽回顏面！！”<br>
<br>&emsp;&emsp;“賈振龍好像也是一個擁有靈種的強者吧？？”<br>
<br>&emsp;&emsp;“有靈種就好，還有的打！”<br>
<br>&emsp;&emsp;шωш▲ ttka n▲ C ○<br>
<br>&emsp;&emsp;見到賈振龍已經上場，大家不由的叫了起來。<br>
<br>&emsp;&emsp;本來賈振龍在火院也不算呼聲很高的，實在是一連三十多名挑戰者都被別人用初階魔法給幹掉了，他們火院集體榮譽感嚴重受損……<br>
<br>&emsp;&emsp;這次大比賽場內可還有別的系的學員，他們這麼多人被一個轉系生虐暴，很難堪的！！<br>
<br>&emsp;&emsp;站在比賽臺上，賈振龍自己都有些意外，什麼時候大家這麼擁戴自己了……<br>
<br>&emsp;&emsp;“看來大家是感受到你的威脅了。”賈振龍咧開笑容看着實力卓越的轉系生，慢悠悠的說道，“我得罪了人，以前可很不被待見。”<br>
<br>&emsp;&emsp;“這樣啊，我們同病相憐，你隨便放個魔法然後認輸就好了，回頭請你喝酒。”莫凡也是豁達的說道。<br>
<br>&emsp;&emsp;“……”賈振龍有些無語。<br>
<br>&emsp;&emsp;媽的，還以爲這小子特別有骨氣，結果看到自己實力不弱直接就拋橄欖枝了。<br>
<br>&emsp;&emsp;“一頓酒可好不過幹掉你贏得全院的好名聲……不出意外的話，後面還有很多排行很靠前的人想把你幹掉，在這偌大的火院裡能夠被老師、學員們記住你的名字可不是一件容易的事情！”賈振龍說道。<br>
<br>&emsp;&emsp;賈振龍本身名聲不太好，被針對之下使得他無法到他自己想要的排名，更獲得不了該有的資源，正好可以借這次機會來一個鹹魚翻身，所以無論如何他都會盡全力！<br>
<br>&emsp;&emsp;“來吧，拿出一點真本領來，別以爲那些對付蝦兵蟹將的初階魔法能夠對我有效！”賈振龍打開了架勢，神情凜然的說道。<br>
<br>&emsp;&emsp;“那你太看得起自己了。”莫凡依舊沒打算使用中階魔法。<br>
<br>&emsp;&emsp;話不多說，莫凡率先施展出了火滋，可以看到一團烈焰在他的右手手掌心快速的染起，絢麗的嫣紅色星軌這才緩緩縈繞。<br>
<br>&emsp;&emsp;別說，藉助那把控魔器進行一番把控修煉之後，莫凡魔法釋放的速度快了幾分。<br>
<br>&emsp;&emsp;等有錢了再去買一個把控魔器，大幅度的提升一下自己所有魔法的釋放速度！<br>
<br>&emsp;&emsp;不僅初階魔法要達到招手即來的程度，中階魔法的速度也應該得到提升，像東方明那種天生釋放速度比別人快一倍的能力若不是自己正好強化了第四級初階魔法，還真要被暴打！<br>
