<title>《全職法師》▷ 第749章 身體很誠實</title><br><p>&emsp;&emsp;統領級精魄！！！</p>
<br><p>&emsp;&emsp;“話說，就我一個人覺得他在喘氣嗎？”黎凱風弱弱的問了一句。</p>
<br><p>&emsp;&emsp;“有嗎，我看看。”南珏在莫凡旁邊半蹲了下來，把手放莫凡鼻尖。</p>
<br><p>&emsp;&emsp;很快，一呼熱氣就涌了出來，南珏滿臉驚喜的看着莫凡。</p>
<br><p>&emsp;&emsp;莫凡在這個時候也睜開眼睛，正好看到南珏把那纖纖之手放在自己鼻前，再往周圍看去，發現衆人跟開追悼會一樣圍着自己，讓莫凡有一種隨時會被他們一把火火化了的驚悚感覺！</p>
<br><p>&emsp;&emsp;“你們……你們幹嘛！”莫凡爬了起來。</p>
<br><p>&emsp;&emsp;衆人被莫凡嚇了一跳。</p>
<br><p>&emsp;&emsp;莫凡胸膛受傷了，所以他呼吸很輕很輕，艾江圖過來時看到這副情景，第一反應自然是死了。</p>
<br><p>&emsp;&emsp;其他人也是如此，事實上他們已經猜到莫凡必死無疑，他所面對的可是一個統領，即便莫凡是一個高階法師，可剛剛邁入高階的法師也不過比中階強一些，赤色裂妖基本上不會給莫凡施展出高階魔法的機會……</p>
<br><p>&emsp;&emsp;所以，他們其實不用多看也肯定莫凡是死的，甚至能見到屍首都是值得慶幸了。</p>
<br><p>&emsp;&emsp;結果莫凡猛的活了過來，大家一個個呆若木雞！</p>
<br><p>&emsp;&emsp;沒死？？</p>
<br><p>&emsp;&emsp;這貨沒死？？</p>
<br><p>&emsp;&emsp;怎麼可能啊，難道赤色裂妖跑掉了？</p>
<br><p>&emsp;&emsp;“你沒死，你躺這裡做什麼，一動不動的！”南珏驚喜過後又是來氣，惱羞成怒的罵道。</p>
<br><p>&emsp;&emsp;“我睡着了啊。”莫凡如實回答。</p>
<br><p>&emsp;&emsp;“……”所有人無語。</p>
<br><p>&emsp;&emsp;“你也真是的，在這呼呼大睡，看你把穆寧雪嚇得……”南珏說道。</p>
<br><p>&emsp;&emsp;莫凡這才發現站得更遠一些，一直沒敢走過來的穆寧雪。</p>
<br><p>&emsp;&emsp;這姑娘平日對自己很冷淡，嘴上說着不喜歡，可身體還是蠻誠實的嘛！</p>
<br><p>&emsp;&emsp;“赤色裂妖呢，以它兇殘的習性怎麼會饒你了一命？”官魚心情複雜的問了一句。</p>
<br><p>&emsp;&emsp;“你腳踩着那塊黑炭石就是赤色裂妖了。”莫凡回答道。</p>
<br><p>&emsp;&emsp;官魚愣了一下，急急忙忙把腳挪開，仔細看去他才發現自己踩着的根本不是黑炭石，而是一具徹底焦黑了的屍體！</p>
<br><p>&emsp;&emsp;赤色裂妖死後，身體很快硬化了，看上去真的跟岩石沒有什麼區別，所以大家走過來都沒有注意到。</p>
<br><p>&emsp;&emsp;“這是赤色裂妖，死了？？”祖吉明有些不敢相信的問道。</p>
<br><p>&emsp;&emsp;“確實是它。”艾江圖檢查了一遍，確認無疑。</p>
<br><p>&emsp;&emsp;一時間，衆人的目光又齊刷刷的落到了莫凡的身上。</p>
<br><p>&emsp;&emsp;神……神馬情況？？</p>
<br><p>&emsp;&emsp;莫凡活着，赤色裂妖死了！！</p>
<br><p>&emsp;&emsp;這統領死了！！</p>
<br><p>&emsp;&emsp;莫凡殺的？</p>
<br><p>&emsp;&emsp;他一個人？？</p>
