<br><title>《全職法師》▷ 第2587章 感謝不殺之恩</title><br><br>&emsp;&emsp;可是又有難以說得通的地方。<br>
<br>&emsp;&emsp;他在黑暗位面，立地成神，接管掌控着這裡的一切。<br>
<br>&emsp;&emsp;人的生命，短暫不超百年，死後歲月悠久漫長，掌管活人和掌管死人，誰的地位更高再明顯不過。<br>
<br>&emsp;&emsp;這就是文泰明明可以掀起一場爲自己正名的戰爭，卻選擇了妥協的原因。<br>
<br>&emsp;&emsp;這就是他不需要爭鬥，卻早已經獲得了一切勝利的原因。<br>
<br>&emsp;&emsp;蘇鹿相信。<br>
<br>&emsp;&emsp;蘇鹿絕對相信。<br>
<br>&emsp;&emsp;因爲這才解釋得通。<br>
<br>&emsp;&emsp;黑龍大帝曾經就是聖子文泰的守護巨龍，文泰自己不想死，誰又能奈何得了他？<br>
<br>&emsp;&emsp;他選擇了死亡，是爲了追求更高位面的主宰權。<br>
<br>&emsp;&emsp;這纔是他的野心，他的權術，他的陰謀……<br>
<br>&emsp;&emsp;暗邪聖女說得沒有錯，和這比起來，自己這個亞洲議長簡直如三歲孩童！<br>
<br>&emsp;&emsp;“真是掃興啊。”黑暗王長嘆了一口氣。<br>
<br>&emsp;&emsp;下棋就是下棋。<br>
<br>&emsp;&emsp;任何一個喜歡下棋的人，都不希望別人礙於自己的身份而故意讓着自己，這會讓棋局變得索然無味。<br>
<br>&emsp;&emsp;黑暗王喜歡這種遊戲，到頭來卻有人非要強行攪局。<br>
<br>&emsp;&emsp;可沒有辦法，這畢竟也只是一場遊戲，一幅棋局，無法達到完全的真實。<br>
<br>&emsp;&emsp;“所以，尤凱，你要自暴自棄了嗎？面對一個獲得了三次黑暗源泉，並且將你的兒子送入到聖裁院的仇人，你打算送他一份免費獲勝的大禮，並幫助他離開黑暗位面，好讓他將文泰已經成爲了黑暗位面的王這個消息公佈給所有人，讓人們知道我的真面目？”黑暗王問道。<br>
<br>&emsp;&emsp;“我可以當作什麼都沒聽見，而且也不會隨意宣揚，畢竟和活命相比，有些秘密是可以爛在肚子裡的。”莫凡聳了聳肩。<br>
<br>&emsp;&emsp;震驚歸震驚。<br>
<br>&emsp;&emsp;活命最爲重要。<br>
<br>&emsp;&emsp;黑暗王……是不是文泰。<br>
<br>&emsp;&emsp;即便是，從他喜歡下一盤殺戮棋局就可以看得出來，這個文泰也未必是曾經的聖賢文泰。<br>
<br>&emsp;&emsp;“很不錯，我喜歡你這句話，扮演好棋子的身份，做你現在該做的事情。”黑暗王文泰指着莫凡，笑了起來。<br>
<br>&emsp;&emsp;“那你是文泰嗎？”莫凡補了一句。<br>
<br>&emsp;&emsp;“你們中國的地獄有十殿閻王，可一提到掌管生死，人們往往只會說閻羅王。這是爲何？”黑暗王問道。<br>
<br>&emsp;&emsp;“閻羅王名聲最大吧。”<br>
<br>&emsp;&emsp;“黑暗位面也是如此，黑暗王也未必只有一位，人們之所以稱他爲黑暗王，是因爲他是所有王中最強大最名望的那位。真是遺憾啊，我不是你們期望的那位黑暗王文泰，他如果真的野心勃勃，想要成爲兩個位面的主宰，又如何有時間在這裡與你們下棋呢？”黑暗王那張半虛無的臉慢慢的顯露出來。<br>
<br>&emsp;&emsp;阿莎蕊雅緊緊的盯着，從有些無法抑制自己的情緒到慢慢的平靜和失望。<br>
<br>&emsp;&emsp;他不是文泰。<br>
<br>&emsp;&emsp;也不是自己的父親。<br>
<br>&emsp;&emsp;他是黑暗王，可正如他說得那樣，黑暗王不僅僅只有一位。<br>
<br>&emsp;&emsp;亦或者，哪怕黑暗王只有一位，他有無數的分身和天性，每一個分身和天性自成一個人格的話，那他也不是文泰。<br>
<br>&emsp;&emsp;“好了，聊天的時間結束了，可以讓我看一場精彩的爲生命搏鬥的對決嗎？”黑暗王再一次詢問道。<br>
<br>&emsp;&emsp;“很樂意效勞。”莫凡浮起了笑容。<br>
<br>&emsp;&emsp;陰謀也好，權術也好，文泰其實是這個世界最大的陰謀家也好……<br>
<br>&emsp;&emsp;都與現在的自己毫無關係，他得活着離開這裡。<br>
<br>&emsp;&emsp;若能活着離開，莫凡不介意去給自己的岳父上柱香，感謝他的不殺之恩。<br>
