<title>《全職法師》▷ 第3213章 大魔王的夢想（今晚8點直播）</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;可這吶喊聲還在飄，就看見一抹潔白無瑕的倩影不知何時已經瞬移到了那柄細劍位置，她傲然而立，只見那柄劍突然間分化出了千萬道，赫然形成了一個巨大無比的冰劍漩渦。</p>
<br><p>&emsp;&emsp;千萬道霜劍組成的漩渦順勢往下，那些殘存的銀色砂礫生物更像是經歷了一場種族的滅絕，一個活口都沒有留下，包括那隻藏在銀色沙漠下面的巨大銀妖！</p>
<br><p>&emsp;&emsp;當整片銀色沙漠裡徹底消逝時，青穹碧海下只剩下了一個滿目瘡痍的凍結島嶼……</p>
<br><p>&emsp;&emsp;莫凡珊珊來遲，看着站在島上美豔至極的女人，不由的長嘆出了一口氣來。</p>
<br><p>&emsp;&emsp;卿本佳人，奈何如此生猛？</p>
<br><p>&emsp;&emsp;給我這位大法神留口湯喝也行啊，銀貝妖大軍是你滅的，受傷的貝妖統治者也是你滅的，說好的海島殺妖蜜月旅行，好歹你讓我也動動手啊！</p>
<br><p>&emsp;&emsp;唉，和穆寧雪組隊，索然無味。</p>
<br><p>&emsp;&emsp;還是談情說愛吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;銀色的沙漠並非真正的砂礫，正是繁衍氾濫成災的貝妖大軍，如今太平洋就像是一個龐大無比的溫牀，培育出了最可怕的兩大種羣，蠑魔與貝妖。</p>
<br><p>&emsp;&emsp;自由神殿那邊有學者統計過，若是將全世界的魔法師計算進來，以理論的方式朝着太平洋中的蠑魔帝國與貝妖帝國釋放毀滅魔法，哪怕它們像靶子一樣給魔法師攻擊，耗盡了全世界所有魔法師的魔能，它們也還剩下大概三分之一的種羣數量。</p>
<br><p>&emsp;&emsp;而且這三分之一數量可以在後面短短几年時間又恢復“人口”巔峰。</p>
<br><p>&emsp;&emsp;沒有天敵的異種，當它們掠奪完海洋的資源之後，勢必會開始蔓延到陸地，到那個時候森林、土壤、岩石都可能成爲它們的奶粉……</p>
<br><p>&emsp;&emsp;莫凡和穆寧雪最近一直在東海與遠海“遊蕩”，儘可能的將未來五年內可能造成的海洋威脅給消滅，只是世界存在着太多未知，能夠看到的威脅本身就不能稱之爲威脅，哪怕到了現在的境界莫凡和穆寧雪也只能說是盡力而爲。</p>
<br><p>&emsp;&emsp;“回去吧。”穆寧雪看了一眼這片骯髒的海，似乎不喜歡這些殘軀散發出來的味道。</p>
<br><p>&emsp;&emsp;“好。”莫凡用手指開始在面前輕輕的點畫着，就像面前有一個透明的觸屏一樣，可以看到銀色的點連了線，然後慢慢的拉伸成了一個銀色的空間圖案。</p>
<br><p>&emsp;&emsp;莫凡在畫傳送陣，這個魔法在實戰中是沒有什麼用，畢竟沒有人會給你那麼多時間一點一點構架，但在閒暇休息又想要早點回家的時候，還是特別方便的。</p>
<br><p>&emsp;&emsp;當然，這個世界上能夠畫傳送陣的人可不多，大部分傳送陣都是一個龐大的裝置，沒有人可以隨身攜帶。</p>
<br><p>&emsp;&emsp;“我幫你。”穆寧雪走過來，在莫凡沒有點亮的那些圖陣區域輸送魔能。</p>
<br><p>&emsp;&emsp;“不用不用……”</p>
<br><p>&emsp;&emsp;“我想學。”穆寧雪說道。</p>
<br><p>&emsp;&emsp;“好吧，你勾勒那些星座空間節點。”莫凡說道。</p>
<br><p>&emsp;&emsp;穆寧雪現在也是一名空間系的魔法師，只不過境界還沒有達到莫凡這個級別。</p>
<br><p>&emsp;&emsp;莫凡現在雖然擁有大半魔法系，可每一個系的基礎還是要打牢，他的修煉道路可謂更加漫長了……</p>
<br><p>&emsp;&emsp;但任何事物都是無窮的，會覺得自己處在巔峰望不見更高的境界，往往是因爲處在一個沒有打破的瓶頸。</p>
<br><p>&emsp;&emsp;“搞定，以我的手法，就算出現偏差我們應該也可以直接傳送回到東海淺海，沒啥大問題的話，就直接抵達飛鳥市。”莫凡對穆寧雪說道。</p>
<br><p>&emsp;&emsp;伸出了手，邀請穆寧雪站到傳送陣的中央，爲了確保兩個人不被時空亂流給吹散，莫凡特意將穆寧雪摟得緊緊的。</p>
<br><p>&emsp;&emsp;兩人猶如在舞臺中央曼舞的情侶，站在空間傳送陣處，隨着莫凡打了一個響指，銀色的能量煥發出了燦爛至極的光輝，那些銀色的點與銀色的絲線，交織在一起夢幻至極，浪漫無比。</p>
<br><p>&emsp;&emsp;“嗖！”</p>
<br><p>&emsp;&emsp;光輝最盛時，兩人消失在了傳送陣中，這片碧海也在短短几秒鐘時間恢復了寧靜，只是寧靜沒有存在多久，海面附近突然間沸騰起來。</p>
<br><p>&emsp;&emsp;沸騰的水域裡，一個個長着角的小生物發出了各種叫聲，正興奮的爭搶着那些貝妖的殘軀，似乎對它們來說這些是最完美的午餐，可以看到它們一邊吃，身體一邊在長大，有些長出了鱗，有些長出了翅，有些甚至開始蛻變……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;印度洋熱帶區，一片令人心爲之融化的碧藍海島，一座奢華的酒店附近，銀色的鑽石粉塵灑落在白色的沙灘上，慢慢溶解。</p>
<br><p>&emsp;&emsp;莫凡與穆寧雪站在柔軟的沙子上，滿臉訝異的感受着這不屬於秋冬季節該有的陽光與暖和……</p>
<br><p>&emsp;&emsp;“額……好像出現了一點小偏差。”莫凡尷尬的撓了撓頭，還好是在有人煙的地方，而且島上林茂處有一座看上去非常驚豔的酒店。</p>
<br><p>&emsp;&emsp;“我們在印度洋。”穆寧雪沒好氣的說道。</p>
<br><p>&emsp;&emsp;穆寧雪看到了建築的一些標誌，不出意外的話這裡應該是馬爾代夫羣島。</p>
<br><p>&emsp;&emsp;印度洋赤道附近，莫凡的傳送陣偏差得何止是離譜，偏了四分之一個地球了！</p>
<br><p>&emsp;&emsp;“咳，意外，這是個意外。”莫凡無比尷尬的道。</p>
<br><p>&emsp;&emsp;穆寧雪看着莫凡，更加堅定了要學好空間系的話得另求名師的想法了。</p>
<br><p>&emsp;&emsp;環顧四周，穆寧雪發現這一帶雖然被廣袤的海洋被包圍，卻沒有怎麼嗅到危險海妖的味道，寧靜得就像是一片與世隔絕的國度，也彷彿沒有工業與魔法產業的污染，真正意義上的聖潔不染……</p>
<br><p>&emsp;&emsp;這讓穆寧雪想起了那片銀色的森林，銀色的湖。</p>
<br><p>&emsp;&emsp;“我們就這休息吧。”穆寧雪對莫凡說道。</p>
<br><p>&emsp;&emsp;“我還不知道這是哪。”莫凡道。</p>
<br><p>&emsp;&emsp;“這裡挺美的……”穆寧雪將手放在後面，輕輕掂起腳，深深的呼吸着乾淨的空氣。</p>
<br><p>&emsp;&emsp;看到穆寧雪難得展現出了少女甜美的一面，莫凡心境也隨之發生變化。</p>
<br><p>&emsp;&emsp;莫凡在黑暗的地獄中掙扎過。</p>
<br><p>&emsp;&emsp;穆寧雪也曾在極南的永夜裡苟活。</p>
<br><p>&emsp;&emsp;他們都清楚，最難熬的不僅僅是那個惡劣絕望的環境，而是那份見不到思念之人的孤獨。</p>
<br><p>&emsp;&emsp;在哪來不重要了。</p>
<br><p>&emsp;&emsp;舒適的環境，舒適的膩在一起……</p>
<br><p>&emsp;&emsp;想擁抱擁抱，想親吻親吻，想一整天都翻雲覆雨也都可以！</p>
<br><p>&emsp;&emsp;“莫凡？？”</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;穆寧雪都喚了他好幾聲了，而且也已經從莫凡那雙閃爍着精光的眼睛裡看到了他的壞主意。</p>
<br><p>&emsp;&emsp;這傢伙一天到晚怎麼都只想着這種事情呀？</p>
<br><p>&emsp;&emsp;“走，上牀……額，上島！”</p>
<br><p>&emsp;&emsp;“莫凡，你是不是故意的？”穆寧雪開始懷疑，這一次偏差的空間旅行是莫凡預謀已久的！</p>
<br><p>&emsp;&emsp;“是又怎麼樣。”莫凡意識到自己拙劣的演技被穆寧雪識破了，直接原形畢露。</p>
<br><p>&emsp;&emsp;他粗野的抱起了穆寧雪，並且大聲的宣讀着小時候玩的一個扮演臺詞，道，“我的公主，你的城堡已經被我這個大魔王攻破，我可以給你蓋一座更牢固更華麗的城堡，從今往後你還是公主，但只屬於我一個人。”</p>
<br><p>&emsp;&emsp;高高的圍牆，小小的街道。</p>
<br><p>&emsp;&emsp;很早很早的時候，穆寧雪在莫凡的心中就是一位住在高圍牆大城堡裡的公主……</p>
<br><p>&emsp;&emsp;故事裡往往都是王子打敗了魔王，娶走了公主。</p>
<br><p>&emsp;&emsp;莫凡知道自己並不是什麼王子，但他想當一個不會被打敗的大魔王，可以將公主永遠囚禁在自己的城堡裡……</p>
<br><p>&emsp;&emsp;來多少不長眼的華麗王子，都會被自己一巴掌怕死在城牆下！</p>
<br><p>&emsp;&emsp;讓這位公主成爲大魔王的美麗俘虜，和自己沒羞沒臊的生活下去，多生幾個小魔王，小小公主……</p>
<br><p>&emsp;&emsp;——————</p>
<br><p>&emsp;&emsp;（今晚8點做個完結直播活動哦，跟大家聊一聊天。）</p>
<br><p>&emsp;&emsp;（有什麼想問的，當面問，有什麼想噴的，歡迎來互噴……額，開玩笑的，文明圍觀作者，不要投喂石子，刀片，謝謝！）</p>
<br><p>&emsp;&emsp;（企鵝dian競，晚上八點見！）</p>
<br><p>&emsp;&emsp;（不知道地址的，查看下公衆weixin：）</p>
<br><p>&emsp;&emsp;（還是不知道的，直接去平臺找標題直播間，蠻找找看，應該可以找到……）</p>
