<title>《全職法師》▷ 第1846章 海下戰羣鳥！</title><br><p>&emsp;&emsp;“啃啃啃啃~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;它們的攻擊頻率相當快，不是說躲過一頭鈷藍邪鳥的飛劍來襲就沒有事了，它們慣性的到莫凡身後沒多遠，就能夠馬上掉頭，然後繼續如子彈速度那般打來，隨着上百頭鈷藍邪鳥這樣圍攻，莫凡開始有些凌亂。</p>
<br><p>&emsp;&emsp;水下的運動模式是莫凡極其不熟悉的，他又無法像那些風系法師和水系法師那樣藉助海水來加快速度，若沒有暗影系，他早已經千穿百孔。</p>
<br><p>&emsp;&emsp;“司夜統治也支撐不了太久，接下去該怎麼辦！”莫凡心感覺要沉下去了，司夜統治又不是一片無敵的區域，最多就是讓周圍的敵人找不到方向一陣子，一旦消失，莫凡就再沒有什麼更好的招數了！</p>
<br><p>&emsp;&emsp;終於，司夜統治護住的這點迷失地帶消失了，一頭明顯是大種鳥級別的紅瑪瑙瞳蝠鱝邪鳥狡猾無比的等待在莫凡身後不到五十米的位置，可以看到它的背後有類似於被螺旋槳高速轉出來的水流，隨着它將翼猛的一收，這頭瑪瑙邪鳥以呼嘯破開之勢襲來。</p>
<br><p>&emsp;&emsp;“巖障-石盾！”</p>
<br><p>&emsp;&emsp;莫凡憑藉着一種直覺猛的轉身，看都沒有看到這危險的情況下將自己的右臂以舉盾之姿握起，金褐色的光輝微弱的在他的手臂處閃耀，海洋之塵聚集在莫凡的右臂前方，形成了一個雙重圓石盾，擋在了莫凡的面前！</p>
<br><p>&emsp;&emsp;“砰！！！！”</p>
<br><p>&emsp;&emsp;雙重圓石盾直接被穿的粉碎，跟泡沫沒有什麼分別，不管怎麼樣莫凡的土系魔法都還不適合這種級別的戰鬥，更別說它在防禦上的造詣差如菜鳥。</p>
<br><p>&emsp;&emsp;這個巖障石盾，等於是減輕一點致命效果，也等於一道鬥牛士的紅布，讓這頭瑪瑙邪鳥稍微轉移一下注意力，好讓莫凡有機會避開。</p>
<br><p>&emsp;&emsp;一抹鮮紅溢出，起初還是濃稠大滴大滴狀，可一觸碰到冰冷之洋，立刻散成了塗料，瀰漫在了莫凡周圍。</p>
<br><p>&emsp;&emsp;莫凡低頭一看，自己的大腿位置被切掉了一塊掌心大的肉，血淋淋傷口被冷水那麼浸泡，頓時疼得鑽心！</p>
