<title>《全職法師》▷ 第832章 火焰噴射器</title><br>&emsp;&emsp;“呤呤呤~~~~~~~”<br>
<br>&emsp;&emsp;“喵~~”夜羅剎爪子都已經掏出來了，看到莫凡搞得這一出，頓時信心大減，這一聲喵翻譯成中文就是：媽的，智障！<br>
<br>&emsp;&emsp;別說是衆人沒有一點點心理準備，就連藍谷兇離獸都呆愣了一會，一副完全看不懂這個人類的茫然表情！！<br>
<br>&emsp;&emsp;也還好藍谷兇離獸沒反應過來，莫凡急忙用遁影逃走，灰溜溜的撤到了五十米開外。<br>
<br>&emsp;&emsp;藍谷兇離獸感覺人類在耍他，暴躁的舉起尖足就狠狠的紮了過來。<br>
<br>&emsp;&emsp;“唰！！”<br>
<br>&emsp;&emsp;第一道尖足橫向刺來，電光火石，斬在了莫凡那個虛假的影子上。<br>
<br>&emsp;&emsp;“唰！！”<br>
<br>&emsp;&emsp;第二道尖足緊隨其後，來勢洶洶，直指莫凡的腦袋。<br>
<br>&emsp;&emsp;莫凡反應還算很快的，身子靈巧的矮了下去。<br>
<br>&emsp;&emsp;寒意從頭頂上劃過，莫凡一頭簡單隨意的頭髮頓時變成了五五中分，幾根生長得長的髮絲也因此被削了下來，緩緩飄落。<br>
<br>&emsp;&emsp;“唰！！”<br>
<br>&emsp;&emsp;第三道尖足再一次襲來，莫凡感覺大事不妙，不知道該往哪裡躲了。<br>
<br>&emsp;&emsp;千鈞一髮之際，一根冰鎖從身後纏住了自己的腰，莫凡屁股貼着冰面被這冰鎖重重的往後一拽，不巧冰面還不是非常的平坦，於是後滑的過程中臀|部一陣異痛。<br>
<br>&emsp;&emsp;可隨着第三根尖足與第四跟尖足先後從自己眼前紮下來，那令自己心臟隨之劇烈一跳的驚險，讓凡馬上就忘了異痛的問題。<br>
<br>&emsp;&emsp;“你能靠譜一點嗎！！”穆寧雪氣得都想把莫凡這傢伙直接扔到怪獸的嘴裡了。<br>
<br>&emsp;&emsp;“咳咳，失誤，失誤，再給我一次機會……”莫凡尷尬無比。<br>
<br>&emsp;&emsp;穆寧雪松開了冰鎖，讓莫凡恢復自由。<br>
<br>&emsp;&emsp;“閨女，不能這樣玩啊，這技能是不錯，讓我多了一個速度方面的爆發，但產生不了有效的攻擊性，得配合我的烈拳，或者你把炎劍給我喚出來……”莫凡不敢責怪小炎姬，好聲商量了起來。<br>
<br>&emsp;&emsp;小炎姬是小寶寶一般的玻璃心，和她說話的語氣重了那麼一點點，她就要離家出走的。<br>
<br>&emsp;&emsp;“嚶嚶~~~~”<br>
<br>&emsp;&emsp;小炎姬也知道不應該在這種戰鬥的時候試新技能，不過對付這種統領級的生物，他們就算是使用了之前所有的招數都未必可以傷得了它。<br>
<br>&emsp;&emsp;“還能聚劫炎火羽嗎？”莫凡詢問道。<br>
<br>&emsp;&emsp;“呤~~”小炎姬點着小腦袋，並告訴莫凡這火羽凝聚出來之後一共可以有兩次速度爆發，假如修爲高起來，可以進行更多次。<br>
<br>&emsp;&emsp;莫凡大致明白了小炎姬的這個新能力。<br>
<br>&emsp;&emsp;千層火羽是將烈焰幻化成無數的羽毛狀，數量多起來之後看上去就像是一個火羽組成的羽翼。<br>
<br>&emsp;&emsp;事實上這羽翼不能飛的，火羽也只能夠用來做攻擊的手段，將每一片火羽朝着目標打去，觸碰到物體的火羽會爆破，火羽爆破數量變多，威力便會相當驚人。<br>
<br>&emsp;&emsp;而此刻的這火羽，顯然是從千層火羽之中演變而成的，火羽凝聚在自己背後，形成一個火羽翼的形狀，當它猛力扇動的時候，其實就是自行爆破掉一部分火羽毛，以這種爆破形成一種助推力，讓莫凡或者小炎姬可以擁有一次驚人的速度爆發！！<br>
<br>&emsp;&emsp;無論是用來進攻敵人，還是用來跑路，這技能絕對好得不行，莫凡對這個新能力是相當喜歡的，但很明顯它還得進行一番優化！<br>
<br>&emsp;&emsp;背後的火羽並沒有散去，莫凡這次沒有再莽撞的使用這火焰噴射羽翼了，不僅要想好自己衝過去要幹嘛，配合上哪些魔法，更要想好呆會怎麼逃出來，玄蛇鎧甲被撕開了一條口子之後，能夠持續的時間變短了不少。<br>
