<br><title>《全職法師》▷ 第1108章 他輕薄了我</title><br><br>&emsp;&emsp;奪寶賽進入到統計排名的時候，莫凡就直接開始閉關修煉了。<br>
<br>&emsp;&emsp;可事情遠不是自己想的發展，宛如小女生睡夢中荒唐的夢那般。<br>
<br>&emsp;&emsp;“你在害怕嗎？”一個清脆的聲音緩緩的從窗外飄了進來。<br>
<br>&emsp;&emsp;心夏微微擡起頭，發現一道美麗得令人忘記呼吸的女子緩緩走來，臉上帶着的那份自信與從容，是心夏需要漫長的時間纔可能學會的……<br>
<br>&emsp;&emsp;“你是……阿莎蕊雅？”心夏問道。<br>
<br>&emsp;&emsp;阿莎蕊雅從來都是隻聞其名，不見其人，在帕特農神廟裡她是最無拘無束的，心夏這其實是第一次見……<br>
<br>&emsp;&emsp;“嗯。不過，你還沒回答我的問題，你在害怕是嗎？”阿莎蕊雅走到了牀邊，身子輕輕的靠了過來，柔順的頭髮絲垂曲在窗臺上。<br>
<br>&emsp;&emsp;“確實。”心夏點了點頭。<br>
<br>&emsp;&emsp;她真的有些害怕，這種突如其來的巨大榮耀是她一個小小的學員難以承受的，更可怕的是，她根本你不知道其中的原因！<br>
<br>&emsp;&emsp;爲什麼自己會被選進去，明明只是殿母心血來潮的一次賞識，僅僅是讓自己跟着學而已，可結果被選爲了四聖女之一，也就是說她離最高神壇的神女之位也不過是一步之遙了！<br>
<br>&emsp;&emsp;這太難以置信了，心夏從來都沒有想過自己會被推到這個聖壇上，這種高度令她無所適從，令她難以安心！<br>
<br>&emsp;&emsp;“你不願意做這個帕特農神廟聖女嗎，也對神女之位毫無興趣？”阿莎蕊雅認真的問道。<br>
<br>&emsp;&emsp;心夏搖了搖頭，她想學最神妙的治癒之術沒錯，但對這種幾乎接近神明的位置，除了恐懼之外，再沒有別的了。<br>
<br>&emsp;&emsp;“我……是被當做棋子了嗎？”心夏擡起頭來，低聲呢喃着。<br>
<br>&emsp;&emsp;阿莎蕊雅卻是微微怔了一下，旋即才露出了一個笑容道：“你比我想象中的聰明啊。”<br>
<br>&emsp;&emsp;“下棋的人是你嗎？”心夏認真的質問了一句。<br>
<br>&emsp;&emsp;“你可不是我的棋。我順手查了一下你的資料，發現你在中國還有一位無血緣的哥哥，正好也是我最近想要揍的人。”阿莎蕊雅慢悠悠的說道。<br>
<br>&emsp;&emsp;“他惹着你了嗎？”心夏知道阿莎蕊雅說的是莫凡。<br>
<br>&emsp;&emsp;“他輕薄了我。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;心夏張了張小嘴，一時間不知道該怎麼回答了，一方面是詫異聖女阿莎蕊雅的坦誠與直言不諱，另一方面是驚歎，自己的莫凡哥哥是色|膽包天到什麼程度啊，阿莎蕊雅的便宜都敢佔的嗎！！<br>
<br>&emsp;&emsp;和自己這個冒牌候選人不同，阿莎蕊雅那是貨真價實的帕特農神廟聖女，擁護者足以踏平一個國家！<br>
