<title>《全職法師》▷ 第1578章 相似的圖騰源力</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;賽義德就不用說了，這傢伙從一開始就沒打算來，完全是受到了上頭的壓迫。<br>
<br>&emsp;&emsp;更可氣的是，賽義德剛完成了自己的任務，稟報完之後就可以摟着那兩個性感的女軍官起飛了，結果撞見岡瑪少將慘死……<br>
<br>&emsp;&emsp;當然，賽義德並不知道岡瑪少將是被莫凡殺的，還是利用他將黑暗物質攜帶進去，若瞭解這個真相，賽義德估計馬上就會拔刀跟莫凡拼命！<br>
<br>&emsp;&emsp;他很不情願，金字塔裡面什麼情況他一點都不想知道，他也不願意去做那個讓戰爭平息下來的埃及英雄，他心裡只掛念着那兩個撩撥自己的女人……<br>
<br>&emsp;&emsp;稍微值得那麼一點點安慰的是，這個隊伍裡有一位精緻極品的藍眼睛美人，賽義德品嚐過無數類型的女人，導致臉色常年蒼白，卻從未俘獲過這樣藍色眸子的歐洲瑞士血統美女。<br>
<br>&emsp;&emsp;歐洲有不少藍眼睛的血統，可絕大多數都只是有那麼一點顏色，絕對達不到海蒂這樣藍得那麼深邃迷人，就單單欣賞這雙眼睛都是一種享受無比的事情。<br>
<br>&emsp;&emsp;也不知道這樣美麗如天使的女子怎麼會和莫凡這羣污濁、骯髒、可恥的傢伙們同一個隊伍！！<br>
<br>&emsp;&emsp;“剛纔說到哪了，對，萬物的主宰，法老王們希望自己永生，並可以統治永恆，越靠近金字塔的地方，那些金色的沙就越厚，別看吉賽三大金字塔的上空總是蔚藍色的，事實上在這蔚藍色中不知道飄蕩着多少怨氣，每隔一段時間這些怨氣便會形成一場灰怨風暴，將所有靠近金字塔的生物都變成一堆枯骨血沙，這個就是我們首要注意的東西了，一定要避開這些灰怨風暴！”史瑞夫重複着這個灰怨風暴。<br>
<br>&emsp;&emsp;莫凡記得在胡夫金字塔大軍壓進的時候，胡夫就說過一段血染大地的話語，大致與史瑞夫說的萬物主宰理念相似。<br>
<br>&emsp;&emsp;“史瑞夫，你確定你知道金字塔裡面的情況？”趙滿延帶着懷疑的態度問道。<br>
<br>&emsp;&emsp;“胡夫金字塔我沒有去過，但其他一些中等金字塔我還是有見識一二的，金字塔的規格有許多雷同的地方，即便是胡夫這種最高法老王想趁也不會脫離……”史瑞夫說道。<br>
<br>&emsp;&emsp;“話說起來，你們當時的亡靈海戰術，真的是從其他金字塔那裡獲得了法老源泉？？”莫凡詢問道。<br>
<br>&emsp;&emsp;“那是當然！！金字塔內藏着無窮的秘密，我只挖掘出了法老源泉這一樣東西便險些將你們所有國家打得體無完膚，若可以獲得裡面更多古老強大的寶藏，我們埃及遲早成爲這個世界的霸主，你們那些所謂的魔法大國全是我們的附庸！”史瑞夫無比神氣的說道。<br>
<br>&emsp;&emsp;“你在別的國家面前吹吹逼就算了……在我和莫凡面前就收斂一點。”趙滿延笑道。<br>
<br>&emsp;&emsp;“也只不過就輸給了你們。我跟你們說，法老源泉絕對不是金字塔裡最珍貴的東西，像胡夫金字塔內肯定有可以震驚世界的瑰寶，早幾年我就想進去探索了，可惜都沒有獲得批准……”史瑞夫眼睛閃着光的說道。<br>
<br>&emsp;&emsp;史瑞夫這傢伙絕對不是爲國家犧牲而來的，他就是一個純粹的金字塔迷。<br>
<br>&emsp;&emsp;這樣也好，進入到金字塔內後他們也不至於像無頭蒼蠅那樣亂撞。<br>
<br>&emsp;&emsp;“寶貝……嘖嘖嘖，可以，這個可以！”趙滿延一聽，整個人精神狀態就不一樣了。<br>
<br>&emsp;&emsp;免費爲國家效力，趙滿延其實跟賽義德一樣心不甘情不願，有好處的話那就另說了。<br>
<br>&emsp;&emsp;“老趙，我發現了一件事情。”莫凡推了推趙滿延，特意壓低了聲音道。<br>
<br>&emsp;&emsp;“你說，你說！”趙滿延馬上專心聽了起來，每當莫凡這種語氣說話，那就一定有見不得人的好事情！趙滿延也不知道自己爲什麼一下子小激動了起來。<br>
<br>&emsp;&emsp;“埃及的古文明跟我們的古圖騰其實有着很多相似的地方，這次我們到金字塔裡沒準可以獲得一些圖騰源力。”莫凡說道。<br>
<br>&emsp;&emsp;法老源泉可以被小泥鰍墜吸收，這就是最好的證明。<br>
<br>&emsp;&emsp;在國內，莫凡和趙滿延找圖騰也算是找得非常辛苦，主要是圖騰絕滅得太厲害了，可事實上擁有圖騰的也不止是中國，至少埃及就利用古老的圖騰生物搞過很多事情，這些古老似乎都能夠被小泥鰍墜和趙滿延的霸下木魚器皿收納！<br>
<br>&emsp;&emsp;“真的假的？”趙滿延有些欣喜的問道。<br>
<br>&emsp;&emsp;不管怎麼說他趙滿延都算是霸下的傳承人，一想到沒有實力會被那頭千年老烏龜瞧不起，他心裡格外不爽！一聽埃及的寶藏也能夠激發霸下器皿，趙滿延眼睛更是熠熠生輝。<br>
<br>&emsp;&emsp;“我什麼時候騙過你，你想啊，希臘的死神骸旯，埃及的獅身人面像，我們中國的圖騰玄蛇還有霸下，都是魔法文明之前的神靈，這代表着它們是同一個時代的生物，即便不是一個年份，它們的力量本源應該相當相似。”莫凡說道。<br>
<br>&emsp;&emsp;“恩，恩，但你試過嗎？”趙滿延問道。<br>
<br>&emsp;&emsp;“試過，法老源泉和圖騰源力基本吻合。”莫凡肯定的說道。<br>
