<br><title>《全職法師》▷ 第615章 白蟻求生</title><br><br>&emsp;&emsp;對方能傳音給自己，可直接要怎麼回答他啊？<br>
<br>&emsp;&emsp;“是啊，不要小看我們的實力，那個矮矮的傢伙不是說了嗎，他們那裡有四個都是中階靈種法師，是高手，我自己雖然是一個初階的，但我修的是火系，亡靈要敢過來就讓他嚐嚐我火滋爆裂的滋味！”<br>
<br>&emsp;&emsp;這羣人整體素質都還算高，也知道必須齊心協力才能夠安全度過，所以都很聽從整體安排。<br>
<br>&emsp;&emsp;矮男、周敏、莫凡、穆白這個隊伍是全中階法師，實力算最強的了，其他小隊併入進來後都很願意配合。<br>
<br>&emsp;&emsp;“穆白，你說怎麼搞？”莫凡問了一句。<br>
<br>&emsp;&emsp;“我覺得要人多。”穆白很直接的說道。<br>
<br>&emsp;&emsp;“是啊，人多力量大。”周敏點了點頭。<br>
<br>&emsp;&emsp;“不，不，人多不一定力量大，但你們應該知道白蟻求生理論嗎？”穆白已經展現出一副睿智學霸的姿勢了。<br>
<br>&emsp;&emsp;“白蟻求生理論？我讀書少，不懂啥意思。”毛帽子裹琑臉的中年男子說道。<br>
<br>&emsp;&emsp;“白蟻羣體遷徙，但它們前面的道路上突然出現了火牆，假如就這樣衝過去的話，它們全部會被燒死。於是，白蟻們集體相互擁抱，裹成了一個大白蟻球，然後滾向了火焰……很快外層的白蟻被燒死了，並且一層接着一層，但最後大部分白蟻還是成功躍過了火牆。”穆白平靜的給衆人講述道。<br>
<br>&emsp;&emsp;一屋子一下子安靜了下來，衆人臉上的表情都難看至極。<br>
<br>&emsp;&emsp;“他說的對，所有人安全過街那是不可能的，大家應該接受這個現實。我們人數太少，就不能像白蟻那樣裹成一個足夠厚的球，闖過死街的話全部都會死。而如果人足夠多，有人會犧牲，但大部分人還是能夠安全過去。”一名一字鬍鬚的男子說道。<br>
<br>&emsp;&emsp;此人穿着筆挺的西裝，顯然是在這附近寫字樓上班的總裁一類，可以說是普通人，覺悟倒是明顯比某些惴惴不安的人高多了。<br>
<br>&emsp;&emsp;普通人在這城難之中一方面看運氣，另一方面看覺悟了，不抓住機會逃走、撤離，肯定死無全屍！<br>
<br>&emsp;&emsp;“那也只有這樣了，我知道有一隊躲在公寓頂樓，我去把他們叫過來。”<br>
<br>&emsp;&emsp;“地下車庫那裡有一羣人，但好像沒有法師，要不要讓他們一起過來？”<br>
<br>&emsp;&emsp;“這位小帥哥都說了，總會有犧牲的，關鍵是人得多，人越多，死的概率就越低。管他們是不是法師，只要是活人，都叫過來吧。”一個穿着黑皮褲妖冶如模特的女子說道。<br>
<br>&emsp;&emsp;“反正你們把這句話轉達給他們，要一起走的就趕緊跟上，這是末班車了，不保證安全……另有想法的就繼續等吧。”矮男叮囑了那些去叫人的人。<br>
<br>&emsp;&emsp;衆人散去，爲了他們自己性命能夠保存，當然是儘可能多的把附近人召集過來。<br>
<br>&emsp;&emsp;有法師最好，可以暫時抵擋一下亡靈的蜂擁，沒有法師也無所謂了，羚羊羣過河，鱷擇一捕之！<br>
