<title>《全職法師》▷ 第3220章 潰灼之眼懸賞</title><br><p>&emsp;&emsp;“當然，相信我的專業！”蔣賓明期待着。</p>
<br><p>&emsp;&emsp;可看看她的模樣，現在和她走在一起，自己都快成阿帕絲的姐姐了。</p>
<br><p>&emsp;&emsp;憑什麼這個女蛇皮妖精可以一直保持着那十六歲少女的姿容！</p>
<br><p>&emsp;&emsp;近幾年還沒什麼。</p>
<br><p>&emsp;&emsp;可過了十年，二十年呢？？</p>
<br><p>&emsp;&emsp;十年，二十年後，阿帕絲還是那個樣子，夾着蛇尾巴在那裡搔首弄姿的裝成涉世未深的少女，然後還要被她用“老婦女”“冷大媽”來的嘲諷自己！</p>
<br><p>&emsp;&emsp;“法老和蛇妖們關係密切，美杜莎的青春永駐是不是也和法老源泉有關，這麼說阿帕絲這個老妖精也可以給我提供一些線索。”靈靈又忽然想到了這個環節。</p>
<br><p>&emsp;&emsp;莫凡很早之前就將阿帕絲放走了，阿帕絲與她姐姐之間的鬥爭還沒有結束，而且她此刻肯定也在埃及，就是不知道是躲在哪個神廟中與她姐姐廝殺不休，還是早已經坐上了美杜莎之母的王位。</p>
<br><p>&emsp;&emsp;“那個叛徒又是誰呢，害禁咒被困的傢伙，現在我也只接觸到黑象王這一個高層人物，他就那麼幾句話，怎麼判斷他是不是和胡夫勾結的人？”</p>
<br><p>&emsp;&emsp;靈靈發現自己要操心的事情還真不少，手指卷卷着，都有了髮絲的勒痕。</p>
<br><p>&emsp;&emsp;“好了，給大家三天時間自己活動時間，三天後你們每個人給我交一份風向標報告，詳盡的有關任務資料也可以。”童舟正教授說道。</p>
<br><p>&emsp;&emsp;在沒有任何指向性線索之前，要做的就是收集資料。</p>
<br><p>&emsp;&emsp;完整的資料可以更大概率的爲大家提供找尋方向，這個方向甚至可以縮小爲一根很明確的指針，獵人正雄大賽已經開始了，其他獵人大師自然也在開始四處找尋……</p>
<br><p>&emsp;&emsp;和世界學府之爭不同，獵人爭雄大賽是沒有任何資源的限制，哪怕你直接從外頭買到一份法老源泉，一樣算你獲勝。</p>
<br><p>&emsp;&emsp;ωwш▪t tkan▪C○</p>
<br><p>&emsp;&emsp;獵人，沒有規則，只要不是傷天害理、罪大惡極，任何手段完成任務都不會遭到譴責。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;買了一瓶可樂，坐在了窗邊，冷靈靈打開了自己的小筆記本電腦。</p>
<br><p>&emsp;&emsp;這臺小電腦就是靈靈的寶藏庫，裡面有自己設計的各種獵人程序，還有整個世界最豐富的知識，包括埃及沙漠植被的分佈。</p>
<br><p>&emsp;&emsp;蔣賓明已經主動找自己合作了，想來也是想搶在那些研究生學長學姐們前面向童舟正教授表現自己的出色獵人水準。</p>
<br><p>&emsp;&emsp;想法沒什麼問題，靈靈也不需要自己再立一個命題去找法老源泉了。</p>
<br><p>&emsp;&emsp;凡事都得有一個方向，由很小的事物到可能出現的大徵兆，靈靈絕大多數對事情的預測都來源於此。</p>
<br><p>&emsp;&emsp;見微知著！</p>
<br><p>&emsp;&emsp;當幾個沒有關聯的微小細節，都指向了一個重要的結果，那麼可以很大概率的肯定這個結果是真實的！</p>
<br><p>&emsp;&emsp;雨後植被的分佈……</p>
<br><p>&emsp;&emsp;是一個參考指標，但不足以找到法老源泉。</p>
<br><p>&emsp;&emsp;蔣賓明做的事情，嗯，比較符合一個學生該做的貢獻。</p>
<br><p>&emsp;&emsp;自己也只是大一學生，就做大一能做的事情好啦！</p>
<br><p>&emsp;&emsp;這種小任務，靈靈不到十分鐘就完成了，她的電腦裡本就有這方面的程序，把埃及植被資料輸入進去，加入雨這個變數，排除一些會干擾的因素，很快就可以得到自己想要的結果。</p>
<br><p>&emsp;&emsp;考慮到十分鐘太短暫了，可樂才喝了一小口，靈靈滿目無聊的坐在窗前，思緒不由飄向了更遠的地方……</p>
<br><p>&emsp;&emsp;“噔！！！！”</p>
<br><p>&emsp;&emsp;突然，電腦屏幕裡彈出了一個紅色的窗口。</p>
<br><p>&emsp;&emsp;靈靈回過神來，發現雨後變化的計算結果已經出來了。</p>
<br><p>&emsp;&emsp;“冷雨薔薇？”</p>
<br><p>&emsp;&emsp;“埃及雨後當夜會涌現的一種沙漠薔薇，數量繁多，可以作爲畜牧食物。”</p>
<br><p>&emsp;&emsp;“稀有的金色冷雨薔薇可以驅逐亡靈。”</p>
<br><p>&emsp;&emsp;“漢踏沙都附近的沙漠、綠洲、戈壁會出現金色冷雨薔薇。”</p>
<br><p>&emsp;&emsp;“懸賞：金色冷雨薔薇，一萬英鎊一株。”</p>
<br><p>&emsp;&emsp;“以往就有金色冷雨薔薇的懸賞，算是常規長期收購的懸賞，價格卻在今天突然暴增，看來這金色冷雨薔薇是與法老源泉有着密切聯繫的一種特殊魔法植被了，懸賞金色冷雨薔薇是假，要獲得法老源泉的地理位置是真。”</p>
<br><p>&emsp;&emsp;“懸賞：找尋古老法器潰灼之眼。”</p>
<br><p>&emsp;&emsp;“潰灼之眼好像在我這呀，就是那個莫凡從發現阿帕絲的遺蹟裡摳下來的魔器。”</p>
<br><p>&emsp;&emsp;潰灼之眼這東西莫凡原計劃是要用來給凡雪新城作爲攻擊法器的，可以橫掃方圓內的海妖，讓皮鱗腐爛，防禦能力大幅度減弱。</p>
<br><p>&emsp;&emsp;但帶回去之後，莫凡發現這東西對靈蛾和小月蛾凰都會造成很大的傷害，無奈之下只好封存到青天獵所裡了。</p>
<br><p>&emsp;&emsp;靈靈自知戰鬥力微弱，身上帶了許多高強的魔法法器，這潰灼之眼也被靈靈收入自己囊中了。</p>
<br><p>&emsp;&emsp;不曾想竟然有人出天價找尋這件法器的線索，而且也是最新發布出來的一項懸賞。</p>
<br><p>&emsp;&emsp;獵人爭雄大賽在這裡舉辦，許多獵人也很擅長使用自己的資源，所以新的懸賞層出不窮，靈靈完成了自己的小任務後，就開始瀏覽着這些新鮮的懸賞。</p>
<br><p>&emsp;&emsp;“這東西和法老源泉也會有關係嗎，應該不像，畢竟它是邪廟的器皿。”</p>
