<br><title>《全職法師》▷ 第2810章 男人哪有獵妖好玩</title><br><br>&emsp;&emsp;“莫凡！”<br>
<br>&emsp;&emsp;“不管怎麼樣，古都我們要去一趟，鎮北關要去一趟，接下去我們還可能繼續往西北方向走，有可能踏入內蒙大草原，也有可能迴轉寧夏亦或者青海。”蔣少絮說道。<br>
<br>&emsp;&emsp;“這個聖圖騰，離我們很近很近了，莫凡，我知道你擔心東海岸線現在的形式，可我們何嘗不是在爭分奪秒。圖騰比我們更瞭解海妖，他們纔是海妖的天敵，只要找到一隻還活在這個世界上的聖圖騰，就有可能守護下一座基地城市！”靈靈非常認真的說道。<br>
<br>&emsp;&emsp;莫凡看着靈靈，忽然間發現這小丫頭比以往更成熟了，以前她可不會說出這樣的話來。<br>
<br>&emsp;&emsp;“看什麼看，我只是不希望再也喝不到好喝的奶茶。”靈靈辯解道。<br>
<br>&emsp;&emsp;“我不一樣，我只是擔心再也撞不見如你這般可愛的上海小姑娘。”莫凡笑着說道。<br>
<br>&emsp;&emsp;“莫凡，你夠了。有什麼撩招衝我來，別欺負一個孩子。”蔣少絮狠狠道。<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;靈靈說得沒有錯。<br>
<br>&emsp;&emsp;正好自己若是全身心的在找尋圖騰上，華軍首也會安心很多。<br>
<br>&emsp;&emsp;“聖圖騰，或許找到了聖圖騰，真的可以有所不同。”莫凡回想起華軍首獨自一人站在面海的山上的情景，不由的感慨了一聲。<br>
<br>&emsp;&emsp;連華軍首都看不到希望，自己真得可以有所改變嗎？<br>
<br>&emsp;&emsp;要想現在的自己有所作爲，就必須是聖圖騰。<br>
<br>&emsp;&emsp;圖騰之路已經逐漸清晰，靈靈和蔣少絮也有了聖圖騰的具體線索，雖然不知道海妖的總進攻究竟何時到來，可正如靈靈說的他們得爭分奪秒！<br>
<br>&emsp;&emsp;“那就這麼決定了。”靈靈臉上有了笑容，終於又可以不用去無聊的學校裡學那麼自己七歲就背得滾瓜爛熟的魔法理論課程了，也終於可以擺脫那羣自以爲幽默、帥氣、深沉其實無比膚淺、幼稚、可笑的小男人了。<br>
<br>&emsp;&emsp;“靈靈，你的不喝嗎，我的苦了。”莫凡說道。<br>
<br>&emsp;&emsp;“這破茶哪有奶茶好喝。”靈靈對熱騰騰的龍井毫無感覺，她的真愛只有奶茶，少糖，得有珍珠。<br>
<br>&emsp;&emsp;“那我們等宋飛謠到，就基本上可以出發了……呀，莫凡我開始有些羨慕你了，有兩位大房在帕特農和凡雪山守候着，平常又有我們這些固定的小情人陪着，時不時還能夠獵一些新的小妖精。”蔣少絮纖細的小手指妖嬈的那麼虛空一點。<br>
<br>&emsp;&emsp;“別人這樣說，我倒沒啥意見，你們這種和我清清白白的也硬要賴在我頭上的，我真得毫無辦法，你們不想嫁人，我還能爲你們操心不成，在我看來最好全天下美女都不嫁人，我摸不着，光看着也是一件極其享受的事情。”莫凡坦然的說道。<br>
<br>&emsp;&emsp;“你想得太美了，我呢，和你們幹完這一票，也基本上回老家找個老實人嫁了。靈靈，你可要小心哦，你現在和以前不一樣了，已經是大美女了……”蔣少絮說道。<br>
<br>&emsp;&emsp;“男人哪有獵妖好玩。”靈靈淡淡輕蔑的道。<br>
<br>&emsp;&emsp;莫凡：“……”<br>
<br>&emsp;&emsp;蔣少絮：“……”<br>
