<title>《全職法師》▷ 第2086章 如果還活着</title><br><p>&emsp;&emsp;聖邸龍鹿似乎感受到了威脅，開始不安的在穹頂上走動了起來。</p>
<br><p>&emsp;&emsp;“死亡不過是短暫恐懼與瞬間痛苦，死後無論你們變成什麼，那點讓你們欣慰的小小榮耀與地獄下的折磨比起來都是微不足道的。你們的後代或許會將你們奉爲可敬的先輩，但你們自己心裡清楚如果再給你們一次機會，你們一定不會以死亡爲代價來換取那可憐可笑可悲的榮耀，活着真得很美妙，死亡後痛苦將是漫長如萬年！！”</p>
<br><p>&emsp;&emsp;斬空的聲音傳入到每個人耳朵裡，這是一位亡靈帝王在給世人的忠告！</p>
<br><p>&emsp;&emsp;快樂的時光總是非常短暫，痛苦的歲月將無比漫長。</p>
<br><p>&emsp;&emsp;斬空所說的萬年，事實上卻要比他說的萬年還要漫長。</p>
<br><p>&emsp;&emsp;這些自稱是聖者的人，他們根本沒有到過死亡國度，也沒有體驗過真正的活死人滋味，那麼現在斬空就讓這些活人稍微體會一下死人的那種痛苦。</p>
<br><p>&emsp;&emsp;黑夜，千千萬萬的痛苦鬼臉就代表着人世間千千萬萬的哀、苦、悲、怒、恨……那些痛苦鬼臉將會對號入座，選擇他們覺得與他們經歷相似的人，讓他們宛如陷入夢境一樣去親自感受一下他們的痛苦。</p>
<br><p>&emsp;&emsp;每個人生命裡都會有一段讓痛徹心扉、聲嘶力竭的經歷，這個經歷在鬼臉雲下會在每個人的意識裡重新回顧一遍……</p>
<br><p>&emsp;&emsp;很遺憾的是，這所謂的最慘痛的一次經歷，所有人都不願意去揭開的心靈傷疤在變成鬼魂後卻會是沒日沒夜陪伴墓枕邊，人需要睡眠，可以忘記一些傷痛的過往，亡靈的睡眠便是重新再經歷一遍生前久久不忘的悲慘！</p>
<br><p>&emsp;&emsp;一日、兩日，一年、兩年、一個世紀、兩個世紀，一千年、兩千年……不會停止！</p>
<br><p>&emsp;&emsp;所以在今日選擇了榮耀戰死，那點可悲的榮耀，那點光宗耀祖，真的值得嗎？</p>
<br><p>&emsp;&emsp;斬空繼續往聖邸階梯上踏去，他不僅是要在力量上狠狠的擊敗人類最強之一的米迦勒，更是要將他的那份堅信不移的理念給踐踏在腳下。</p>
<br><p>&emsp;&emsp;會去尊重會去崇尚獻出生命的人，都是與你無關緊要的人。真正在乎你的人，只希望你好好的活着，你的死，帶給他們是無窮無盡的痛苦……</p>
<br><p>&emsp;&emsp;沒有什麼比好好的活着更尊重身邊的人！</p>
<br><p>&emsp;&emsp;假如還能夠選擇，斬空想做一個懦夫。</p>
<br><p>&emsp;&emsp;他只想做一個堅守承諾的人，有人在等着自己，自己就去赴約，她喜歡自己的眼神，就用一輩子的凝望去守護她。</p>
<br><p>&emsp;&emsp;不是像現在！！</p>
<br><p>&emsp;&emsp;不是像現在！！</p>
<br><p>&emsp;&emsp;不是像現在變成這幅不人不鬼的樣子！！</p>
<br><p>&emsp;&emsp;回憶是痛苦，見面是痛苦，根本體會不到當年四目對接時的心臟跳動，更體會不到相互依偎的溫度，更別說是情到深處的火熱觸碰！！！</p>
<br><p>&emsp;&emsp;自己出現在聖城，根本不是腳踏雲彩一般的英雄出現。自己就是一個厲鬼，一個冤魂，不過是在纏着自己生前眷念的人，不過是在不甘醜陋的復仇……</p>
<br><p>&emsp;&emsp;如果活着，如果活着，一切都不會是現在這個樣子。</p>
<br><p>&emsp;&emsp;這羣蠢人！</p>
<br><p>&emsp;&emsp;根本不懂得他有多麼嫉妒這些人活着。</p>
<br><p>&emsp;&emsp;真的抑制得很辛苦，要他不殺盡天下活人。</p>
