<br><title>《全職法師》▷ 第2076章 救贖斬空</title><br><br>&emsp;&emsp;“嗓子……嗓子疼。”莫凡用手指了指自己的喉嚨，表示自己不太能夠說話。<br>
<br>&emsp;&emsp;莫凡本以爲祖桓堯敘述的是一個比祖向天更加優秀更沉得住氣的人，好讓祖向天以此爲榜樣，讓莫凡沒有想到的是，這個祖星毅竟然就是斬空總教官！<br>
<br>&emsp;&emsp;原來斬空總教官是出自祖家！<br>
<br>&emsp;&emsp;他從來就沒有提起過！<br>
<br>&emsp;&emsp;而眼前這個人，赫然是斬空總教官的爺爺，他會成爲博城的軍部首領，正是祖桓堯爲了讓他躲避異裁院的追責，當初爲了秦羽兒的事情，斬空總教官做了觸怒了異裁院的事情。<br>
<br>&emsp;&emsp;莫凡看着眼前這個灰白鬍須的老者，心中更是驚起波瀾。<br>
<br>&emsp;&emsp;這麼說來，祖桓堯是知道所有事情的。<br>
<br>&emsp;&emsp;“我有些不大明白，異裁院擺明了是佈置天羅地網要取二哥性命，爲什麼您不阻止？”莫凡開口問道。<br>
<br>&emsp;&emsp;既然祖桓堯是斬空總教官的爺爺，那和他聯手起來其實是有希望將秦羽兒給偷偷救出來的，到那個時候斬空總教官也不必到聖城來自投羅網！<br>
<br>&emsp;&emsp;“你認爲他活着？”祖桓堯感到嗤之以鼻。<br>
<br>&emsp;&emsp;“這個……也許有某種可能吧，畢竟我聽說古都亡靈在他的管束下沒有侵犯任何城市。”莫凡說道。<br>
<br>&emsp;&emsp;“不管什麼可能，我都不會讓他繼續飽受折磨！”祖桓堯重重的說道。<br>
<br>&emsp;&emsp;飽受折磨？？<br>
<br>&emsp;&emsp;莫凡倒是沒有去考慮過這個問題。<br>
<br>&emsp;&emsp;總之莫凡還是相信斬空活着，那個古老邪惡的秦王沒有剝奪他的靈魂。<br>
<br>&emsp;&emsp;“過去，我希望他逃出聖城的追責，這一次我希望他在聖城裡得到救贖。”祖桓堯說道。<br>
<br>&emsp;&emsp;“可如果他的靈魂沒有消亡呢？這樣做豈不是等於將他殺死。您有沒有想過，他如果會來聖城，就意味着他還擁有記憶，還擁有感情？”莫凡問道。<br>
<br>&emsp;&emsp;祖桓堯目光發生了變化，似乎察覺到莫凡的異樣。<br>
<br>&emsp;&emsp;莫凡意識到祖向天肯定是不會說出這樣的話來，於是立刻辯解道：“我也不想三爺爺難過罷了。”<br>
<br>&emsp;&emsp;“我已經問過大天使米迦勒了，他的存在不僅是一個巨大遺禍，更是對被附體着的一種折磨。我已經不能夠再活幾年了，可那個秦王鬼魂卻會折磨星毅上千年，我活在這個世界上能夠爲他做得最後一件事就是讓他解脫。”祖桓堯眼神堅定的說道。<br>
<br>&emsp;&emsp;“好吧，可秦羽兒呢，她畢竟……我覺得她終究是無辜的。”莫凡說道。<br>
<br>&emsp;&emsp;“放心吧，將她帶到聖城，只是爲了讓那個秦鬼王出現，等完成了這次救贖，自然會將她安排好，像正常人那樣生活是不大可能，至少能保留性命。”祖桓堯說道。<br>
<br>&emsp;&emsp;“我還是覺得……”莫凡還想勸說幾句。<br>
<br>&emsp;&emsp;“我今天告訴你的已經夠多了。向天，星毅被救贖後，我們祖家比較有能耐的就你了，雖然我是你三爺爺這些年卻也一直把你當作親孫子來看待，我希望你更成熟起來，能夠擔當起大任。”祖桓堯拍了拍莫凡的肩膀道。<br>
<br>&emsp;&emsp;莫凡看着祖桓堯，祖桓堯已經背過身離開了。<br>
<br>&emsp;&emsp;看着此人的身影，莫凡心中也是無奈苦澀。<br>
<br>&emsp;&emsp;很顯然，祖桓堯就是國內的幕後推手，可完全出乎意料的是，他也是斬空總教官的爺爺。甚至從他的立場出發，將孫子從一個數千年亡靈帝王的軀殼中解救出來並沒有什麼不對的。<br>
