<title>《全職法師》▷ 第2433章 廢掉穆飛鸞</title><br><p>&emsp;&emsp;“走？？”</p>
<br><p>&emsp;&emsp;他們背後有一頭圖騰玄蛇，圖騰玄蛇依舊不發出任何聲音，毒霧也不使用，只是那樣盯着幾個長老。</p>
<br><p>&emsp;&emsp;你出手，它張嘴就咬！</p>
<br><p>&emsp;&emsp;“所以這件事就交給我來處理可好？”穆稻再一次詢問衆位長老。</p>
<br><p>&emsp;&emsp;“損壞的東西，照價賠償，私人恩怨，自行解決。總之我不過問族內小輩之事。”一位白鬍須的長老說道。</p>
<br><p>&emsp;&emsp;對於這位白鬍須的長老來說，穆飛鸞和穆隱鳳一樣是小輩。</p>
<br><p>&emsp;&emsp;щшш ⊙тTk ān ⊙CO</p>
<br><p>&emsp;&emsp;“看來穆飛鸞確實做了一個很愚蠢的抉擇，至少他現在用自己的慘敗來證明了。”</p>
<br><p>&emsp;&emsp;你穆飛鸞當年要廢人家穆寧雪，覺得南榮倪、穆婷潁會比穆寧雪更出色，穆寧雪可以被取代，並強制奪回冰晶剎弓。</p>
<br><p>&emsp;&emsp;如今，穆寧雪才幾歲，他穆飛鸞和穆隱鳳又是什麼年紀。</p>
<br><p>&emsp;&emsp;事實證明穆寧雪比他們兩個所謂的絕世天賦強多了！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡冷笑，這般老東西，圖騰玄蛇沒現身的時候，怎麼不見他們這樣說。</p>
<br><p>&emsp;&emsp;到頭來，誰強說有話語權。</p>
<br><p>&emsp;&emsp;還好莫凡早看清了，來之前特意喚上了圖騰玄蛇。</p>
