<title>《全職法師》▷ 第233章 一網打盡！</title><br><p>&emsp;&emsp;“天怎麼黑了？？”</p>
<br><p>&emsp;&emsp;旁邊的羅宋更是對莫凡咬牙切齒。</p>
<br><p>&emsp;&emsp;本來這次他們穩操勝券了，誰知道局面變成現在這個樣子，這下倒好，他們連暗影妖獸在哪裡都不知道了。</p>
<br><p>&emsp;&emsp;“好臭啊，你們有沒有味道一股翔味？？”旁邊的人說道。</p>
<br><p>&emsp;&emsp;“我也聞到了，哇靠，什麼怪物……”</p>
<br><p>&emsp;&emsp;“什麼什麼怪物，你被嚇傻了吧。”</p>
<br><p>&emsp;&emsp;“我真看見了，好像一個在爬的猴鬼臉的東西。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;到處一片漆黑，莫凡自己則一直站在原地，沒有挪動過半步。</p>
<br><p>&emsp;&emsp;暗影妖獸已經不見了，現在這個視野統治就是分割成無數個迷宮的戰場……</p>
<br><p>&emsp;&emsp;不得不說，這是給黑教廷行了大方便了。</p>
<br><p>&emsp;&emsp;只是，莫凡怎麼可能讓他們得逞！</p>
<br><p>&emsp;&emsp;這個司夜統治大陣是給他們的行事多了一個保護傘，但也是一個巨大的黑暗囚牢。</p>
<br><p>&emsp;&emsp;今夜，他們一個也別想活着走出這裡！！</p>
<br><p>&emsp;&emsp;司夜統治對很多人來說是一層迷霧，是一層壓制禁界，戰鬥力會受到嚴重的影響，但是作爲一個擁有暗影系的男人，這司夜統治不僅壓制不到莫凡，更給了莫凡無限的移動空間。</p>
<br><p>&emsp;&emsp;對別人來說是一道無法跨越的黑暗之牆，對莫凡來說卻是最方便的行動之門，使用遁影之術，莫凡可以輕鬆的在這整個司夜統治迷宮內來去自如！！</p>
<br><p>&emsp;&emsp;莫凡很清楚，黑教廷的人首要目標一定是暗影妖獸，當務之急就是找到暗影妖獸。</p>
<br><p>&emsp;&emsp;還好，暗影妖獸是被莫凡標記過的。</p>
<br><p>&emsp;&emsp;莫凡自然不可能將吸收了地聖泉的小泥鰍墜給拋到暗影妖獸的腹中，他不過是讓小泥鰍墜分解出了一小滴地聖泉。</p>
<br><p>&emsp;&emsp;反正只要有地聖泉的氣息，黑教廷就一定會下手，引誘的目的已經達到，網也全面撒好，學校更是製造出了這麼一個巨大黑暗牢籠，將他們徹底困在裡面……</p>
<br><p>&emsp;&emsp;自以爲安全的黑教廷在這保護傘下就會逐漸撕掉他們的皮，露出真面目。</p>
<br><p>&emsp;&emsp;一旦暴露，莫凡絕對將其當場格殺！！</p>
<br><p>&emsp;&emsp;“小泥鰍，看你的了，幫我找到暗影妖獸。”莫凡對着自己胸前的墜子說道。</p>
<br><p>&emsp;&emsp;小泥鰍墜其實非常有靈性，更能夠明白主人的意圖。</p>
<br><p>&emsp;&emsp;微微亮的光芒在小泥鰍墜之中慢慢的亮起，就如漆黑夜空中慢慢撩開黑暗的星光。</p>
<br><p>&emsp;&emsp;星光很微弱，但隨着莫凡的移動，這一縷光芒就會逐漸增強……</p>
<br><p>&emsp;&emsp;可如果莫凡走的方向不對，光芒又會再次減弱。</p>
<br><p>&emsp;&emsp;ωwш. TTkan. C○</p>
<br><p>&emsp;&emsp;“我靠近暗影妖獸，光芒就會增強，遠離就會減弱？”莫凡很快就明白了其中的奧秘，忍不住想親一口神奇的小泥鰍墜。</p>
<br><p>&emsp;&emsp;當然，莫凡要是知道小泥鰍墜只是不想浪費掉一滴寶貴的地聖泉才這麼殷勤，估計就不會覺得這小傢伙神奇了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;順着小泥鰍墜的指引，莫凡開始尋找暗影妖獸。</p>
<br><p>&emsp;&emsp;迷宮之牆對莫凡就是擺設，輕鬆穿越，這樣的話他要找到暗影妖獸其實非常容易了。</p>
<br><p>&emsp;&emsp;“奇怪，怎麼方向一直在變？”莫凡看着忽明忽暗的小泥鰍墜，心中多了幾分疑惑。</p>
<br><p>&emsp;&emsp;莫凡繼續前行，忽然暗影妖獸的方向又改變了。</p>
<br><p>&emsp;&emsp;莫凡站在原地不動，想繼續鎖定方向……</p>
<br><p>&emsp;&emsp;這個時候小泥鰍墜的光芒竟然在自己一點點的增強！</p>
<br><p>&emsp;&emsp;自己沒有動啊，光芒爲什麼會增強！</p>
<br><p>&emsp;&emsp;“嗖！”</p>
<br><p>&emsp;&emsp;突然間，一道灰影從莫凡面前掠過，那是一隻豹子形態的生物，大體能夠看見的只有輪廓，然而其尾巴閃耀的光芒在昏暗之中卻格外的鮮豔！！</p>
<br><p>&emsp;&emsp;“我就草了，這傢伙不是被捆綁着嗎？？”莫凡張大了嘴，看着飛奔起來比幽狼獸還要快上許多的暗影妖獸。</p>
<br><p>&emsp;&emsp;暗影妖獸掙脫了捆鎖，已經自己在迷宮中逃竄了起來！</p>
<br><p>&emsp;&emsp;“咕咕咕~~~~~~咕咕咕~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;很快，一聲聲悚然的聲音傳了出來，這叫聲莫凡可謂再熟悉不過！</p>
<br><p>&emsp;&emsp;是黑畜妖！！</p>
<br><p>&emsp;&emsp;黑教廷的人竟然把黑畜妖喚了出來，並且是在羣獵暗影妖獸。</p>
<br><p>&emsp;&emsp;難怪暗影妖獸跑的飛快，是被一羣臭氣熏天的妖怪給追着。</p>
<br><p>&emsp;&emsp;“看來，跟着暗影妖獸就可以將他們一網打盡了！”莫凡躲在迷宮牆中，不禁冷笑了起來。</p>
<br><p>&emsp;&emsp;————————————————————————</p>
<br><p>&emsp;&emsp;（要不，我們今天繼續四章？再榨一下大家的吧，能投多少是多少可好？）</p>
<br><p>&emsp;&emsp;（這是第一章！）</p>
