<title>《全職法師》▷ 第986章 再現溺咒</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“你們看它的牙……哦，那不是角，是牙，類似於象牙的那種牙。海疆猛獁的牙價值超過千萬，可以用來做鎧魔具和斬魔具的。它的牙現在纔開始泛黑，而海疆猛獁死亡之後，牙會在幾天的時間就徹底變成黑色，如炭石一般，整體都發黑之後，這牙就毫無價值了。”江昱說道。<br>
<br>&emsp;&emsp;莫凡擡起頭，注視着那高高揚起的飛揚之牙，正如江昱說得那樣，它開始泛起了黑色。<br>
<br>&emsp;&emsp;“我還是不明白，海洋之大，存在着比海疆猛獁更強的生物是可以理解，可這具骸骨相當的完整，根本不想有經過沖擊和碰撞。而即便海疆猛獁被實力碾壓一擊秒殺，可他身上的皮、肉、內臟、血都哪裡去了，更何況，骨不是很重的嗎，爲什麼跟輪船一樣漂浮在海面上。”南珏陷入到了沉思之中。<br>
<br>&emsp;&emsp;“你們也真愛管閒事，趕緊去他們的國館，解決掉他們就可以去下一個地點了！”<br>
<br>&emsp;&emsp;顯然，誰都無法解釋海邊這駭然一幕，包括那些已經在提諾阿亞城市多年的獵人團們。<br>
<br>&emsp;&emsp;只是這樣一具巨骨停靠城市海口，居民們南面心慌，一隻海疆猛獁若是闖入到這座城市來都可以對城市造成毀滅打擊，何況這一片海洋之中還潛藏着可以輕易殺死海疆猛獁的魔鬼！！<br>
<br>&emsp;&emsp;恐懼是會傳染的，走在大街上，總是能夠聽到人們的竊竊私語，基本上都在討論着下午的這件事。<br>
<br>&emsp;&emsp;想必很多新聞報社也已經開始擬稿了，準備上第二天的頭條……<br>
<br>&emsp;&emsp;莫凡是一個好奇心很重的人，那骸骨給人的視覺衝擊確實很強，而這並非是重點，重點是這海疆猛獁如何死亡的？？<br>
<br>&emsp;&emsp;“江昱，海疆猛獁的實力大概在什麼層次？”莫凡忍不住繼續問道。<br>
<br>&emsp;&emsp;“最弱的也得是大統領吧，在海邊的那傢伙，從它的牙和體格來看，有可能接近君主級了。”江昱說道。<br>
<br>&emsp;&emsp;“接……接近君主級……江昱，你別嚇我！”趙滿延渾身一哆嗦！<br>
<br>&emsp;&emsp;接近君主級的生物如此慘死，這不就代表着提諾阿亞城市附近有真正的君主，還是那種嗜血、吃肉的殘暴君主！<br>
<br>&emsp;&emsp;江昱在沒有說出這種生物的級別時，大家都不以爲然，可現在又是完全兩種心境了，似乎即便被這一整個城市包圍着都沒有半點安全感。<br>
<br>&emsp;&emsp;“我們趕緊打國館賽，打完趕緊離開，坐飛機離開。”<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;葡萄牙的國館賽，莫凡半點興趣都提不起來，反倒越聽江昱說，莫凡越對海邊骸骨的事情熱衷。<br>
<br>&emsp;&emsp;“你們想去就去吧，國館賽我們應該能應付。”艾江圖已經從莫凡那眼睛裡看到了不安的光芒，有些無奈的說道。<br>
<br>&emsp;&emsp;“嘿嘿，那交給你們了！走走走，看八卦去。”<br>
<br>&emsp;&emsp;“尼瑪那哪裡是八卦，簡直恐怖事件好不好。”<br>
<br>&emsp;&emsp;趙滿延不情願去，但生生的被莫凡拖走了，最喜歡刺激的蔣少絮果然也加入到了探尋真相的行列中來，讓大家有些小意外的是，一向對除了修煉之外的事情都漠不關心的穆寧雪也挪出了隊伍，跟在了這個小探險隊的後面。<br>
<br>&emsp;&emsp;“莫凡，由此可以表明，穆寧雪其實是那種外在如寒冰，內心極度追求刺激，喜歡冒險的女人，等哪天你把她推倒……哦不，等哪天，她一定會把你推倒，你會感受到她不爲人知的狂野！”趙滿延果然是一個淫|賊，就這麼一件小事都能夠做出這樣不要臉的推斷。<br>
<br>&emsp;&emsp;“你這句話要是被她聽到，我他媽變身都救不了你狗命。”莫凡說道。<br>
<br>&emsp;&emsp;“嘿嘿嘿~~~”趙滿延乾乾的一笑。<br>
<br>&emsp;&emsp;莫凡其實也有些意外，穆寧雪竟然對那具骨架子感興趣。<br>
<br>&emsp;&emsp;可很快莫凡就發現自己搞錯了，大家在朝着那骸骨前行的時候，走在後面的穆寧雪自己走了一條路，消失在了這片海邊街巷中。<br>
<br>&emsp;&emsp;這一帶海邊街巷錯落層疊，走進之後跟迷宮一樣，莫凡也沒注意穆寧雪跑哪裡去了，無奈之下只好繼續往骨架海口的方向走去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;穆寧雪在小巷之中穿行，木質的鞋跟踩在那階梯上，聲音有旋律的在狹窄屋道中迴響着。<br>
<br>&emsp;&emsp;不知不覺，她已經走到了一座石橋上，這座石橋是跨過這邊的地基通往另外一邊的半山海邊別墅羣，橋下是一個淺灘，海水正在往上蔓，淹沒了淺灘，將石橋下的沙子地變成了小河……<br>
<br>&emsp;&emsp;石橋外面是一片看上去並不乾淨的海灘，很窄的那種，海洋被別墅半山給擋着了，僅僅看到海洋非常有限的一角。<br>
<br>&emsp;&emsp;在這複雜地形中迷路的海風忽然打來，穆寧雪銀色的頭髮絲凌亂的披散開，露出了她整張冰雪之肌的絕美臉頰……<br>
<br>&emsp;&emsp;“唉，這個月第三個了。”一名坐在石橋頭抽菸的老伯重重的嘆了口氣，目光注視着淺灘處那黑色的袋子。<br>
<br>&emsp;&emsp;淺灘上有人，那是一名穿着紅色衣裳的火系法師，在火系法師面前有一個高高架起的木堆，木堆上有一個被黑色袋子裹着的東西。<br>
<br>&emsp;&emsp;有人將那黑色袋子給撕開，而裡面竟然露出了一個穿着光鮮的人，那人沒有任何生命跡象，筆挺的躺在木架上面。<br>
<br>&emsp;&emsp;火系法師完成了星軌，用帶着金黃色效果的火焰點燃了木堆，頓時整個木堆燃燒了起來，也迅速的吞沒了躺在上面的那個年輕人。<br>
<br>&emsp;&emsp;穆寧雪看到火光衝起，不由的愣了一下。<br>
<br>&emsp;&emsp;火葬？？<br>
<br>&emsp;&emsp;爲什麼在那個淺灘邊上舉行火葬啊？？<br>
<br>&emsp;&emsp;這種形式的火葬，一般都是給病疫死去的人做準備的，難不成這座看上去無比光鮮美麗的城市其實存在着病疫？<br>
<br>&emsp;&emsp;“老伯，您剛纔說什麼？”穆寧雪走了過去，詢問那位感慨的老伯。<br>
<br>&emsp;&emsp;老伯說得是國際語，這座提諾阿亞城人種衆多，不少人都是說國際語的。<br>
<br>&emsp;&emsp;“這已經是這個月在這裡舉行的第三次火葬了啊。”老伯回答道。<br>
<br>&emsp;&emsp;“他是病死的嗎？”穆寧雪問道。<br>
<br>&emsp;&emsp;“要是病死那還不至於這樣人心惶惶啊。”老伯說道。<br>
<br>&emsp;&emsp;“爲什麼？”<br>
<br>&emsp;&emsp;“你還是不要聽了好，這件事聽了你會做噩夢的。”老伯搖着頭。<br>
<br>&emsp;&emsp;“我想知道。”<br>
<br>&emsp;&emsp;老伯看着那堆火焰，看了許久，像是在等待火焰將那具不祥的屍體給徹底焚盡。<br>
<br>&emsp;&emsp;過了好一會，老伯纔開口道：“與其說病死，倒不如說是自殺，不，不，是詛咒……因爲他們全都是自己發瘋了一般衝到海邊，將自己身體浸泡在海水裡窒息乾枯而死的……”<br>
<br>&emsp;&emsp;“您看到了？”穆寧雪眉頭一鎖，無比嚴肅的問道。<br>
<br>&emsp;&emsp;“是啊，我看到了，如果要算上所有，這已經不是我在這裡看到的第三個了。”<br>
<br>&emsp;&emsp;穆寧雪心頓時沉了下來。<br>
<br>&emsp;&emsp;她會走到這裡，正是因爲剛纔途徑這附近的時候有聽街邊的幾個婦人在談論此事，起初穆寧雪以爲他們說的是那骸骨，稍微仔細一聽，卻讓穆寧雪猛的想起了自己在日本東海城遇到的那件詭異怪事！！<br>
<br>&emsp;&emsp;溺咒！！<br>
<br>&emsp;&emsp;當初，穆寧雪在矮堤親眼目睹了一個女法師發瘋惶恐的衝進了海洋，然後在短短的時間裡身體泛白溺水而死！<br>
<br>&emsp;&emsp;現如今，她又一次撞見了，竟然是在這相隔了快半個地球的葡萄牙海邊城市！<br>
<br>&emsp;&emsp;海風再一次突如其來，吹打在穆寧雪的身上，一種莫名的冷意頓時在肌膚上涌了起來……<br>
