<title>《全職法師》▷ 第713章 替補，莫凡</title><br>&emsp;&emsp;喝喝酒，吹吹風，聽聽悅耳調調的音樂，（一夜依舊過得非常充實。<br>
<br>&emsp;&emsp;松鶴院長是知道莫凡狀況的，於是笑着要解釋。<br>
<br>&emsp;&emsp;誰知那個虎紋額頭的封離導師卻開口了，冷冷漠漠的說道：“你一個走後門的，有替補位置已經很不錯了。”<br>
<br>&emsp;&emsp;“莫凡，你沒參加最後的賽選儀式，即便你本身就有提名和票數，但不經過最後抉擇仍舊不算正式成員的。”松鶴院長給莫凡解釋道。<br>
<br>&emsp;&emsp;“好吧，替補就替補。”莫凡無所謂的聳了聳肩，吊兒郎當的朝着隊員們那裡走去。<br>
<br>&emsp;&emsp;剛走了沒幾步，莫凡就見到幾個熟悉的面孔，這讓莫凡倒非常的意外。<br>
<br>&emsp;&emsp;“莫凡，哈哈哈，我就說你這傢伙怎麼可能沒在名單裡，別忘了我們的約定啊！”第一個撲上來的傢伙正是趙滿延，一頭飄逸的金色頭髮，梳理得沒有一絲凌亂！<br>
<br>&emsp;&emsp;“不錯啊，竟然真給你拿到名額了。”莫凡拍了拍趙滿延肩膀，確實感到相當意外。<br>
<br>&emsp;&emsp;“有什麼可錯的，一個仗着自己背後世族龐大錢多，用錢疏通了不知多少人才拿到票的人，和你這個走後門的替補也沒有什麼差別。”人羣裡，一個酸不拉幾的聲音飄了出來。<br>
<br>&emsp;&emsp;“一個隊伍這麼多人，真正上場決戰的也就五到七個，其他名額送給有錢的闊佬也沒什麼，畢竟我們爲國府打比賽，總該有最好的待遇。”一個嘴邊有顆美人痣的女人蠻無所謂的說道。<br>
<br>&emsp;&emsp;這番話說得趙滿延尷尬至極。<br>
<br>&emsp;&emsp;事實上他能夠成爲這裡的成員，很大程度是他們趙家財團的支持。<br>
<br>&emsp;&emsp;五位導師們也心知肚明，論實力，趙滿延和這裡真正被賽選出來的還有一些差距。<br>
<br>&emsp;&emsp;“長得那麼英俊，說不好那位票議員好那口，哈哈哈……”另一名相貌粗野的健壯男子說道。<br>
<br>&emsp;&emsp;此人身高接近兩米，渾身肌肉幾乎從衣服裡透出，完全就是一個人形野獸，也不知道修的是什麼系別。<br>
<br>&emsp;&emsp;“兄弟，你在這裡不受待見啊。”莫凡掃了一眼這三個傲慢的人。<br>
<br>&emsp;&emsp;言語不遜的分別是穿着得體的一位公子哥，美人痣女孩，以及野獸男。<br>
<br>&emsp;&emsp;其他人倒都是無所謂的態度，似乎正如那美人痣女孩說的，真正上場比賽的就那麼五到七個，現在這個歷練隊伍有十來人，其中難免會有靠別的途徑的。<br>
<br>&emsp;&emsp;趙滿延很早就說了，他不會通過學校途徑來獲得名額。<br>
<br>&emsp;&emsp;不過，莫凡看來就無所謂了，能選進來就行。<br>
<br>&emsp;&emsp;他們兩個又不是爲國爭光而來，他們的目標是播種世界！！<br>
<br>&emsp;&emsp;“長得帥還有錢，難免被人bb幾句，習慣就好。”趙滿延自嘲一笑，見莫凡很無所謂，自己也不去理會那些人什麼態度。<br>
<br>&emsp;&emsp;兩人勾肩搭背到了隊伍裡，很快兩個神色嚴肅至極的男女讓莫凡臉上滿是意外。<br>
<br>&emsp;&emsp;男的倒還好，艾圖圖的哥哥艾江圖，那個空間系的高手，莫凡已經知道他是這個隊伍的內定成員了，並且多半是兼任隊長身份。<br>
<br>&emsp;&emsp;女的卻是特別的意外，因爲這人莫凡也見過，正是當初在灼原平頂山上認識的女軍官——南珏。<br>
<br>&emsp;&emsp;南珏一如既往的乾淨利落短髮，那俊美的外表很容易令人混淆她的性別，倒不是她面容有多棱角分明、陽剛英俊，而是她那肅然的氣質與威嚴，掩蓋了她其實出類拔萃的女性嫵媚，這種掩蓋並沒有令她的魅力有所減少半分，反而越發的想要去撬開其心門。<br>
