<title>《全職法師》▷ 第2871章 霸下VS白蛛帝</title><br><p>&emsp;&emsp;聖圖騰青龍深深的吸了一口氣，猛的朝着羣妖之中吐出了一場風災。</p>
<br><p>&emsp;&emsp;妖術亮起，幾十只達到君主頂峰的大妖一同撲向了神龍的頸部，它們似乎得到了冷月眸妖神的旨意，這個被下過詛咒邪術的位置是神龍脆弱的地方。</p>
<br><p>&emsp;&emsp;聖鱗輝煌，幾十只超級君主猶如啃在了一束急躁狂暴的青色天雷上，一個個全部遭到了青雷的回擊，要麼全身麻痹的癱倒在地上，要麼重重的彈飛出去！</p>
<br><p>&emsp;&emsp;“嗤嗤嗤嗤~~~~~~~~~~~~~~~”魔墟白蛛帝王發出了陣陣低吼。</p>
<br><p>&emsp;&emsp;能夠稍稍對青龍造成一些威脅的恐怕也只有它們這種帝王級海妖了。</p>
<br><p>&emsp;&emsp;藉着羣妖圍攻之際，魔墟白蛛帝王那雙狹窄的眼睛透出了歹毒的光，它同樣鎖定了青龍的頸部，但它的目標更精確，正是青龍的咽喉位置。</p>
<br><p>&emsp;&emsp;魔墟白蛛帝王動身了，它的動作快如一道白光，如此龐大的身軀卻又這樣的速度，僅僅是撞在敵人的身上也可以造成極其可怕的毀滅力，更不用說是那鋒利的白蛛爪子！</p>
<br><p>&emsp;&emsp;白蛛爪子刀刀如白色死亡之鐮，或穿刺，或斬割，全部都是襲向青龍的咽喉。</p>
<br><p>&emsp;&emsp;青龍體型太過巨大，神話山脈一般浮在天空，要避開一些攻擊並不容易，尤其是這種帝王級海妖的襲擊。</p>
<br><p>&emsp;&emsp;魔墟白蛛帝王背部的鬼絲囊被青龍撕毀了，它顯得異常憤怒暴躁，現在這每一擊更是追着青龍的咽喉要害！</p>
<br><p>&emsp;&emsp;“硞！！！！！！！！”</p>
<br><p>&emsp;&emsp;一聲雄渾無比的咆哮，就看見一個黑褐色巨影猛的躍向半空中，厚重如島山一樣的古玄武龜甲重重的砸向了魔墟白蛛帝王！</p>
<br><p>&emsp;&emsp;魔墟白蛛帝王還沒有來得及完成九百道蛛殺鐮，便如一顆白色的炮彈一樣轟飛向了浦東下游。</p>
<br><p>&emsp;&emsp;片刻後，魔墟白蛛帝王從下游中爬了起來，它的爪子極高，身軀立於不斷翻滾的江面上，全身上下的白色皮囊逐漸變得發青發藍，幽光滲人，顯然是憤怒到了極點。</p>
<br><p>&emsp;&emsp;古玄武一脈的霸下本就爲戰而生，它邁開那厚重無比的步伐，順着江流朝着魔墟白蛛帝王靠近！</p>
<br><p>&emsp;&emsp;魔墟白蛛帝王身影詭閃，速度快到變成了一團碩大的白芒，白芒割開了翻滾洶涌的江面，更割倒了江畔上所有奢華的樓房，就連天空大地之間也頻繁的出現一道一道觸目驚心的裂痕，可怕到了極點。</p>
<br><p>&emsp;&emsp;玄龜霸下速度明顯遠不如這魔墟白蛛帝王，它背上的龜甲出現了與青龍聖鱗一樣的聖圖騰光輝，只是和青龍的更完整圖騰印痕比起來，玄龜霸下的甲紋明顯有殘缺！</p>
<br><p>&emsp;&emsp;殘缺的甲紋一樣可以煥發驚人的守護之力，褐色古老的咒甲如激光射線一樣華麗至極的交錯，形成了可以覆蓋大半個江面的弧殼巨盾。</p>
<br><p>&emsp;&emsp;魔墟白蛛帝王鬼爪斬在弧殼巨盾上發出了刺耳無比的聲音，卻怎麼也傷不到裡面的玄龜霸下。</p>
<br><p>&emsp;&emsp;玄龜霸下直立起身軀，那佈滿了礁石狀肌肉的前肢巨臂猛的砸向天空，天空似有一座的空氣古鐘，古鐘發出了神聖音浪，將白影移動的魔墟白蛛帝王給掀飛了起來。</p>
<br><p>&emsp;&emsp;“硞！！！！！！”</p>
<br><p>&emsp;&emsp;玄龜霸下終於看清了魔墟白蛛帝王的位置，它四肢突然全部縮入到古武龜甲之中，變得圓潤的碩大龜甲沉入到了翻滾的江水裡……</p>
<br><p>&emsp;&emsp;巨獸霸下突然消失，但下一刻，三公里外的江面豁然炸開，一個厚重無比的玄龜金輪重重的撞向了被音浪震暈的魔墟白蛛帝王！！</p>
<br><p>&emsp;&emsp;魔墟白蛛帝王仰面朝天，再一次重重的摔向了黃浦江下游，一條鋼索跨江大橋轟然垮塌，殘骸砸入到了巨浪翻滾的江水之中。</p>
<br><p>&emsp;&emsp;“沒有了那些鬼絲纏成的鋼鐵白軀，魔墟白蛛帝王實力大打折扣啊。”導師封離看到了這一幕，有些激動的說道。</p>
<br><p>&emsp;&emsp;之前在靜安區的時候，魔墟白蛛帝王可是全身裹上了那鬼絲組成的鋼鐵支架……</p>
